<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:atom="http://www.w3.org/2005/Atom" xmlns:media="http://search.yahoo.com/mrss/" xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
	<channel>
		<title>The Shoe Madam Podcast</title>
		<link>http://shoemadam.com</link>
		<description>Shoe Madam - The Shoe Lover's Podcast</description>
		<language>en-us</language>
		<copyright>ShoeMadam.com 2009</copyright>
		<lastBuildDate>Sun, 8 Mar 2009 01:00:00 GMT</lastBuildDate>
		<generator>tdscripts.com Podcast Generator</generator>		<webMaster>shoemadam@gmail.com (Demian Ninja)</webMaster>
		<ttl>1</ttl>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/ShoeMadamPodcast" /><feedburner:info uri="shoemadampodcast" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>ShoeMadam.com 2009</media:copyright><media:thumbnail url="http://shoemadam.com/images/shoe-madam-podcast2.jpg" /><media:keywords>shoe,shoes</media:keywords><itunes:owner><itunes:email>shoemadam@gmail.com</itunes:email><itunes:name>Shoe Madam</itunes:name></itunes:owner><itunes:author>Shoe Madam</itunes:author><itunes:explicit>no</itunes:explicit><itunes:image href="http://shoemadam.com/images/shoe-madam-podcast2.jpg" /><itunes:keywords>shoe,shoes</itunes:keywords><itunes:subtitle>The Shoe Lover's Podcast</itunes:subtitle><itunes:summary>The ShoeMadam.com Podcast is the shoe lover's podcast.  Shot the breeze and talk shoes, shoe deals and shoe disasters.</itunes:summary><feedburner:emailServiceId>ShoeMadamPodcast</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
			<title>Episode 1 - Interview with The Madam</title>
			<description>The Shoe Madam Episode 1 - Meet the Madam, listen as we test the audio and just talk shoes.</description>
			<pubDate>Fri, 17 Jul 2009 01:00:00 GMT</pubDate>
			<enclosure url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-1.mp3" length="16330857" type="audio/mp3" />
			<author>shoemadam@gmail.com (Shoe Madam)</author><media:content url="http://shoemadam.com/podcast/shoe-madam-podcast-episode-1.mp3" fileSize="16330857" type="audio/mp3" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The Shoe Madam Episode 1 - Meet the Madam, listen as we test the audio and just talk shoes.</itunes:subtitle><itunes:author>Shoe Madam</itunes:author><itunes:summary>The Shoe Madam Episode 1 - Meet the Madam, listen as we test the audio and just talk shoes.</itunes:summary><itunes:keywords>shoe,shoes</itunes:keywords></item>

<item>
			<title>Episode 2 - Jedi Shoe Madam</title>
			<description>The Shoe Madam Episode 2 - The Madam and Amy talk shoes (I know crazy right?). Amy goes on an accidental shoe excursion and finds some bargains, or so she thinks. Also Amy raids Rebecca's closet to find the story behind a few gems, including pairs of Vera Wangs, Carlos Santanas, and Calvin Kleins, which started the addiction.</description>
