<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0">
<channel>
<title>Sapet.es</title>
<link>http://www.sapet.es/</link>
<description>RSS</description>
<docs>http://blogs.law.harvard.edu/tech/rss</docs>
<generator>pixelpost</generator>
<copyright>Copyright 2008 | www.sapet.es | Todos los derechos reservados</copyright>
	<item>
	<title>El fin de la abstinencia [sexual]  [Lisístrata 7]</title>
	<link>http://www.sapet.es/index.php?showimage=468</link>
	<description>
		&lt;img src=&quot;http://www.sapet.es/thumbnails/thumb_20110727172823_img_8494.jpg&quot;&gt;&lt;br/&gt;
		Hace unos dias que se representó en el Auditori de Vinaròs la obra &quot;Lisístrata&quot; a cargo del Aula de Teatre, así que iré subiendo una pequeña serie tanto del ensayo general como de la representación del sábado. El resto de fotos se pueden encontrar en MI FACEBOOK.
&lt;br /&gt;
&lt;br /&gt;Si te gusta, puedes pasarte por Photoblog Awards 2011 y hacer un clic ;).
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="171770" url="http://www.sapet.es/images/20110727172823_img_8494.jpg" />
	<pubDate>Wed, 27 Jul 2011 17:28 +0100</pubDate>
	<guid isPermaLink='true'>http://www.sapet.es/index.php?showimage=468</guid>
	</item>
	<item>
	<title>:| Poker face (me fio o no me fio) [Lisístrata 6]</title>
	<link>http://www.sapet.es/index.php?showimage=467</link>
	<description>
		&lt;img src=&quot;http://www.sapet.es/thumbnails/thumb_20110701160458_img_8036.jpg&quot;&gt;&lt;br/&gt;
		Hace unos dias que se representó en el Auditori de Vinaròs la obra &quot;Lisístrata&quot; a cargo del Aula de Teatre, así que iré subiendo una pequeña serie tanto del ensayo general como de la representación del sábado. El resto de fotos se pueden encontrar en MI FACEBOOK.
&lt;br /&gt;
&lt;br /&gt;Hoy es el turno de Marc Albella otra vez...
&lt;br /&gt;
&lt;br /&gt;Si te gusta, puedes pasarte por Photoblog Awards 2011 y hacer un clic ;).
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="118352" url="http://www.sapet.es/images/20110701160458_img_8036.jpg" />
	<pubDate>Fri, 01 Jul 2011 16:04 +0100</pubDate>
	<guid isPermaLink='true'>http://www.sapet.es/index.php?showimage=467</guid>
	</item>
	<item>
	<title>Camerino-oniremaC [Lisístrata 5]</title>
	<link>http://www.sapet.es/index.php?showimage=466</link>
	<description>
		&lt;img src=&quot;http://www.sapet.es/thumbnails/thumb_20110620082435_img_8066.jpg&quot;&gt;&lt;br/&gt;
		Hace unos dias que se representó en el Auditori de Vinaròs la obra &quot;Lisístrata&quot; a cargo del Aula de Teatre, así que iré subiendo una pequeña serie tanto del ensayo general como de la representación del sábado. El resto de fotos se pueden encontrar en MI FACEBOOK.
&lt;br /&gt;
&lt;br /&gt;Del 22 al 29 de Junio son las Fiestas de Sant Joan i Sant Pere, y dentro de los actos programados hay 2 concursos de fotografía. ¿Alguien se apunta?
&lt;br /&gt;
&lt;br /&gt;Si te gusta, puedes pasarte por Photoblog Awards 2011 y hacer un clic ;).
&lt;br /&gt;
	</description>
	<enclosure type="image/jpeg" length="147322" url="http://www.sapet.es/images/20110620082435_img_8066.jpg" />
	<pubDate>Mon, 20 Jun 2011 08:24 +0100</pubDate>
	<guid isPermaLink='true'>http://www.sapet.es/index.php?showimage=466</guid>
	</item>
	<item>
	<title>Set de maquillaje [Lisítrata 4]</title>
	<link>http://www.sapet.es/index.php?showimage=465</link>
	<description>
		&lt;img src=&quot;http://www.sapet.es/thumbnails/thumb_20110617204000_img_8019.jpg&quot;&gt;&lt;br/&gt;
