<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Digital Tools For Architects &#187; Isabelle</title>
	<atom:link href="http://www.digitaltoolsforarchitects.com/author/iavila/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.digitaltoolsforarchitects.com</link>
	<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &#38; Tricks</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:39:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Exercise 4.1 Isabelle Avila</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-4-1-isabelle-avila/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-4-1-isabelle-avila/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 20:52:36 +0000</pubDate>
		<dc:creator>Isabelle</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18358</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[
<a href='http://www.digitaltoolsforarchitects.com/2011/09/exercise-4-1-isabelle-avila/logo1-6/' title='logo1'><img width="150" height="150" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/logo12-150x150.jpg" class="attachment-thumbnail" alt="logo1" title="logo1" /></a>
<a href='http://www.digitaltoolsforarchitects.com/2011/09/exercise-4-1-isabelle-avila/logo2-15/' title='logo2'><img width="150" height="150" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/logo22-150x150.jpg" class="attachment-thumbnail" alt="logo2" title="logo2" /></a>
<a href='http://www.digitaltoolsforarchitects.com/2011/09/exercise-4-1-isabelle-avila/logo3-8/' title='logo3'><img width="150" height="150" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/logo3-150x150.jpg" class="attachment-thumbnail" alt="logo3" title="logo3" /></a>

]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-4-1-isabelle-avila/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Assignment 3 Isabelle Avila</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/assignment-3-isabelle-avila/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/assignment-3-isabelle-avila/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 15:42:41 +0000</pubDate>
		<dc:creator>Isabelle</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18108</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/assignment-3-isabelle-avila/lectureseries-2/" rel="attachment wp-att-18109"><img class="alignleft size-full wp-image-18109" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/lectureseries.jpg" alt="" width="792" height="1224" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/assignment-3-isabelle-avila/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 3.4 Isabelle Avila</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-isabelle-avila/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-isabelle-avila/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 20:17:57 +0000</pubDate>
		<dc:creator>Isabelle</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17817</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>So I came up with two designs, since I thought the gray one was more girly. Not sure if the yellow one is less feminine, but I like it b<br />
etter. There&#8217;s less room for photographs, though. But I prefer text anyway.</p>

<a href='http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-isabelle-avila/portfoliolayout4/' title='portfoliolayout4'><img width="150" height="150" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/portfoliolayout4-150x150.jpg" class="attachment-thumbnail" alt="portfoliolayout4" title="portfoliolayout4" /></a>
<a href='http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-isabelle-avila/portfoliolayout/' title='portfoliolayout'><img width="150" height="150" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/portfoliolayout-150x150.jpg" class="attachment-thumbnail" alt="portfoliolayout" title="portfoliolayout" /></a>
