<?xml version="1.0" encoding="utf-8"?>
<!-- generator="Joomla! 1.5 - Open Source Content Management" -->
<rss version="2.0">
	<channel>
		<title>Robotsverige - Blogg</title>
		<description>Robotsverige - robotar på svenska</description>
		<link>http://robotsverige.se/index.php?option=com_content&amp;view=section&amp;id=1</link>
		<lastBuildDate>Mon, 03 Oct 2011 18:28:36 +0200</lastBuildDate>
		<generator>Joomla! 1.5 - Open Source Content Management</generator>
		<language>sv-se</language>
		<item>
			<title>Baby steps</title>
			<link>http://robotsverige.se/index.php?option=com_content&amp;view=article&amp;id=103:baby-steps&amp;catid=34:projekt</link>
			<description><![CDATA[<p> <img src="http://robotsverige.se/images/stories/robot/headers.jpg" border="0" alt="stiftlist, hylslist och flatkabel" /></p><p>&nbsp;</p><p>Batterier har anlänt och jag har ägnat mig åt den mycket spännande sysslan att löda flatkablar till avståndssensorerna. Hade ingen flatkabel så el gammal IDE-sladd fick duga. De har pyttesmå ledare. Har även konstruerat en manick bestående av två ihoplödda T-kontakter för att plocka ut ström till Arduinon direkt från batteriet (det ska alltså lödas dit ett par små sladdar i mitten där):</p><p>&nbsp;</p><p><img src="http://robotsverige.se/images/stories/robot/kontakt.jpg" border="0" alt="specialare" /> </p><p>&nbsp;</p><p>Så här ser bilen ut just nu; kopplingsplattorna ligger lösa ovanpå tills vidare. </p><p>&nbsp;</p><p> <img src="http://robotsverige.se/images/stories/robot/bil1.jpg" border="0" alt="roboten" /></p><p>&nbsp;</p><p>Till sist ett snabbt litet funktionstest! Ville få den att backa när den kom för nära så man kunde "skjuta" den fram och tillbaka med handen framför, men fartreglaget bråkar lite - den tolkar det som att man bromsar om man inte stannar först eller någonting i den stilen. Det får bli nästa mål!</p><p>&nbsp;</p><p>&nbsp;</p><div><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0" width="640" height="390"><param name="width" value="640" /><param name="height" value="390" /><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/g4lmuqiF9fE?version=3&hl=sv_SE" /><embed type="application/x-shockwave-flash" width="640" height="390" allowfullscreen="true" allowscriptaccess="always" src="http://www.youtube.com/v/g4lmuqiF9fE?version=3&hl=sv_SE"></embed></object></div><p>&nbsp;</p>]]></description>
			<category>Projekt</category>
			<pubDate>Sun, 10 Jul 2011 16:55:54 +0200</pubDate>
		</item>
		<item>
			<title>Andra leveransen</title>
			<link>http://robotsverige.se/index.php?option=com_content&amp;view=article&amp;id=102:andra-leveransen&amp;catid=34:projekt</link>
