<?xml version="1.0" encoding="UTF-8"?>
<rss xmlns:dc="http://purl.org/dc/elements/1.1/" version="2.0"><channel><atom:link rel="hub" href="http://tumblr.superfeedr.com/" xmlns:atom="http://www.w3.org/2005/Atom"/><description>Reformed, Book Reading, Apple Loving, Beverage Snob, 22 Year-Old Husband, In Need of Grace.


var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));

try {
var pageTracker = _gat._getTracker("UA-8300607-3");
pageTracker._trackPageview();
} catch(err) {}</description><title>The Thoughts of Ryan-C</title><generator>Tumblr (3.0; @ryancollman)</generator><link>http://ryan-c.com/</link><item><title>"Man is an enigma whose solution can be found only in God."</title><description>“Man is an enigma whose solution can be found only in God.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;Herman Bavinck, &lt;a target="_blank" href="http://cl.ly/AZRo"&gt;Our Reasonable Faith&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/10857284071</link><guid>http://ryan-c.com/post/10857284071</guid><pubDate>Fri, 30 Sep 2011 16:08:19 -0400</pubDate><category>Bavinck</category><category>man</category><category>god</category><category>enigma</category></item><item><title>Got to love me some Fleet Foxes</title><description>&lt;object width="400" height="231"&gt;&lt;param name="movie" value="http://www.youtube.com/v/t1tbX_NJn98&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;fs=1"&gt;&lt;/param&gt;&lt;param name="wmode" value="transparent"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/t1tbX_NJn98&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;fs=1" type="application/x-shockwave-flash" width="400" height="231" allowFullScreen="true" wmode="transparent"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;Got to love me some Fleet Foxes&lt;/p&gt;</description><link>http://ryan-c.com/post/10853563699</link><guid>http://ryan-c.com/post/10853563699</guid><pubDate>Fri, 30 Sep 2011 14:10:34 -0400</pubDate></item><item><title>"I preach the gospel every week, because you forget it every week."</title><description>“I preach the gospel every week, because you forget it every week.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;Martin Luther, http://cl.ly/AAuJ&lt;/em&gt;</description><link>http://ryan-c.com/post/10323729794</link><guid>http://ryan-c.com/post/10323729794</guid><pubDate>Sat, 17 Sep 2011 14:26:05 -0400</pubDate><category>luther</category><category>luther</category></item><item><title>"Those who don’t seek God in Christ, won’t find him."</title><description>“Those who don’t seek God in Christ, won’t find him.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;Martin Luther, &lt;a href="http://cl.ly/AAuJ"&gt;http://cl.ly/AAuJ&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/10314618043</link><guid>http://ryan-c.com/post/10314618043</guid><pubDate>Sat, 17 Sep 2011 10:06:06 -0400</pubDate></item><item><title>"It’s very hard for a man to believe that God is gracious to him. The human heart [alone]..."</title><description>“It’s very hard for a man to believe that God is gracious to him. The human heart [alone] can’t grasp this.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;Martin Luther, &lt;a href="http://cl.ly/AAuJ"&gt;http://cl.ly/AAuJ&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/10280635442</link><guid>http://ryan-c.com/post/10280635442</guid><pubDate>Fri, 16 Sep 2011 13:13:23 -0400</pubDate><category>luther</category><category>heart</category><category>grace</category></item><item><title>"You will never find Jesus so precious as when the world is one vast howling wilderness. Then he is..."</title><description>“You will never find Jesus so precious as when the world is one vast howling wilderness. Then he is like a rose blooming in the midst of the desolation, a rock rising above the storm.”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;a target="_blank" href="http://cl.ly/A7qV"&gt;-Robert Murray M’Cheyne&lt;/a&gt;&lt;/em&gt;</description><link>http://ryan-c.com/post/10202433774</link><guid>http://ryan-c.com/post/10202433774</guid><pubDate>Wed, 14 Sep 2011 10:47:29 -0400</pubDate></item><item><title>Enjoying some Scottish music this morning…</title><description>&lt;object width="400" height="336"&gt;&lt;param name="movie" value="http://www.youtube.com/v/9WCskABeyYo&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;fs=1"&gt;&lt;/param&gt;&lt;param name="wmode" value="transparent"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/9WCskABeyYo&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;fs=1" type="application/x-shockwave-flash" width="400" height="336" allowFullScreen="true" wmode="transparent"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;Enjoying some Scottish music this morning…&lt;/p&gt;</description><link>http://ryan-c.com/post/10202166904</link><guid>http://ryan-c.com/post/10202166904</guid><pubDate>Wed, 14 Sep 2011 10:32:17 -0400</pubDate><category>Frightened Rabbit</category><category>video</category></item><item><title>Book Review : With Calvin in the Theater of God</title><description>&lt;p&gt;&lt;a target="_blank" href="http://cl.ly/A6X3"&gt;With Calvin in the Theater of God : The Glory of Christ and Everyday Life&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;Essentially this &lt;a target="_blank" href="http://cl.ly/A6X3"&gt;book&lt;/a&gt; spawned out of a conference that existed to celebrate the 500th birthday of John Calvin. Several men were given topics regarding Calvin’s life and theology to teach on and eventually it was adapted and turned into this book. As I read the book, I didn’t really know what to expect. I knew I’d be getting some biography, some theology and a bunch of other scraps and here and there, and what the book ended up being was a great collection of essays/sermons that covered the basic worldview that Calvin lived and promoted. If we embrace the quote that “all the world is a stage,” Calvin would take that quote further and say that the stage is ultimately within the Theater Of God. This book is about our lives on that stage in this theater and what Calvin envisioned the Christian life  would be. If you are looking for a brief overview of Calvin’s theology, this is a nice introduction that is relatively easy to read. All of the authors that contributed to this work are quite talented and have a way with words, which makes it an enjoyable read as well. What I’d like to do is post a quote from each essay that I feel most adequately describes the overall theme of each chapter…&lt;/p&gt;

&lt;p class="p1"&gt;&lt;span class="s1"&gt;Chapter 1 : At Work and Worship in the Theater of God&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;&lt;span&gt; &lt;/span&gt;“Calvin was a faith-possessed pilgrim who had a singular passion to know God and make him known. Calvin was a Christian pilgrim, journeying by faith through the ups and downs of life, with this firm conviction: that by faith in Chris alone he belonged to God, and nothing in this world could ever change that.” -Julius Kim&lt;/span&gt;&lt;/p&gt;
&lt;p class="p2"&gt;&lt;span class="s1"&gt; &lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Chapter 2 : Bad Actors on a Broken Stage&lt;/span&gt;&lt;/p&gt;
&lt;p class="p2"&gt;“Sensing God’s love when we are in the midst of situations where human affairs seem to turn and whirl at the blind urge of fortune assures us ‘that God’s singular providence is still keeping watch to preserve [us], and will not suffer anything to happen but what may turn out to [our] good and salvation,’ and having the opportunity sometimes to recognize the final, providentially ordered outcomes in situations where it seemed that God was making sport of us goes a long way toward assuring us that he ‘always has the best reason for his plan.’ “  - Mark Talbot&lt;span class="s1"&gt; &lt;/span&gt;&lt;/p&gt;
&lt;p class="p2"&gt;&lt;span class="s1"&gt; &lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Chapter 3 : The Sacred Script in the Theater of God&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;&lt;span&gt; &lt;/span&gt;“A man argued into the kingdom can be argued out of it. If, however, he is converted to God, nothing can separate him from the love of God in Christ Jesus.”  - Douglas Wilson&lt;/span&gt;&lt;/p&gt;
&lt;p class="p2"&gt;&lt;span class="s1"&gt; &lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Chapter 4 : The Secular Script in the Theater of God&lt;/span&gt;&lt;/p&gt;
&lt;p class="p2"&gt;“No one ought to doubt that civil authority is a calling not only holy and lawful before God, but also the most sacred and by far the most honorable of all callings in the whole life of mortal men.” - John Calvin&lt;span class="s1"&gt; &lt;/span&gt;&lt;/p&gt;
&lt;p class="p2"&gt;&lt;span class="s1"&gt; &lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Chapter 5 : Living with One Foot Raised&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;&lt;span&gt; &lt;/span&gt;“Calvin was deeply moved by Paul’s declaration that ‘our citizenship is in heaven, and from it we await a Savior, the Lord Jesus Christ, will transform our lowly body to be like his glorious body.’ Therefore, wrote Calvin, ‘as Christ is in heaven, in order that we may be conjoined with him, it is necessary that we should in spirit dwell apart from this world… Christ, who is our blessedness and glory is in heaven; let our souls, therefore, dwell with him on high.’ Again, it was not primarily his anticipation of his ‘lowly’ body being transformed that stirred his heart to look forward to the resurrection and the new heavens and new earth, but rather that ‘in heaven’ we find Christ! Christ, who is our blessedness and glory, is in heaven. Let our souls, therefore, dwell with him on high.” - Sam Storms&lt;/span&gt;&lt;/p&gt;
&lt;p class="p2"&gt;&lt;span class="s1"&gt; &lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;Chapter 6 : Jesus Christ as Denouement in the Theater of God&lt;/span&gt;&lt;/p&gt;
&lt;p class="p2"&gt;“Jesus is the way God gives, as well as what God gives. He’s the price, and he’s the pearl.” - John Piper&lt;span class="s1"&gt; &lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;&lt;br/&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p class="p2"&gt;&lt;span class="s1"&gt; &lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;&lt;span&gt; &lt;/span&gt;I hope each of those quotes revealed some of who Calvin was and how his passion for the Glory of Christ fueled his life on earth. If you want to learn more about Calvin, this book is a great place to start. &lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;&lt;span class="s1"&gt;&lt;br/&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p class="p1"&gt;To buy this book, head over to &lt;a target="_blank" href="http://cl.ly/A6X3"&gt;WTSBooks…&lt;/a&gt;&lt;/p&gt;

