<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Home Medical Supplies Blog</title>
	<atom:link href="http://www.homemedicalsuppliesblog.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.homemedicalsuppliesblog.com</link>
	<description>homecare medical supplies, diabetic shoes, orthopedic shoes, durable medical equipment and more!</description>
	<lastBuildDate>Mon, 03 Oct 2011 17:43:30 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Advances In Respiratory Care</title>
		<link>http://www.homemedicalsuppliesblog.com/2011/10/advances-in-respiratory-care/</link>
		<comments>http://www.homemedicalsuppliesblog.com/2011/10/advances-in-respiratory-care/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 17:43:30 +0000</pubDate>
		<dc:creator>TimD</dc:creator>
				<category><![CDATA[Life Medical Supplies]]></category>
		<category><![CDATA[home medical equipment]]></category>
		<category><![CDATA[home medical supplies]]></category>

		<guid isPermaLink="false">http://www.homemedicalsuppliesblog.com/?p=159</guid>
		<description><![CDATA[Breathing is something so many of us take for granted. It is the most basic part of our human function that we can feel second to second of every day. Yet, there are a wide variety of complications that can come into play and make the process of breathing difficult or even impossible without some &#8230; <a href="http://www.homemedicalsuppliesblog.com/2011/10/advances-in-respiratory-care/">Read more <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://lifemedicalsupplies.net/"><img class="alignleft size-medium wp-image-160" title="home medical equipment" src="http://www.homemedicalsuppliesblog.com/wp-content/uploads/2011/10/3630262585_f9e666b8bb-300x199.jpg" alt="" width="300" height="199" /></a>Breathing is something so many of us take for granted. It is the most basic part of our human function that we can feel second to second of every day. Yet, there are a wide variety of complications that can come into play and make the process of breathing difficult or even impossible without some sort of medical assistance.</p>
<p>Respiratory equipment is among the most advanced pieces of medical gear to find their way into the homes of millions of people dealing with breathing irregularity. For people who need assistance from oxygen tanks and the like these are the most essential items in their lives. Living comfortably with breathing trouble requires a near constant availability of these pieces of <a href="http://lifemedicalsupplies.net/">home healthcare equipment</a>.</p>
<p>Luckily for those afflicted with such problems the availability, functionality and mobility of respirators and oxygen tanks has been steadily increasing over the past few decades. No longer is a problem breathing a guaranteed move to assisted living facilities. Now many folks can live with a respiratory problem for a long time with the help of the right <a href="http://lifemedicalsupplies.net/">home medical supplies</a>. These advances have allowed millions of people to live happy and productive lives in spite of medical set backs that could have been far more devastating.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.homemedicalsuppliesblog.com/2011/10/advances-in-respiratory-care/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Full Set Up Of Home Medical Supplies</title>
		<link>http://www.homemedicalsuppliesblog.com/2011/09/full-set-up-of-home-medical-supplies/</link>
		<comments>http://www.homemedicalsuppliesblog.com/2011/09/full-set-up-of-home-medical-supplies/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 09:00:23 +0000</pubDate>
		<dc:creator>TimD</dc:creator>
				<category><![CDATA[Life Medical Supplies]]></category>
		<category><![CDATA[home health care equipment]]></category>
		<category><![CDATA[home medical supplies]]></category>

		<guid isPermaLink="false">http://www.homemedicalsuppliesblog.com/?p=155</guid>
		<description><![CDATA[Acquiring necessary home medical equipment is easier than ever. Thanks to the availability of web based shopping sites for people looking for mobility equipment or necessary monitors for a wide array of conditions, folks who are not in the best health can order what they need right from the comfort of their own home.  This makes &#8230; <a href="http://www.homemedicalsuppliesblog.com/2011/09/full-set-up-of-home-medical-supplies/">Read more <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://lifemedicalsupplies.net/"><img class="alignright size-full wp-image-156" title="home medical supplies" src="http://www.homemedicalsuppliesblog.com/wp-content/uploads/2011/09/appliance-delivery-installation.jpg" alt="" width="167" height="175" /></a>Acquiring necessary home medical equipment is easier than ever. Thanks to the availability of web based shopping sites for people looking for mobility equipment or necessary monitors for a wide array of conditions, folks who are not in the best health can order what they need right from the comfort of their own home.  This makes being home bound and ill a lot more convenient but it would all be for nothing if these businesses did not also offer set up for their heavier equipment.</p>
<p>Luckily Life Medical Supplies offers just that. If you order large equipment from Life Medical Supplies they will asses the needs of your home prior to purchase of said equipment. This way instillation will be as quick and painless for all parties involved as possible. Ordering <a href="http://lifemedicalsupplies.net/">home health care equipment</a> does not always come with such ease. If you order your equipment from a company not offering the assessments and instillation services you are likely to need the help of friends and family. Without the expert knowledge of how the equipment works and how best to install it chances for mechanical failure and general unhappiness with the functionality of the products is far more likely.</p>
<p>Purchasing <a href="http://lifemedicalsupplies.net/">home health care supplies</a> is a serious matter, best to go with the full service treatment at times like these.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.homemedicalsuppliesblog.com/2011/09/full-set-up-of-home-medical-supplies/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
