<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>City Gardening</title>
	
	<link>http://citygardeningonline.com</link>
	<description>a gardening blog-a-zine by Lorraine Flanigan</description>
	<lastBuildDate>Tue, 12 Jul 2011 19:07:43 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1</generator>
	
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/citygardeningonline/Qbqy" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="citygardeningonline/qbqy" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://citygardeningonline.com/?pushpress=hub" /><feedburner:emailServiceId xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">citygardeningonline/Qbqy</feedburner:emailServiceId><feedburner:feedburnerHostname xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Child’s Play at the Toronto Botanical Garden</title>
		<link>http://citygardeningonline.com/2011/07/12/childs-play-at-the-toronto-botanical-garden/</link>
		<comments>http://citygardeningonline.com/2011/07/12/childs-play-at-the-toronto-botanical-garden/#comments</comments>
		<pubDate>Tue, 12 Jul 2011 19:07:43 +0000</pubDate>
		<dc:creator>Lorraine</dc:creator>
				<category><![CDATA[Favourite Gardens]]></category>
		<category><![CDATA[Fresh Dirt]]></category>
		<category><![CDATA[Gardens]]></category>
		<category><![CDATA[children's gardens]]></category>
		<category><![CDATA[Toronto Botanical Garden]]></category>
		<category><![CDATA[W. Gary Smith]]></category>

		<guid isPermaLink="false">http://citygardeningonline.com/?p=1729</guid>
		<description><![CDATA[If you go into the woods today, be sure to mind your &#8220;stooks and punes&#8221;! Don&#8217;t worry, it&#8217;s easy to do, and only a tiny bit scary. Nestled next to a lightly wooded area of Edwards Gardens, the &#8220;Stooks and Punes&#8221; art installation at the Toronto Botanical Garden (TBG) is made for exploration by the young [...]]]></description>
