<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>The Sonoma Vine</title>
	
	<link>http://www.thesonomavine.com</link>
	<description>Sonoma Wineries and Vineyards: A Reference Blog</description>
	<lastBuildDate>Sat, 01 Oct 2011 04:06:47 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/thesonomavine/wtJv" /><feedburner:info uri="thesonomavine/wtjv" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><creativeCommons:license>http://creativecommons.org/licenses/by-nc-nd/2.0/</creativeCommons:license><feedburner:emailServiceId>thesonomavine/wtJv</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Stryker Sonoma – Our Own Private #CabernetDay</title>
		<link>http://feedproxy.google.com/~r/thesonomavine/wtJv/~3/8mWF-EdYXqE/</link>
		<comments>http://www.thesonomavine.com/cabernet-day-stryker-sonoma/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 03:56:43 +0000</pubDate>
		<dc:creator>Steve Palmer</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[Sonoma]]></category>
		<category><![CDATA[#CabernetDay]]></category>
		<category><![CDATA[@VinoVotary]]></category>
		<category><![CDATA[Alexander Valley]]></category>
		<category><![CDATA[Cabernet Day]]></category>
		<category><![CDATA[sonoma]]></category>
		<category><![CDATA[Sonoma Wine Country Weekend]]></category>
		<category><![CDATA[Stryker Sonoma Winery]]></category>
		<category><![CDATA[The Sonoma Vine]]></category>
		<category><![CDATA[Twitter]]></category>
		<category><![CDATA[Wine]]></category>

		<guid isPermaLink="false">http://www.thesonomavine.com/?p=1699</guid>
		<description>&lt;p&gt;&lt;a href="http://www.thesonomavine.com"&gt;The Sonoma Vine&lt;/a&gt;&lt;/p&gt;&lt;p&gt;One of the highlights of our trip to Sonoma was having our own private #CabernetDay at Stryker Sonoma Winery. Here’s the background on how we were treated to our private tasting by Brian Shapiro, Media/Marketing for Stryker Sonoma. We decided prior to leaving PA for Sonoma that we would try to attend the #CabernetDay event [...]&lt;/p&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/FW05ug4tf93mDlwG3p1eWQN_D0g/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FW05ug4tf93mDlwG3p1eWQN_D0g/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/FW05ug4tf93mDlwG3p1eWQN_D0g/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FW05ug4tf93mDlwG3p1eWQN_D0g/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=8mWF-EdYXqE:vhDSV43TLZg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=8mWF-EdYXqE:vhDSV43TLZg:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=8mWF-EdYXqE:vhDSV43TLZg:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=8mWF-EdYXqE:vhDSV43TLZg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=8mWF-EdYXqE:vhDSV43TLZg:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=8mWF-EdYXqE:vhDSV43TLZg:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/thesonomavine/wtJv/~4/8mWF-EdYXqE" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.thesonomavine.com/cabernet-day-stryker-sonoma/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.thesonomavine.com/cabernet-day-stryker-sonoma/</feedburner:origLink></item>
		<item>
		<title>Sonoma Wine Country Weekend 2011</title>
		<link>http://feedproxy.google.com/~r/thesonomavine/wtJv/~3/tSB9iexgQTE/</link>
		<comments>http://www.thesonomavine.com/sonoma-wine-country-weekend-2011/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 03:27:08 +0000</pubDate>
		<dc:creator>Steve Palmer</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[Gracianna Winery]]></category>
		<category><![CDATA[MacMurray Ranch]]></category>
		<category><![CDATA[Russian River Valley]]></category>
		<category><![CDATA[sonoma]]></category>
		<category><![CDATA[Sonoma County]]></category>
		<category><![CDATA[Sonoma Vineyards]]></category>
		<category><![CDATA[Sonoma Wine Country Weekend]]></category>
		<category><![CDATA[Westside Road]]></category>
		<category><![CDATA[Westside Road Wineries]]></category>

		<guid isPermaLink="false">http://www.thesonomavine.com/?p=1662</guid>
		<description>&lt;p&gt;&lt;a href="http://www.thesonomavine.com"&gt;The Sonoma Vine&lt;/a&gt;&lt;/p&gt;&lt;p&gt;It has been two weeks since we returned from our vacation in Sonoma County. We have gone through our pictures, pamphlets, and a all that Visa Signature crap we accumulated during our trip. Visa is a great sponsor of Taste of Sonoma and Sonoma Wine Country Weekend but here&amp;#8217;s a hint &amp;#8211; we only need [...]&lt;/p&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/FmZI68H_x6QDIx5vstCnAi2GN6o/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FmZI68H_x6QDIx5vstCnAi2GN6o/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/FmZI68H_x6QDIx5vstCnAi2GN6o/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FmZI68H_x6QDIx5vstCnAi2GN6o/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=tSB9iexgQTE:i1SWVxG2Dus:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=tSB9iexgQTE:i1SWVxG2Dus:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=tSB9iexgQTE:i1SWVxG2Dus:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=tSB9iexgQTE:i1SWVxG2Dus:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?a=tSB9iexgQTE:i1SWVxG2Dus:-BTjWOF_DHI"&gt;&lt;img src="http://feeds.feedburner.com/~ff/thesonomavine/wtJv?i=tSB9iexgQTE:i1SWVxG2Dus:-BTjWOF_DHI" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/thesonomavine/wtJv/~4/tSB9iexgQTE" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.thesonomavine.com/sonoma-wine-country-weekend-2011/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.thesonomavine.com/sonoma-wine-country-weekend-2011/</feedburner:origLink></item>
		<item>
		<title>2011 Sonoma Wine Vacation</title>
		<link>http://feedproxy.google.com/~r/thesonomavine/wtJv/~3/I3os_ZjJ0_Q/</link>
		<comments>http://www.thesonomavine.com/sonoma-wine-vacation/#comments</comments>
		<pubDate>Wed, 31 Aug 2011 03:40:33 +0000</pubDate>
		<dc:creator>Steve Palmer</dc:creator>
				<category><![CDATA[Featured]]></category>
