<?xml version="1.0" encoding="utf-8"?>
<rss xmlns:atom="http://www.w3.org/2005/Atom" version="2.0"><channel><title>Mixcloud.com: Latest Cloudcasts uploaded by ZonicZulu </title><link>http://www.mixcloud.com/zoniczulu/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=title_link</link><description>Latest Cloudcasts uploaded by ZonicZulu </description><atom:link href="http://www.mixcloud.com/feeds/user/zoniczulu/" rel="self"></atom:link><language>en</language><lastBuildDate>Sat, 14 May 2011 00:00:42 +0100</lastBuildDate><item><title>Unlucky For Some</title><link>http://www.mixcloud.com/zoniczulu/unlucky-for-some/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
Nothing interesting. Night in on my own, first time for a long time. So did a little mix :)
</description><pubDate>Sat, 14 May 2011 00:00:42 +0100</pubDate><guid>/zoniczulu/unlucky-for-some/</guid></item><item><title>Yellow Lego</title><link>http://www.mixcloud.com/zoniczulu/yellow-lego/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
My top 13 house tracks of Summer 2010.
</description><pubDate>Thu, 02 Sep 2010 18:23:38 +0100</pubDate><guid>/zoniczulu/yellow-lego/</guid></item><item><title>Mind Your (dub)step</title><link>http://www.mixcloud.com/zoniczulu/mind-your-dubstep/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
This was more of an experiment, to see if I could actually mix dubstep. (I&amp;#39;ll leave the verdict up to you - its not perfect, but it was fun!)&lt;br /&gt;If your new to dubstep, then this is probably the mix for you - full to the brim with commercial remixes, sprinkled with one or two seminal tracks.&lt;br /&gt;Enjoy :)
</description><pubDate>Sat, 17 Jul 2010 17:02:09 +0100</pubDate><guid>/zoniczulu/mind-your-dubstep/</guid></item><item><title>Round the Clock</title><link>http://www.mixcloud.com/zoniczulu/round-the-clock/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
The Challenge...&lt;br /&gt;20 Classic Trance tracks in under an hour - CHECK!&lt;br /&gt;Playing a song from one musical key, then making one complete rotation - CHECK!&lt;br /&gt;Having a good time listening to old school trance songs - CHEEECK!
</description><pubDate>Wed, 14 Jul 2010 01:33:05 +0100</pubDate><guid>/zoniczulu/round-the-clock/</guid></item><item><title>Snakes and Ladders</title><link>http://www.mixcloud.com/zoniczulu/snakes-and-ladders/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
I got bored because a bomb scare stopped me from going into town, followed by rain, so I tried my hand at a trance mix :)
</description><pubDate>Tue, 13 Jul 2010 16:47:25 +0100</pubDate><guid>/zoniczulu/snakes-and-ladders/</guid></item><item><title>Vuvuzela&amp;#39;s Allowed</title><link>http://www.mixcloud.com/zoniczulu/vuvuzelas-allowed/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
We wanted to have a weekend off from the show, so we each did a 2 hour mix.&lt;br /&gt;This was mine :) hope you like it!
</description><pubDate>Wed, 16 Jun 2010 22:45:56 +0100</pubDate><guid>/zoniczulu/vuvuzelas-allowed/</guid></item><item><title>No Added Sugar</title><link>http://www.mixcloud.com/zoniczulu/no-added-sugar/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
A remix of my mix. Take 2.
</description><pubDate>Wed, 26 May 2010 09:48:30 +0100</pubDate><guid>/zoniczulu/no-added-sugar/</guid></item><item><title>Citrus Flavoured</title><link>http://www.mixcloud.com/zoniczulu/citrus-flavoured/?utm_medium=rss&amp;utm_campaign=user&amp;utm_term=cloudcast_link</link><description>
Done for part of my Music Programming degree at BCU.&lt;br /&gt;It&amp;#39;s my first ever mix, as such, so please don&amp;#39;t slate it too hard!
</description><pubDate>Sat, 08 May 2010 22:23:14 +0100</pubDate><guid>/zoniczulu/citrus-flavoured/</guid></item></channel></rss>
