<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" >
	<channel>
		<title>DDS in Baku</title>
		<atom:link href="http://blog.stomatoloq.az/feed/" rel="self" type="application/rss+xml" />
		<link>http://blog.stomatoloq.az</link>
		<description>www.stomatoloq.az</description>
		<lastBuildDate>Sat, 01 Oct 2011 17:43:11 +0000</lastBuildDate>
		<language>en</language>
		<sy:updatePeriod>hourly</sy:updatePeriod>
		<sy:updateFrequency>1</sy:updateFrequency>
		<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
			<title>&#8220;Kliniki Ortodontiyaya Giriş&#8221; kursu</title>
			<link>http://blog.stomatoloq.az/dis-mis/kliniki-ortodontiyaya-giris-kursu/</link>
			<comments>http://blog.stomatoloq.az/dis-mis/kliniki-ortodontiyaya-giris-kursu/#comments</comments>
			<pubDate>Sun, 18 Sep 2011 06:38:24 +0000</pubDate>
			<dc:creator>Dr. FZ</dc:creator>
			<category><![CDATA[Diş-miş]]></category>
			<guid isPermaLink="false">http://blog.stomatoloq.az/?p=1312</guid>
			<description><![CDATA[Kursu ortodontiya magistrı Dr. Zaur Zeynalov (BDS, DDS, MS, M.Orth) aparacaq. Pulsuz kurs 7-8 oktyabr 2011-ci il tarixində &#8220;VİTAStom&#8221; şirkətinin konfrans zalında keçiriləcək. Ünvan: Zivərbəy Əhmədbəyov küç., 1. (m. Nizami qarşısı) Əlaqə: (050/055) 3263161, zaur@orthodontics.az Maraqlananlardan xahiş olunur ki, oktyabırın 5-nə qədər Azəri Ortodontlar Dərnəyinin rəsmi saytında qeydiyyatdan keçsinlər.]]></description>
			<content:encoded><![CDATA[<p>Kursu ortodontiya magistrı <a href="http://stomatoloq.az/zaur-zeynalov.php" target="_blank">Dr. Zaur Zeynalov</a> <em>(BDS, DDS, MS, M.Orth)</em> aparacaq. Pulsuz kurs <strong>7-8 oktyabr 2011</strong>-ci il tarixində &#8220;VİTAStom&#8221; şirkətinin konfrans zalında keçiriləcək.<br /><span style="text-decoration: underline;">Ünvan</span>: Zivərbəy Əhmədbəyov küç., 1. <em>(m. Nizami qarşısı)</em><br /><span style="text-decoration: underline;">Əlaqə</span>: (050/055) 3263161, zaur@orthodontics.az</p><p>Maraqlananlardan xahiş olunur ki, oktyabırın 5-nə qədər Azəri Ortodontlar Dərnəyinin rəsmi saytında <a href="http://www.orthodontics.az/index.php?categoryid=1&amp;p2_articleid=82" target="_blank">qeydiyyatdan keçsinlər</a>.</p>]]></content:encoded>
