<?xml version="1.0" encoding="ISO-8859-1"?><rss version="2.0"
xmlns:dc="http://purl.org/dc/elements/1.1/"
xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
xmlns:admin="http://webns.net/mvcb/"
xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
xmlns:content="http://purl.org/rss/1.0/modules/content/"
xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title>StumbleUpon | camajsterek's URL reviews</title>
<link>http://camajsterek.stumbleupon.com/</link>
<description>camajsterek's recent URL reviews on StumbleUpon</description>
<language>en-us</language>
<pubDate>Mon, 03 Oct 2011 11:50:25 -0700</pubDate>
 
<lastBuildDate>Sun, 31 Jul 2011 16:25:54 -0700</lastBuildDate>
<admin:generatorAgent rdf:resource="http://www.stumbleupon.com/" />
<atom:link href="http://rss.stumbleupon.com/user/camajsterek/reviews" rel="self" type="application/rss+xml" />
<image>
	<title>StumbleUpon | camajsterek's URL reviews</title>
	<link>http://camajsterek.stumbleupon.com/</link>
	<url>http://cdn.stumble-upon.com/images/logo_su_36x36.png</url>
</image>

<item>
	<pubDate>Wed, 27 Jul 2011 04:50:04 -0700</pubDate>
	<title>http://www.mentalfloss.com/wp-content/uploads/2007/02/graffiti-removal-hotline.jpg</title>
	<link>http://www.stumbleupon.com/to/1oJR0a/www.mentalfloss.com/wp-content/uploads/2007/02/graffiti-removal-hotline.jpg/src:reviews</link>
	<guid isPermaLink="true">http://camajsterek.stumbleupon.com/review/56560434/</guid>
	<description><![CDATA[
		<p><a rel="nofollow" href="http://www.mentalfloss.com/wp-content/uploads/2007/02/graffiti-removal-hotline.jpg"><img border="0" width="435" height="273" src="http://www.mentalfloss.com/wp-content/uploads/2007/02/graffiti-removal-hotline.jpg" /></a></p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.mentalfloss.com/wp-content/uploads/2007/02/graffiti-removal-hotline.jpg</comments>
</item>

<item>
	<pubDate>Sat, 18 Sep 2010 04:54:44 -0700</pubDate>
	<title>Stones of Doom from Axe Manliest Rituals</title>
	<link>http://www.stumbleupon.com/to/53xEzP/www.funnyordie.com/videos/4746ef77bf/stones-of-doom/src:reviews</link>
	<guid isPermaLink="true">http://camajsterek.stumbleupon.com/review/45882307/</guid>
	<description><![CDATA[
		<p>Does anyone involved with this advert actually know a single thing about Scotland?</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.funnyordie.com/videos/4746ef77bf/stones-of-doom</comments>
</item>

<item>
	<pubDate>Sun, 01 Aug 2010 13:09:50 -0700</pubDate>
	<title>http://www.lyzard.com/wp-content/uploads/2007/07/26_podborka_11.jpg</title>
	<link>http://www.stumbleupon.com/to/24ywCj/www.lyzard.com/wp-content/uploads/2007/07/26_podborka_11.jpg/src:reviews</link>
	<guid isPermaLink="true">http://camajsterek.stumbleupon.com/review/44452296/</guid>
	<description><![CDATA[
		<p><a rel="nofollow" href="http://www.lyzard.com/wp-content/uploads/2007/07/26_podborka_11.jpg"><img border="0" width="400" height="556" src="http://www.lyzard.com/wp-content/uploads/2007/07/26_podborka_11.jpg" /></a></p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.lyzard.com/wp-content/uploads/2007/07/26_podborka_11.jpg</comments>
</item>

<item>
	<pubDate>Fri, 25 Jun 2010 13:31:12 -0700</pubDate>
	<title>45 Spectacular Examples of Animal Photography | Weird Pictures, Wonderful Things</title>
	<link>http://www.stumbleupon.com/to/8M7A9G/thewondrous.com/45-spectacular-examples-of-animal-photography/src:reviews</link>
	<guid isPermaLink="true">http://camajsterek.stumbleupon.com/review/43389161/</guid>
	<description><![CDATA[
		<p><a rel="nofollow" href="http://thewondrous.com/45-spectacular-examples-of-animal-photography/"><img border="0" width="600" height="385" src="http://thewondrous.com/wp-content/uploads/2010/06/ss-100419-AT-18.ss_full.jpg" /></a></p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/thewondrous.com/45-spectacular-examples-of-animal-photography/</comments>
</item>

<item>
	<pubDate>Thu, 24 Jun 2010 04:22:27 -0700</pubDate>
	<title>Study on Yogi Prahlad Jani&#039;s Fasting Miracles Concludes | Science | Epoch Times</title>
	<link>http://www.stumbleupon.com/to/1DNzgl/www.theepochtimes.com/n2/content/view/35126/src:reviews</link>
	<guid isPermaLink="true">http://camajsterek.stumbleupon.com/review/43346479/</guid>
	<description><![CDATA[
		<p>So this man is a perpetual motion machine then... yeah, makes perfect sense.  Why the hell is this marked as science anyway?</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.theepochtimes.com/n2/content/view/35126/</comments>
</item>

<item>
	<pubDate>Sat, 12 Jun 2010 14:23:13 -0700</pubDate>
	<title>World&#039;s Most Amazing Bridges </title>
	<link>http://www.stumbleupon.com/to/7OqU6l/opentravel.com/blogs/worlds-most-amazing-bridges/src:reviews</link>
	<guid isPermaLink="true">http://camajsterek.stumbleupon.com/review/43018269/</guid>
	<description><![CDATA[
		<p><a rel="nofollow" href="http://opentravel.com/blogs/worlds-most-amazing-bridges/"><img border="0" width="600" height="450" src="http://img.opentravel.com/blogs/travel-blog-magazine-2231_3.jpg" /></a></p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/opentravel.com/blogs/worlds-most-amazing-bridges/</comments>
</item>

<item>
	<pubDate>Tue, 08 Jun 2010 11:26:24 -0700</pubDate>
	<title>Its Star Wars and Narwhals as drawn by my sister.  I understand the down-votes for Episode I.  </title>
	<link>http://www.stumbleupon.com/to/1mPIt2/www.snapbuzz.com/image/10473/its-star-wars-and-narwhals-as-drawn-by-my-sister-i-understand-the/src:reviews</link>
	<guid isPermaLink="true">http://camajsterek.stumbleupon.com/review/42896714/</guid>
	<description><![CDATA[
		<p><a rel="nofollow" href="http://www.snapbuzz.com/image/10473/its-star-wars-and-narwhals-as-drawn-by-my-sister-i-understand-the"><img border="0" width="640" height="480" src="http://i.imgur.com/RPXC1.jpg" /></a></p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.snapbuzz.com/image/10473/its-star-wars-and-narwhals-as-drawn-by-my-sister-i-understand-the</comments>
</item>

<item>
	<pubDate>Sun, 06 Jun 2010 14:23:35 -0700</pubDate>
	<title>9GAG - Facts about Life</title>
	<link>http://www.stumbleupon.com/to/1qIy4V/9gag.com/gag/25189/src:reviews</link>
	<guid isPermaLink="true">http://camajsterek.stumbleupon.com/review/42840142/</guid>
	<description><![CDATA[
		<p>Seen it a couple of places.  Go off and die already.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/9gag.com/gag/25189/</comments>
</item>

<item>
	<pubDate>Sun, 06 Jun 2010 14:21:27 -0700</pubDate>
	<title>http://lou.pe/wp-content/uploads/2010/01/handsnow.jpg</title>
	<link>http://www.stumbleupon.com/to/2wd29J/lou.pe/wp-content/uploads/2010/01/handsnow.jpg/src:reviews</link>
	<guid isPermaLink="true">http://camajsterek.stumbleupon.com/review/42840107/</guid>
	<description><![CDATA[
		<p><a rel="nofollow" href="http://lou.pe/wp-content/uploads/2010/01/handsnow.jpg"><img border="0" width="532" height="579" src="http://lou.pe/wp-content/uploads/2010/01/handsnow.jpg" /></a></p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/lou.pe/wp-content/uploads/2010/01/handsnow.jpg</comments>
</item>

<item>
	<pubDate>Sun, 23 May 2010 08:30:51 -0700</pubDate>
	<title>http://fc08.deviantart.net/fs71/f/2010/076/6/0/605b7d3c66c2dc9470fd939b2011ac0e.png</title>
	<link>http://www.stumbleupon.com/to/2coVrf/fc08.deviantart.net/fs71/f/2010/076/6/0/605b7d3c66c2dc9470fd939b2011ac0e.png/src:reviews</link>
	<guid isPermaLink="true">http://camajsterek.stumbleupon.com/review/42443752/</guid>
	<description><![CDATA[
