<?xml version="1.0" encoding="utf-8" ?>

<rss version="2.0">

    <channel>

        <title>robotic thoughts...</title>
        <link>http://claytron.com/blog</link>
        <description></description>

        <generator>basesyndication</generator>
        <!-- TODO
        <lastBuildDate>Mon, 30 Sep 2002 11:00:00 GMT</lastBuildDate>
        <copyright>Copyright 1997-2002 Dave Winer</copyright>
        <docs>http://backend.userland.com/rss</docs>
        <category domain="Syndic8">1765</category>
        <managingEditor>dave@userland.com</managingEditor>
        <webMaster>dave@userland.com</webMaster>
        -->

        <!-- TODO: Should there be an individual image associatable with each
        Weblog object?  I think so... -->
        <image>
            <title>robotic thoughts...</title>
            <url>http://claytron.com/logo.png</url>
            <link>http://claytron.com/blog</link>
        </image>

        
            <item>
                <title>Presentation Software Options</title>
                <guid>http://claytron.com/blog/2010/05/24/presentation-software-options</guid>
                <link>http://claytron.com/blog/2010/05/24/presentation-software-options</link>
                <description>&lt;p&gt;I have been exploring alternate presentation software options for a little while now. My mission is to find a way to write my slides in a simple plain text markup. There are several reasons that I would want to do this.
&lt;/p&gt;
&lt;p&gt;My talks are generally on a technical subject, so I want to be able to add syntax highlighting inside my slides. There are ways to do this with Keynote, but it is a pain to manage. I just want to write the code directly in the slide and have the output transform it for me.
&lt;/p&gt;
&lt;p&gt;If I can write slides in a plain text markup, that means I can check my changes in to a version control repository. I write code most of the day, and writing my presentation in a similar manner just makes sense to me. I would be able to write a single section or group of slides, get to a stopping point and then check in my changes. This means I could later see a diff of what I had done and even quickly revert back to a previous version. Another benefit is that I can check in my changes, switch to another machine or another operating system, and still be able to work on my presentation with no change in workflow.
&lt;/p&gt;
&lt;p&gt;Aside from the management of the slides, I would be able to collaborate with another person or a group of people. I've actually done this once in practice and it was a rewarding experience. We were able to work on different sections of the presentation at the same time. Then once we wanted to see what the other person had written so far, it was just a matter of updating the code!
&lt;/p&gt;
&lt;p&gt;The other big advantage is that I don't have to rely on any GUI software to write my slides. I can use vim (my editor of choice) to write my slides on any platform I choose. So far I have been writing my slides in Markdown and have been enjoying the ease of use.
&lt;/p&gt;
&lt;p&gt;The biggest disadvantage is that you can't get too fancy with your slides. If you want to place text in 10 different places on one slide, then you are really better off using something like Keynote, Powerpoint or OpenOffice Impress.
&lt;/p&gt;
&lt;p&gt;Here is a roundup of the options that I have used so far.
&lt;/p&gt;

&lt;h2&gt;Slideshow and S9&lt;/h2&gt;
