<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2frenchfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Cafzone</title>
	
	<link>http://www.cafzone.net</link>
	<description>Torréfaction du Net depuis 2002</description>
	<lastBuildDate>Sun, 02 Oct 2011 16:36:43 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/cafzone" /><feedburner:info uri="cafzone" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Comment ouvrir une porte ?</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/LnegLTSUe8s/</link>
		<comments>http://www.cafzone.net/2011/10/comment-ouvrir-une-porte/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 16:01:00 +0000</pubDate>
		<dc:creator>Faskil</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[lol]]></category>
		<category><![CDATA[wtf]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/2011/10/comment-ouvrir-une-porte/</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="420" height="315" src="http://www.youtube.com/embed/Wof0xPUmW38" frameborder="0" allowfullscreen></iframe></p>Une passionnante vidéo éducative finlandaise de 1979. Also : une bien belle moustache.]]></description>
			<content:encoded><![CDATA[<p>Une passionnante vidéo éducative finlandaise de 1979. Also : une bien belle moustache.</p>

<p><a href="http://feedads.g.doubleclick.net/~a/AGCNJ68SUL361zYPauEpkKEKDzw/0/da"><img src="http://feedads.g.doubleclick.net/~a/AGCNJ68SUL361zYPauEpkKEKDzw/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/AGCNJ68SUL361zYPauEpkKEKDzw/1/da"><img src="http://feedads.g.doubleclick.net/~a/AGCNJ68SUL361zYPauEpkKEKDzw/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=LnegLTSUe8s:pAyKtLZmv5c:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=LnegLTSUe8s:pAyKtLZmv5c:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=LnegLTSUe8s:pAyKtLZmv5c:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=LnegLTSUe8s:pAyKtLZmv5c:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=LnegLTSUe8s:pAyKtLZmv5c:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/LnegLTSUe8s" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/10/comment-ouvrir-une-porte/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/10/comment-ouvrir-une-porte/</feedburner:origLink></item>
		<item>
		<title>Une vidéo de vendredi</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/CIBCmfQpSdQ/</link>
		<comments>http://www.cafzone.net/2011/09/une-video-de-vendredi/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 10:59:13 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Musique]]></category>
		<category><![CDATA[RIP Slyme]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=3039</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="310" src="http://www.youtube.com/embed/asLRL5r2f-E" frameborder="0" allowfullscreen></iframe></p>Parce que ma news de 2007 est périmée, hop, je vous remet un coup de RIP SLYME pour fêter le week-end. \o/ Friday FTW !]]></description>
			<content:encoded><![CDATA[<p>Parce que <a href="http://www.cafzone.net/2007/07/l-art-du-plan-sequence/" title="L’art du plan-séquence" target="_blank">ma news de 2007</a> est périmée, hop, je vous remet un coup de <a href="http://en.wikipedia.org/wiki/Rip_Slyme" target="_blank">RIP SLYME</a> pour fêter le week-end. \o/</p>
<p><a href="http://www.geekzone.fr/ipb/topic/49196-sweet-dredi-soft-dredi/" target="_blank">Friday FTW !</a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/chnjG-Kkz08HkdesL3gofVP9-wo/0/da"><img src="http://feedads.g.doubleclick.net/~a/chnjG-Kkz08HkdesL3gofVP9-wo/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/chnjG-Kkz08HkdesL3gofVP9-wo/1/da"><img src="http://feedads.g.doubleclick.net/~a/chnjG-Kkz08HkdesL3gofVP9-wo/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/cafzone?a=CIBCmfQpSdQ:IQEttpiiw9g:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/cafzone?i=CIBCmfQpSdQ:IQEttpiiw9g:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=CIBCmfQpSdQ:IQEttpiiw9g:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/cafzone?d=I9og5sOYxJI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=CIBCmfQpSdQ:IQEttpiiw9g:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/cafzone?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/cafzone?a=CIBCmfQpSdQ:IQEttpiiw9g:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/cafzone?d=yIl2AUoC8zA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/cafzone/~4/CIBCmfQpSdQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.cafzone.net/2011/09/une-video-de-vendredi/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.cafzone.net/2011/09/une-video-de-vendredi/</feedburner:origLink></item>
		<item>
		<title>Nerd Zik</title>
		<link>http://feedproxy.google.com/~r/cafzone/~3/XzpubaDjFHQ/</link>
		<comments>http://www.cafzone.net/2011/09/nerd-zik/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 10:52:32 +0000</pubDate>
		<dc:creator>Cafeine</dc:creator>
				<category><![CDATA[Geekeries]]></category>
		<category><![CDATA[Musique]]></category>
		<category><![CDATA[floppy drive]]></category>

		<guid isPermaLink="false">http://www.cafzone.net/?p=3035</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.cafzone.net/tumblog/video/">Video</a></p><p><iframe width="551" height="403" src="http://www.youtube.com/embed/yHJOz_y9rZE" frameborder="0" allowfullscreen></iframe></p>Iom666 m&#8217;a envoyé le lien le plus nerd de la semaine. Le principe n&#8217;est pas nouveau : faire de la musique avec ces bons vieux (et totalement obsolète) lecteurs de disquette 3 1/2. Et jouer quoi ? La Marche Impériale of course. What else ?]]></description>
