<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>The Sartorialist</title>
	
	<link>http://www.thesartorialist.com</link>
	<description>Sartorialist's Blog</description>
	<lastBuildDate>Mon, 03 Oct 2011 13:00:11 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/TheSartorialist" /><feedburner:info uri="thesartorialist" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:browserFriendly>This is an XML content feed. It is intended to be viewed in a newsreader or syndicated to another site, subject to copyright and fair use.</feedburner:browserFriendly><item>
		<title>On the Street….Ada, Paris</title>
		<link>http://feedproxy.google.com/~r/TheSartorialist/~3/rd5oJzDH7Ek/</link>
		<comments>http://www.thesartorialist.com/photos/on-the-street-ada-paris-2/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:00:11 +0000</pubDate>
		<dc:creator>The Sartorialist</dc:creator>
				<category><![CDATA[Photos]]></category>
		<category><![CDATA[Women]]></category>
		<category><![CDATA[Grooming]]></category>
		<category><![CDATA[Paris]]></category>
		<category><![CDATA[Sunglasses]]></category>
		<category><![CDATA[Women's Accessories]]></category>

		<guid isPermaLink="false">http://www.thesartorialist.com/?p=21819</guid>
		<description />
			<content:encoded><![CDATA[<p><a href="http://images.thesartorialist.com/thumbnails/2011/10/100111Ada_6330Web.jpg"><img class="aligncenter size-full wp-image-21820" title="100111Ada_6330Web" src="http://images.thesartorialist.com/thumbnails/2011/10/100111Ada_6330Web.jpg" alt="" width="590" height="885" /></a></p>
<img src="http://feeds.feedburner.com/~r/TheSartorialist/~4/rd5oJzDH7Ek" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.thesartorialist.com/photos/on-the-street-ada-paris-2/feed/</wfw:commentRss>
		<slash:comments>44</slash:comments>
		<feedburner:origLink>http://www.thesartorialist.com/photos/on-the-street-ada-paris-2/</feedburner:origLink></item>
		<item>
		<title>On the Street….Rue Rivoli, Paris</title>
