<?xml 
version="1.0" encoding="utf-8"?>
<rss version="2.0" 
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
>

<channel xml:lang="fr">
	<title>ANDREA CREWS</title>
	<link>http://www.andreacrews.com/</link>
	<description>FASHION ART ACTIVISM</description>
	<language>fr</language>
	<generator>SPIP - www.spip.net</generator>

	<image>
		<title>ANDREA CREWS</title>
		<url>http://www.andreacrews.com/local/cache-vignettes/L144xH57/siteon0-b0271.png</url>
		<link>http://www.andreacrews.com/</link>
		<height>57</height>
		<width>144</width>
	</image>



<item xml:lang="fr">
		<title>01. Newsletter</title>
		<link>http://www.andreacrews.com/homepage/article/newsletter</link>
		<guid isPermaLink="true">http://www.andreacrews.com/homepage/article/newsletter</guid>
		<dc:date>2011-09-12T05:55:45Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>paloma</dc:creator>



		<description>Ici, la derni&#232;re newsletter

-
&lt;a href="http://www.andreacrews.com/homepage/" rel="directory"&gt;HOMEPAGE&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>03. petite video bas</title>
		<link>http://www.andreacrews.com/homepage/youtube/article/petite-video-bas</link>
		<guid isPermaLink="true">http://www.andreacrews.com/homepage/youtube/article/petite-video-bas</guid>
		<dc:date>2011-09-12T05:54:08Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>paloma</dc:creator>


		<dc:subject>ytb_bot_med_video</dc:subject>

		<description>http://www.youtube.com/v/WlRsPDxKQtA

-
&lt;a href="http://www.andreacrews.com/homepage/youtube/" rel="directory"&gt;Youtube&lt;/a&gt;

/ 
&lt;a href="http://www.andreacrews.com/mot/ytb_bot_med_video" rel="tag"&gt;ytb_bot_med_video&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>02. petite video haut</title>
		<link>http://www.andreacrews.com/homepage/youtube/article/petite-video-haut</link>
		<guid isPermaLink="true">http://www.andreacrews.com/homepage/youtube/article/petite-video-haut</guid>
		<dc:date>2011-09-12T05:53:23Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>paloma</dc:creator>


		<dc:subject>ytb_top_med_video</dc:subject>

		<description>http://www.youtube.com/v/DTNiQ3Sj2x4

-
&lt;a href="http://www.andreacrews.com/homepage/youtube/" rel="directory"&gt;Youtube&lt;/a&gt;

/ 
&lt;a href="http://www.andreacrews.com/mot/ytb_top_med_video" rel="tag"&gt;ytb_top_med_video&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>00. Supersize image</title>
		<link>http://www.andreacrews.com/homepage/colones/article/supersize-image</link>
		<guid isPermaLink="true">http://www.andreacrews.com/homepage/colones/article/supersize-image</guid>
		<dc:date>2011-09-11T19:40:21Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>paloma</dc:creator>


		<dc:subject>colones-img</dc:subject>

		<description>

-
&lt;a href="http://www.andreacrews.com/homepage/colones/" rel="directory"&gt;Colones&lt;/a&gt;

/ 
&lt;a href="http://www.andreacrews.com/mot/colones-img" rel="tag"&gt;colones-img&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>05. pilier</title>
		<link>http://www.andreacrews.com/homepage/colones/article/pilier-215</link>
		<guid isPermaLink="true">http://www.andreacrews.com/homepage/colones/article/pilier-215</guid>
		<dc:date>2011-09-11T19:38:33Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>paloma</dc:creator>



		<description>

-
&lt;a href="http://www.andreacrews.com/homepage/colones/" rel="directory"&gt;Colones&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>04. pilier</title>
		<link>http://www.andreacrews.com/homepage/colones/article/pilier-214</link>
		<guid isPermaLink="true">http://www.andreacrews.com/homepage/colones/article/pilier-214</guid>
		<dc:date>2011-09-11T19:38:14Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>paloma</dc:creator>


		<dc:subject>colones</dc:subject>

		<description>

-
&lt;a href="http://www.andreacrews.com/homepage/colones/" rel="directory"&gt;Colones&lt;/a&gt;

/ 
&lt;a href="http://www.andreacrews.com/mot/colones" rel="tag"&gt;colones&lt;/a&gt;

		</description>



		

	</item>
<item xml:lang="fr">
		<title>03. pilier</title>
		<link>http://www.andreacrews.com/homepage/colones/article/pilier-213</link>
		<guid isPermaLink="true">http://www.andreacrews.com/homepage/colones/article/pilier-213</guid>
		<dc:date>2011-09-11T19:37:52Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>paloma</dc:creator>



		<description>

-
&lt;a href="http://www.andreacrews.com/homepage/colones/" rel="directory"&gt;Colones&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>02. pilier</title>
		<link>http://www.andreacrews.com/homepage/colones/article/pilier-212</link>
		<guid isPermaLink="true">http://www.andreacrews.com/homepage/colones/article/pilier-212</guid>
		<dc:date>2011-09-11T19:37:26Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>paloma</dc:creator>



		<description>

-
&lt;a href="http://www.andreacrews.com/homepage/colones/" rel="directory"&gt;Colones&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>01. pilier</title>
		<link>http://www.andreacrews.com/homepage/colones/article/pilier</link>
		<guid isPermaLink="true">http://www.andreacrews.com/homepage/colones/article/pilier</guid>
		<dc:date>2011-09-11T19:37:07Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>paloma</dc:creator>



		<description>

-
&lt;a href="http://www.andreacrews.com/homepage/colones/" rel="directory"&gt;Colones&lt;/a&gt;


		</description>



		

	</item>
<item xml:lang="fr">
		<title>01. grande video top</title>
		<link>http://www.andreacrews.com/homepage/youtube/article/grande-video-top</link>
		<guid isPermaLink="true">http://www.andreacrews.com/homepage/youtube/article/grande-video-top</guid>
		<dc:date>2011-09-07T05:46:08Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>paloma</dc:creator>


		<dc:subject>ytb_top_video</dc:subject>

		<description>http://www.youtube.com/v/1G7QkajMNfU

-
&lt;a href="http://www.andreacrews.com/homepage/youtube/" rel="directory"&gt;Youtube&lt;/a&gt;

/ 
&lt;a href="http://www.andreacrews.com/mot/ytb_top_video" rel="tag"&gt;ytb_top_video&lt;/a&gt;

		</description>



		

	</item>



</channel>

</rss>
