<?xml version="1.0" encoding="iso-8859-1"?>

	<?xml-stylesheet type="text/xsl" href="rss_feed_ie5.xsl" alternate="yes" ?>
	<?xml-stylesheet type="text/xsl" href="rss_feed.xsl" alternate="no" ?>

<rss version="2.0">
<channel>
	<title>All Recent UM Newsdesk Articles</title>
	<link>http://www.newsdesk.umd.edu/rss_feed.cfm?type=c&amp;term=all</link>
	<description>All Recent UM Newsdesk Articles</description>
	<language>en-us</language>
	<copyright>Copyright 2011 University Communications</copyright>
	<pubDate>Mon, 03 Oct 2011 14:41:42 EDT</pubDate>
	<ttl>10</ttl>
<image>
	<title>University of Maryland seal</title>
	<link>http://www.newsdesk.umd.edu/rss_feed.cfm?type=c&amp;term=all</link>
	<url>http://www.newsdesk.umd.edu/images/RSS_webglobe.gif</url>
	<width>73</width>
	<height>73</height>
	<description>The University of Maryland globe</description>
</image>

	
			<item>
				<title>UMD Names Kumea Shorter-Gooden as Chief Diversity Officer</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2530</link>
				<description>Please click the link to view the article</description>
				<pubDate>Mon, 03 Oct 2011 09:38:40 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2530</guid>
			</item>
	
			<item>
				<title>UMD's 'WaterShed' Wins Solar Decathlon 2011</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2529</link>
				<description>Please click the link to view the article</description>
				<pubDate>Sat, 01 Oct 2011 16:56:48 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2529</guid>
			</item>
	
			<item>
				<title>UMD's WaterShed Clings to Solar Decathlon Lead</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2528</link>
				<description>Please click the link to view the article</description>
				<pubDate>Fri, 30 Sep 2011 15:26:56 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2528</guid>
			</item>
	
			<item>
				<title>School of Public Health Co-Sponsors Maryland's 8th Annual Minority Health Disparities Conference</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2527</link>
				<description>Please click the link to view the article</description>
				<pubDate>Thu, 29 Sep 2011 16:46:48 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2527</guid>
			</item>
	
			<item>
				<title>University of Maryland Fall Health IT Summit Aims for Healthcare Transformation</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2526</link>
				<description>Please click the link to view the article</description>
				<pubDate>Thu, 29 Sep 2011 15:42:46 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2526</guid>
			</item>
	
			<item>
				<title>UMD Wins on Architecture, Retakes Solar Decathlon Lead</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2525</link>
				<description>Please click the link to view the article</description>
				<pubDate>Wed, 28 Sep 2011 16:44:06 EDT</pubDate>
				<guid>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2525</guid>
			</item>
	
			<item>
				<title>University of Maryland to Hold Open Forums on Merger Proposal</title>
				<link>http://www.newsdesk.umd.edu/uniini/release.cfm?ArticleID=2523</link>
				<description>Please click the link to view the article</description>
