<?xml version="1.0" encoding="UTF-8"?><feed
  xmlns="http://www.w3.org/2005/Atom"
  xmlns:thr="http://purl.org/syndication/thread/1.0"
  xml:lang="en"
  xml:base="http://www.dansanders.net/wp-atom.php"
   >
	<title type="text">fables agreed upon</title>
	<subtitle type="text">building a bias for action</subtitle>

	<updated>2011-07-29T00:53:43Z</updated>

	<link rel="alternate" type="text/html" href="http://www.dansanders.net" />
	<id>http://www.dansanders.net/feed/atom/</id>
	<link rel="self" type="application/atom+xml" href="http://www.dansanders.net/feed/atom/" />

	<generator uri="http://wordpress.org/" version="3.2.1">WordPress</generator>
		<entry>
		<author>
			<name>dan</name>
						<uri>http://www.dansanders.net</uri>
					</author>
		<title type="html"><![CDATA[unworthy of being]]></title>
		<link rel="alternate" type="text/html" href="http://www.dansanders.net/2011/07/28/unworthy-of-being/" />
		<id>http://www.dansanders.net/?p=965</id>
		<updated>2011-07-29T00:53:43Z</updated>
		<published>2011-07-29T00:51:15Z</published>
		<category scheme="http://www.dansanders.net" term="humor" /><category scheme="http://www.dansanders.net" term="literature" /><category scheme="http://www.dansanders.net" term="religion" /><category scheme="http://www.dansanders.net" term="being" /><category scheme="http://www.dansanders.net" term="existence" />		<summary type="html"><![CDATA[The top searches for the name of god]]></summary>
		<link rel="replies" type="text/html" href="http://www.dansanders.net/2011/07/28/unworthy-of-being/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://www.dansanders.net/2011/07/28/unworthy-of-being/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>dan</name>
						<uri>http://www.dansanders.net</uri>
					</author>
		<title type="html"><![CDATA[the things we believe in]]></title>
		<link rel="alternate" type="text/html" href="http://www.dansanders.net/2011/07/25/the-things-we-believe-in/" />
		<id>http://www.dansanders.net/?p=950</id>
		<updated>2011-07-25T22:21:10Z</updated>
		<published>2011-07-25T22:21:10Z</published>
		<category scheme="http://www.dansanders.net" term="health" /><category scheme="http://www.dansanders.net" term="history" /><category scheme="http://www.dansanders.net" term="literature" /><category scheme="http://www.dansanders.net" term="security" /><category scheme="http://www.dansanders.net" term="change" /><category scheme="http://www.dansanders.net" term="holstee" /><category scheme="http://www.dansanders.net" term="life" /><category scheme="http://www.dansanders.net" term="living" /><category scheme="http://www.dansanders.net" term="manifesto" />		<summary type="html"><![CDATA[Words that at once shame me and fill me with hope ]]></summary>
		<link rel="replies" type="text/html" href="http://www.dansanders.net/2011/07/25/the-things-we-believe-in/#comments" thr:count="1"/>
		<link rel="replies" type="application/atom+xml" href="http://www.dansanders.net/2011/07/25/the-things-we-believe-in/feed/atom/" thr:count="1"/>
		<thr:total>1</thr:total>
	</entry>
		<entry>
		<author>
			<name>dan</name>
						<uri>http://www.dansanders.net</uri>
					</author>
