<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>KubX</title>
	
	<link>http://www.kubx.fr</link>
	<description>Programmation, SEO, Graphisme, Webmarketing, Business</description>
	<lastBuildDate>Thu, 11 Aug 2011 11:40:43 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/kubxfr" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="kubxfr" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Notepad++ et les regex</title>
		<link>http://www.kubx.fr/notepad-et-les-regex-815/</link>
		<comments>http://www.kubx.fr/notepad-et-les-regex-815/#comments</comments>
		<pubDate>Thu, 11 Aug 2011 11:40:43 +0000</pubDate>
		<dc:creator>Rémi LE CALVEZ</dc:creator>
				<category><![CDATA[Petites trouvailles]]></category>
		<category><![CDATA[Programmation]]></category>
		<category><![CDATA[notepad++]]></category>
		<category><![CDATA[regex]]></category>

		<guid isPermaLink="false">http://www.kubx.fr/?p=815</guid>
		<description>Si vous editez souvent des fichiers de log, des csv ou des fichiers php,&amp;#8230; Vous avez sans aucun doute ce formidable outil qu&amp;#8217;est Notepad++, si c&amp;#8217;est pas le cas, foncez le telecharger !
Bref, Notepad++ permet tout un tas de truc et possede quelques fonctions avancees de qualite qui vous feront probablement gagner enormement de temps. [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=r1gXPP466AY:ZMIBPoOQTBA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=r1gXPP466AY:ZMIBPoOQTBA:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/kubxfr?a=r1gXPP466AY:ZMIBPoOQTBA:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/kubxfr?i=r1gXPP466AY:ZMIBPoOQTBA:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.kubx.fr/notepad-et-les-regex-815/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Des photos insolites sur LIFE Magazine</title>
		<link>http://www.kubx.fr/des-photos-insolites-sur-life-magazine-820/</link>
		<comments>http://www.kubx.fr/des-photos-insolites-sur-life-magazine-820/#comments</comments>
		<pubDate>Thu, 11 Aug 2011 10:23:56 +0000</pubDate>
		<dc:creator>Rémi LE CALVEZ</dc:creator>
				<category><![CDATA[Coups de coeur & Buzz]]></category>
		<category><![CDATA[Graphisme]]></category>

		<guid isPermaLink="false">http://www.kubx.fr/?p=820</guid>
		<description>L’humour photographique de LIFE Magazine
http://www.laboiteverte.fr/oiseaux-et-plastique/&lt;div class="feedflare"&gt;
