<?xml version="1.0" encoding="utf-8"?>
<feed xmlns="http://www.w3.org/2005/Atom">
	<title>DEEPER PODCAST by Brock Lambert</title>
	<updated>2011-10-03T18:38:14Z</updated>
	<id>http://podcast.brocklambert.com/atom.aspx</id>
	<link href="http://podcast.brocklambert.com/atom.aspx" rel="self" type="application/rss+xml" />
	<link href="http://podcast.brocklambert.com" rel="alternate" type="application/rss+xml" />
	<generator uri="http://app.onlinequickblog.com/" version="2.6.2">Quick Blogcast</generator>
	<entry>
		<title>DEEPER PODCAST v.27.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/09/09/deeper-podcast-v272011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-09-09:cf0d0596-00ad-4c11-b707-f89bf5e39bfd</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-09-10T01:32:00Z</updated>
		<published>2011-09-10T01:32:00Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;Making Love (Original Mix) - Ruben F&lt;/div&gt;&lt;div&gt;East South (Original Mix) - Andrea Bigi, Marius Laurentiu&lt;/div&gt;&lt;div&gt;Lights (Original Mix) - Bunte Bummler&lt;/div&gt;&lt;div&gt;Nowhere (Original Mix) - Maya Jane Coles&lt;/div&gt;&lt;div&gt;Weekend (Original Mix) - Adam Port&lt;/div&gt;&lt;div&gt;Blue Room (Original Mix) - Camel&lt;/div&gt;&lt;div&gt;Bite Down (Satoshi Fumi Remix) - Stelios Vassiloudis&lt;/div&gt;&lt;div&gt;Love Begins (Dj PP Remix)&lt;span class="Apple-tab-span" style="white-space:pre"&gt;	&lt;/span&gt; - Matt Samuels ft. Joel Edwards&lt;/div&gt;&lt;div&gt;Lost In You (Extended Vocal Mix) - Dusky ft. Janai&lt;/div&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.27.2011%20-%20brocklambert.com.mp3?ref=rss" length="57389318" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.26.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/09/04/deeper-podcast-v262011.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-09-04:52f236f1-6b85-45a9-8865-c6d0869a9c34</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-09-04T19:45:59Z</updated>
		<published>2011-09-04T19:45:59Z</published>
		<content type="html">&lt;div&gt;&lt;br&gt;&lt;/div&gt;&lt;div&gt;TRACKLISTING&lt;/div&gt;&lt;div&gt;&lt;div&gt;Take No More (Original Mix) - Huxley&lt;/div&gt;&lt;div&gt;Make A Move (Original Mix) - Larry Fives&lt;/div&gt;&lt;div&gt;Its A Bubble (DJ Sneak Remix) - Turbotito, Beni, Sean Delear&lt;/div&gt;&lt;div&gt;Tonight (Original Mix) - Steve Mac&lt;/div&gt;&lt;div&gt;Super Juice (Original Mix) - DJ Sneak, DJ Dan&lt;/div&gt;&lt;div&gt;The Sound Of Swing (Sonny Wharton Club Mix) - The Kenneth Bager Experience ft. Aloe Blacc&lt;/div&gt;&lt;div&gt;Disco Revenge (Original Mix) - Alex Neza, Sack Muller&lt;/div&gt;&lt;div&gt;True (Original Mix) - Belocca&lt;/div&gt;&lt;div&gt;So Real (Huxley Remix) - Combo&lt;/div&gt;&lt;/div&gt;&lt;div&gt;&lt;br&gt;&lt;/div&gt;</content>
		<link type="audio/mpeg" title=".mp3" href="http://media.podcastingmanager.com/3/2/9/4/4/254338-244923/Media/DEEPER%20PODCAST%20v.26.2011%20-%20brocklambert.com.mp3?ref=rss" length="52259392" />
	</entry>
	<entry>
		<title>DEEPER PODCAST v.25.2011</title>
		<link rel="alternate" href="http://podcast.brocklambert.com/2011/08/27/deeper-podcast-v252011---brocklambertcom.aspx?ref=rss" />
		<id>tag:podcast.brocklambert.com,2011-08-27:067a0eb7-8182-4a7b-b432-7aba308be9d9</id>
		<author>
			<name>brocklambert</name>
		</author>
		<category term="DEEPER PODCAST" />
		<updated>2011-08-28T02:39:01Z</updated>
		<published>2011-08-28T02:39:01Z</published>
