<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>Web上に書き留めたいこと。</title>
		<link>http://d.hatena.ne.jp/bapi/</link>
		<description>Web上に書き留めたいこと。</description>
		<dc:creator>bapi</dc:creator>


		<item>
			<title>AMVで聞く洋楽入門バンド</title>
			<link>http://d.hatena.ne.jp/bapi/20110929/1317259616</link>

			<description>  AMVってなんなのよ？  アニメ・ミュージック・ビデオ (Anime Music Video) とは、日本のアニメ映像に曲を合成、編集したミュージック・ビデオのことである。AMVを製作、鑑賞しているのは主に海外のアニメファンである。日本ではむしろ、同様のアングラ活動は昔からのMADムービーの名で知られている。アニメ・ミュージック・ビデオ - Wikipedia  実際のAMVを見たいんよ？つ　 AMV - YouTube AMVで最も使われているバンドは？  ++| A M V - Most Use  ...</description>

			<dc:creator>bapi</dc:creator>

			<pubDate>Thu, 29 Sep 2011 01:26:56 GMT</pubDate>




		</item>

		<item>
			<title>サンダルの季節がやってきました</title>
			<link>http://d.hatena.ne.jp/bapi/20110623/1308783815</link>

			<description>  サンダルの季節がやってきましたttp://toki.2ch.net/test/read.cgi/shoes/1205567577/  1 名前：足元見られる名無しさん[] 投稿日：2008/03/15(土) 16:52:57 ID:2vf7bZq8一般的なビルケン大衆受けのcrocsビーチなアイランド暖かくなったらサンダルがいいよね楽だし15 名前：足元見られる名無しさん[] 投稿日：2008/03/27(木) 17:07:07 ID:twNYZheLクロックスはすでに子供orDQNアイテムになってし ...</description>

			<dc:creator>bapi</dc:creator>

			<pubDate>Wed, 22 Jun 2011 23:03:35 GMT</pubDate>




		</item>

		<item>
			<title>PSNのお詫びソフトでオススメは？</title>
			<link>http://d.hatena.ne.jp/bapi/20110528/1306563774</link>

			<description>  ttp://kamome.2ch.net/test/read.cgi/ghard/1306485902/  1 ：名無しさん必死だな：2011/05/27(金) 17:45:02.21 ID:RdFxTsG50 ▽“PlayStation 3”フォーマット 下記5タイトルから2タイトルをお選びいただけます。 ・The Last Guy ・おいでよロコロコ!! BuuBuu Cocoreccho! ・無限回廊 -序曲- ・WipEout HD ・ハスラーキング ▽“PSP”「プレイステーション・ポータブ ...</description>

			<dc:creator>bapi</dc:creator>

			<pubDate>Sat, 28 May 2011 06:22:54 GMT</pubDate>




		</item>

		<item>
			<title>CinemaScape−映画批評空間−で見るGyao配信タイトル</title>
			<link>http://d.hatena.ne.jp/bapi/20110506/1304639872</link>

			<description>  (2011年4月25日〜2011年5月1日付)gyaoウィークリーランキングに掲載されていた作品をソートしてみた。得点をつけた人数：降順   アイズ　ワイド　シャット  リーサル・ウェポン４  マイ・ガール  コンスタンティン  ブラッド・ワーク  シングルス  人のセックスを笑うな  キャットウーマン  ミシェル・ヴァイヨン  岸和田少年愚連隊　カオルちゃん最強伝説　ＥＰＩＳＯＤＥ１  アラトリステ  座頭市喧嘩太鼓  デュークス・オブ・ハザード  風のファイター  ジャッキー・チェンの秘龍拳　少林 ...</description>

			<dc:creator>bapi</dc:creator>

			<pubDate>Thu, 05 May 2011 23:57:52 GMT</pubDate>




		</item>

		<item>
			<title>デスクトップ晒し</title>
			<link>http://d.hatena.ne.jp/bapi/20110426/1303748880</link>

			<description>  ふと気が向いたときにデスクトップのスクショを撮っている。ちょっとしたカスタマイズを施した記念にあるいは一日の記録として。今回はというとまずガジェットの変更。デフォルトのアナログ時計は使い物にならないので↓http://gallery.live.com/liveItemDetail.aspx?li=8e5d4eb5-8dfb-43bf-a988-72cb3f4069edさらにタスクバーの位置を左に。オサレ初級者は上、上級者は一周まわって下に落ち着くらしいが壁紙との兼ね合いで今回は左で。壁紙は　しるさん。 ...</description>

			<dc:creator>bapi</dc:creator>

			<pubDate>Mon, 25 Apr 2011 16:28:00 GMT</pubDate>




		</item>

	</channel>
</rss>
