<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Digital Tools For Architects &#187; afrench</title>
	<atom:link href="http://www.digitaltoolsforarchitects.com/author/afrench/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.digitaltoolsforarchitects.com</link>
	<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &#38; Tricks</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:39:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Final Assignment 8-afrench</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/final-assignment-8-afrench/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/final-assignment-8-afrench/#comments</comments>
		<pubDate>Thu, 16 Dec 2010 18:02:32 +0000</pubDate>
		<dc:creator>afrench</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Anthony French]]></category>
		<category><![CDATA[Assignment 8]]></category>
		<category><![CDATA[final]]></category>
		<category><![CDATA[portfolio]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10679</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>PDF:</p>
<p><a rel="attachment wp-att-10681" href="http://www.digitaltoolsforarchitects.com/2010/12/final-assignment-8-afrench/assignment_8_portfolio_final_pgs1-7/">Assignment_8_Portfolio_Final_pgs1-7</a></p>
<p><a rel="attachment wp-att-10682" href="http://www.digitaltoolsforarchitects.com/2010/12/final-assignment-8-afrench/assignment_8_portfolio_final_pgs8-15/">Assignment_8_Portfolio_Final_pgs8-15</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/final-assignment-8-afrench/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>afrench/Assignment 3-revised</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/afrenchassignment-3-revised/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/afrenchassignment-3-revised/#comments</comments>
		<pubDate>Thu, 16 Dec 2010 16:47:26 +0000</pubDate>
		<dc:creator>afrench</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Anthony French Assignment 3 revised]]></category>
		<category><![CDATA[lecture poster]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10670</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10674" href="http://www.digitaltoolsforarchitects.com/2010/12/afrenchassignment-3-revised/assignment_3_3rddesign-touch-up-2/"><img class="alignleft size-medium wp-image-10674" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/12/Assignment_3_3rdDesign-Touch-Up1-194x300.jpg" alt="" width="194" height="300" /></a><a rel="attachment wp-att-10671" href="http://www.digitaltoolsforarchitects.com/2010/12/afrenchassignment-3-revised/assignment_3_3rddesign-touch-up/"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/afrenchassignment-3-revised/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Assignment 7-afrench</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/assignment-7-afrench/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/assignment-7-afrench/#comments</comments>
		<pubDate>Wed, 08 Dec 2010 17:43:56 +0000</pubDate>
		<dc:creator>afrench</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Anthony French Assignment 7]]></category>
		<category><![CDATA[Perspective]]></category>
		<category><![CDATA[sketchup w/illustrator]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10478</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10481" href="http://www.digitaltoolsforarchitects.com/2010/12/assignment-7-afrench/final_assignment7_perspective-3/"><img class="alignleft size-large wp-image-10481" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/12/Final_assignment7_perspective2-1024x662.jpg" alt="" width="1024" height="662" /></a><a rel="attachment wp-att-10484" href="http://www.digitaltoolsforarchitects.com/2010/12/assignment-7-afrench/final_assignment7_pdf/">Final_assignment7_PDF</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/assignment-7-afrench/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Exercise 7.3-afrench</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/exercise-7-3-afrench/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/exercise-7-3-afrench/#comments</comments>
		<pubDate>Tue, 30 Nov 2010 21:46:52 +0000</pubDate>
		<dc:creator>afrench</dc:creator>
