<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd"
xmlns:rawvoice="http://www.rawvoice.com/rawvoiceRssModule/"
>

<channel>
	<title>LotroWorld.com</title>
	<atom:link href="http://lotroworld.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://lotroworld.com</link>
	<description>Lord of the Rings Online Community</description>
	<lastBuildDate>Sun, 04 Sep 2011 02:17:43 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<!-- podcast_generator="Blubrry PowerPress/2.0.4" -->
	<itunes:summary>Lord of the Rings Online Community</itunes:summary>
	<itunes:author>LotroWorld.com</itunes:author>
	<itunes:explicit>clean</itunes:explicit>
	<itunes:image href="http://lotroworld.com/wp-content/plugins/powerpress/itunes_default.jpg" />
	<itunes:subtitle>Just another WordPress weblog</itunes:subtitle>
	<image>
		<title>LotroWorld.com</title>
		<url>http://lotroworld.com/wp-content/plugins/powerpress/rss_default.jpg</url>
		<link>http://lotroworld.com</link>
	</image>
		<item>
		<title>Rise of Isengard Heavy on Changes but Light on Content?</title>
		<link>http://lotroworld.com/2011/09/04/rise-of-isengard-heavy-on-changes-but-light-on-content/</link>
		<comments>http://lotroworld.com/2011/09/04/rise-of-isengard-heavy-on-changes-but-light-on-content/#comments</comments>
		<pubDate>Sun, 04 Sep 2011 02:17:43 +0000</pubDate>
		<dc:creator>Sparthir</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://lotroworld.com/?p=243</guid>
		<description><![CDATA[Sorry but is it just me or does it appear that Turbine are changing classes a little too much and appearing to not actually develop enough content? Don&#8217;t get me wrong. I love that they change things but I think that what people want to hear about are not just the new class changes but [...]]]></description>
		<wfw:commentRss>http://lotroworld.com/2011/09/04/rise-of-isengard-heavy-on-changes-but-light-on-content/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>LotroWorld.com Podcast: Episode Fourteen – 	 Basic Guide to Making In-Game Money in Lord of the Rings Online</title>
		<link>http://lotroworld.com/2011/04/25/lotroworld-com-podcast-episode-fourteen-%e2%80%93-basic-guide-to-making-in-game-money-in-lord-of-the-rings-online/</link>
