<?xml version="1.0"?><feed xmlns:media="http://search.yahoo.com/mrss/" xmlns:gr="http://www.google.com/schemas/reader/atom/" xmlns:idx="urn:atom-extension:indexing" xmlns="http://www.w3.org/2005/Atom" idx:index="no" gr:dir="ltr"><!--
Content-type: Preventing XSRF in IE.

--><generator uri="http://www.google.com/reader">Google Reader</generator><id>tag:google.com,2005:reader/user/07584596340350586538/state/com.google/broadcast</id><link rel="hub" href="http://pubsubhubbub.appspot.com/"/><title>ЯΣPЦT.λT's shared items in Google Reader</title><link rel="self" href="http://www.google.com/reader/public/atom/user/07584596340350586538/state/com.google/broadcast"/><author><name>ЯΣPЦT.λT</name></author><updated>2011-02-22T10:09:10Z</updated><entry gr:crawl-timestamp-msec="1298369350169"><id gr:original-id="">tag:google.com,2005:reader/item/b6ea281c2e0e0c89</id><title type="html">Erreurs d&amp;#39;exploration</title><published>2011-02-22T10:09:10Z</published><updated>2011-02-22T10:09:10Z</updated><link rel="alternate" href="https://www.google.com/support/webmasters/bin/answer.py?hl=fr&amp;answer=35120&amp;ctx=share" type="text/html"/><link rel="related" href="https://www.google.com/support/webmasters/bin/answer.py?hl=fr&amp;answer=35120&amp;ctx=share" title="www.google.com"/><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/07584596340350586538/source/com.google/link"><id>tag:google.com,2005:reader/user/07584596340350586538/source/com.google/link</id><title type="html">www.google.com</title><link rel="alternate" href="https://www.google.com/support/webmasters/bin/answer.py?hl=fr&amp;answer=35120&amp;ctx=share" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1298369258937"><id gr:original-id="">tag:google.com,2005:reader/item/bd65b3fa6b95aa88</id><title type="html">Domaine favori (www ou sans www)</title><published>2011-02-22T10:07:38Z</published><updated>2011-02-22T10:07:38Z</updated><link rel="alternate" href="https://www.google.com/support/webmasters/bin/answer.py?hl=fr&amp;answer=44231&amp;ctx=share" type="text/html"/><link rel="related" href="https://www.google.com/support/webmasters/bin/answer.py?hl=fr&amp;answer=44231&amp;ctx=share" title="www.google.com"/><summary type="html">&lt;blockquote&gt;Shared by  &amp;#1071;&amp;Sigma;P&amp;#1062;T.&amp;lambda;T 
&lt;br&gt;
Custom Domain&lt;/blockquote&gt;

</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Custom Domain</content><author gr:user-id="07584596340350586538" gr:profile-id="110265750517516064680"><name>ЯΣPЦT.λT</name></author></gr:annotation><source gr:stream-id="user/07584596340350586538/source/com.google/link"><id>tag:google.com,2005:reader/user/07584596340350586538/source/com.google/link</id><title type="html">www.google.com</title><link rel="alternate" href="https://www.google.com/support/webmasters/bin/answer.py?hl=fr&amp;answer=44231&amp;ctx=share" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1298361360391"><id gr:original-id="">tag:google.com,2005:reader/item/01b307d7936fbc6a</id><title type="html">Redirections 301</title><published>2011-02-22T07:56:00Z</published><updated>2011-02-22T07:56:00Z</updated><link rel="alternate" href="https://www.google.com/support/webmasters/bin/answer.py?hl=fr&amp;answer=93633&amp;ctx=share" type="text/html"/><link rel="related" href="https://www.google.com/support/webmasters/bin/answer.py?hl=fr&amp;answer=93633&amp;ctx=share" title="www.google.com"/><summary type="html">&lt;blockquote&gt;Shared by  &amp;#1071;&amp;Sigma;P&amp;#1062;T.&amp;lambda;T 
&lt;br&gt;
Matt Cutts&lt;/blockquote&gt;

</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:annotation><content type="html">Matt Cutts</content><author gr:user-id="07584596340350586538" gr:profile-id="110265750517516064680"><name>ЯΣPЦT.λT</name></author></gr:annotation><source gr:stream-id="user/07584596340350586538/source/com.google/link"><id>tag:google.com,2005:reader/user/07584596340350586538/source/com.google/link</id><title type="html">www.google.com</title><link rel="alternate" href="https://www.google.com/support/webmasters/bin/answer.py?hl=fr&amp;answer=93633&amp;ctx=share" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1298021512865"><id gr:original-id="">tag:google.com,2005:reader/item/b4d6fa28cbbd8e10</id><title type="html">Création d&amp;#39;un sitemap pour vidéos</title><published>2011-02-18T09:31:52Z</published><updated>2011-02-18T09:31:52Z</updated><link rel="alternate" href="https://www.google.com/support/webmasters/bin/answer.py?hl=fr&amp;answer=80472&amp;ctx=share" type="text/html"/><link rel="related" href="https://www.google.com/support/webmasters/bin/answer.py?hl=fr&amp;answer=80472&amp;ctx=share" title="www.google.com"/><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/07584596340350586538/source/com.google/link"><id>tag:google.com,2005:reader/user/07584596340350586538/source/com.google/link</id><title type="html">www.google.com</title><link rel="alternate" href="https://www.google.com/support/webmasters/bin/answer.py?hl=fr&amp;answer=80472&amp;ctx=share" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1297864759623"><id gr:original-id="">tag:google.com,2005:reader/item/8af55f64ae825c97</id><title type="html">New Chrome extension: block sites from Google’s web search results</title><published>2011-02-16T13:59:19Z</published><updated>2011-02-16T13:59:19Z</updated><link rel="alternate" href="http://googleblog.blogspot.com/2011/02/new-chrome-extension-block-sites-from.html" type="text/html"/><link rel="related" href="http://googleblog.blogspot.com/2011/02/new-chrome-extension-block-sites-from.html" title="googleblog.blogspot.com"/><summary type="html">&lt;blockquote&gt;Shared by  &amp;#1071;&amp;Sigma;P&amp;#1062;T.&amp;lambda;T 
&lt;br&gt;
GΣΘ&lt;/blockquote&gt;
