<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Digital Tools For Architects &#187; Carla Bernal</title>
	<atom:link href="http://www.digitaltoolsforarchitects.com/author/cbernal/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.digitaltoolsforarchitects.com</link>
	<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &#38; Tricks</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:39:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Carla Bernal&#8217;s Exercise_4.1</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_4-1/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_4-1/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 20:09:14 +0000</pubDate>
		<dc:creator>Carla Bernal</dc:creator>
				<category><![CDATA[Exercise 4.1]]></category>
		<category><![CDATA[Carla Bernal's Exercise_4.1]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18228</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_4-1/exercise_4-1version_03/" rel="attachment wp-att-18237"><img class="aligncenter size-medium wp-image-18237" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise_4.1version_03-300x186.jpg" alt="" width="300" height="186" /></a><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_4-1/exercise_4-1version_01-5/" rel="attachment wp-att-18235"><img class="aligncenter size-medium wp-image-18235" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise_4.1version_01-5-300x229.jpg" alt="" width="300" height="229" /></a><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_4-1/exercise_4-1version_02/" rel="attachment wp-att-18236"><img class="aligncenter size-medium wp-image-18236" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise_4.1version_02-300x186.jpg" alt="" width="300" height="186" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_4-1/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Carla Bernal&#8217;s Assignment_03</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-assignment_03/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-assignment_03/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 04:12:25 +0000</pubDate>
		<dc:creator>Carla Bernal</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Carla Bernal's Assignment_03]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=18065</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-assignment_03/assignment_033/" rel="attachment wp-att-18072"><img class="aligncenter size-large wp-image-18072" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assignment_033-662x1024.jpg" alt="" width="540" height="835" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-assignment_03/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Carla Bernal&#8217;s Exercise_3.4</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-4/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-4/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 20:07:32 +0000</pubDate>
		<dc:creator>Carla Bernal</dc:creator>
				<category><![CDATA[Exercise 3.4]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17813</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-4/exercise_3-42/" rel="attachment wp-att-17815"><img class="aligncenter size-large wp-image-17815" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise_3.42-1024x791.jpg" alt="" width="540" height="417" /></a><a href="http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-4/exercise_3-43/" rel="attachment wp-att-17818"><img class="aligncenter size-large wp-image-17818" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise_3.43-1024x791.jpg" alt="" width="540" height="417" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/carla-bernals-exercise_3-4/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
