<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Portocala Mecanică</title>
	<atom:link href="http://www.portocalamecanica.ro/feed" rel="self" type="application/rss+xml" />
	<link>http://www.portocalamecanica.ro</link>
	<description>un blog despre bicicleta urbană</description>
	<lastBuildDate>Mon, 03 Oct 2011 06:31:47 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	
		<item>
		<title>Aproape de voiture balai</title>
		<link>http://www.portocalamecanica.ro/aproape-de-voiture-balai.html</link>
		<comments>http://www.portocalamecanica.ro/aproape-de-voiture-balai.html#comments</comments>
		<pubDate>Mon, 03 Oct 2011 06:31:47 +0000</pubDate>
		<dc:creator>Cosmin</dc:creator>
				<category><![CDATA[people]]></category>
		<category><![CDATA[personal]]></category>
		<category><![CDATA[romania]]></category>
		<category><![CDATA[moltovelo]]></category>
		<category><![CDATA[perpetuum-cycles]]></category>
		<category><![CDATA[tribul]]></category>
		<category><![CDATA[tură în ialomiţa]]></category>
		<category><![CDATA[Turific!]]></category>

		<guid isPermaLink="false">http://www.portocalamecanica.ro/?p=12091</guid>
		<description><![CDATA[Voiture balai e maşina aia care merge în spatele plutonului în Turul Franţei şi culege abandonaţii. Aproape că trebuia şi pentru mine una sâmbătă, când am făcut tura de Moderato a lui Sorin. Care tură s-a transformat dintr-una de 80 de km, în una de 120 de km. Am mers mai departe de Grădiştea, aşa cum [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-12092" title="tura01.10-11" src="http://www.portocalamecanica.ro/wp-content/tura01.10-11.jpg" alt="tura01.10 11 Aproape de voiture balai" width="540" height="323" /></p>
<p><a title="voiture balai - wiki" href="http://fr.wikipedia.org/wiki/Voiture-balai" target="_blank">Voiture balai</a> e maşina aia care merge în spatele plutonului în Turul Franţei şi culege abandonaţii. Aproape că trebuia şi pentru mine una sâmbătă, când am făcut <a title="Moderato 80km pe Facebook" href="http://www.facebook.com/event.php?eid=295290973819888" target="_blank">tura de Moderato</a> a lui <a title="moltovelo" href="http://www.moltovelo.ro/" target="_blank">Sorin</a>. Care tură s-a transformat dintr-una de 80 de km, în una de 120 de km. Am mers mai departe de Grădiştea, aşa cum ne propusesem, şi am ajuns la Dridu. Eu, Sorin (pe noul său carbon), Doru de la <a title="perpetuum" href="http://www.perpetuumcycle.com/" target="_blank">Perpetuum</a> (pe fixă ca şi mine), Mihnea, Călin, Mihai (de la <a title="tribul" href="http://tribul.eu/" target="_blank">Tribul</a>) şi Bogdan (de la <a title="turific" href="http://www.facebook.com/turific" target="_blank">Turific</a> &#8211; cu praştia la el). <span id="more-12091"></span>Dar a meritat. Inclusiv episodul cu coliva de la mănăstirea din Dridu. Şi cel cu călugăriţa ce ne vedea lipiţi pe veci de Domnul şi de fetele cu frică de El din sat.</p>
<p><img class="aligncenter size-full wp-image-12093" title="tura01.10-10" src="http://www.portocalamecanica.ro/wp-content/tura01.10-10.jpg" alt="tura01.10 10 Aproape de voiture balai" width="540" height="323" /></p>
<p><img class="aligncenter size-full wp-image-12094" title="tura01.10-9" src="http://www.portocalamecanica.ro/wp-content/tura01.10-9.jpg" alt="tura01.10 9 Aproape de voiture balai" width="540" height="323" /></p>
