<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Small Business Tech</title>
	<atom:link href="http://bernierask.com/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://bernierask.com</link>
	<description>...interesting ideas for small business &#38; start-ups</description>
	<lastBuildDate>Mon, 25 Jul 2011 11:53:35 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Before you take on Apple&#8217;s Lion</title>
		<link>http://bernierask.com/2011/07/21/before-you-take-on-apples-lion/</link>
		<comments>http://bernierask.com/2011/07/21/before-you-take-on-apples-lion/#comments</comments>
		<pubDate>Thu, 21 Jul 2011 15:29:00 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Computers]]></category>
		<category><![CDATA[Software]]></category>
		<category><![CDATA[Storage]]></category>
		<category><![CDATA[The Cloud]]></category>
		<category><![CDATA[What's New]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[mac]]></category>
		<category><![CDATA[office suite]]></category>
		<category><![CDATA[online]]></category>
		<category><![CDATA[software]]></category>
		<category><![CDATA[Technology]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=760</guid>
		<description><![CDATA[If you use Mac&#8217;s in your business, be sure to do your homework to make sure your critical software is compatible with OS X Lion from Apple. The update is not as seamless as you might think. There are a number of blog posts, and other articles that talk about some of the issues you [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/07/21/before-you-take-on-apples-lion/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Office Space, not the movie.</title>
		<link>http://bernierask.com/2011/06/22/office-space-not-the-movie/</link>
		<comments>http://bernierask.com/2011/06/22/office-space-not-the-movie/#comments</comments>
		<pubDate>Wed, 22 Jun 2011 14:19:52 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Promotion]]></category>
		<category><![CDATA[Social Networking]]></category>
		<category><![CDATA[What's New]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[marketing]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=703</guid>
		<description><![CDATA[Many start-ups begin in a home or garage. Take Apple for instance, or Facebook. Both started from very humble beginnings. But what do you do as a next step once you&#8217;ve out-grown that spare bedroom or need that garage for the car? If you&#8217;re not ready to commit to a long-term lease, or take on more space [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/06/22/office-space-not-the-movie/feed/</wfw:commentRss>
		<slash:comments>14</slash:comments>
		</item>
		<item>
		<title>Agent Reboot &#8211; Portland reminder&#8230;</title>
		<link>http://bernierask.com/2011/06/12/agent-reboot-portland-reminder/</link>
		<comments>http://bernierask.com/2011/06/12/agent-reboot-portland-reminder/#comments</comments>
		<pubDate>Sun, 12 Jun 2011 16:37:22 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Computers]]></category>
		<category><![CDATA[Promotion]]></category>
		<category><![CDATA[Scheduling]]></category>
		<category><![CDATA[Social Networking]]></category>
		<category><![CDATA[Software]]></category>
		<category><![CDATA[Storage]]></category>
		<category><![CDATA[The Cloud]]></category>
		<category><![CDATA[What's New]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[new]]></category>
		<category><![CDATA[online]]></category>
		<category><![CDATA[production]]></category>
		<category><![CDATA[software]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[tweet]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=683</guid>
		<description><![CDATA[This is a reminder that Agent Reboot &#8211; Portland is this Wednesday, June 15th. What a great opportunity to learn from some of the Real Estate Industry Leaders about the latest technology and social networking ideas for our industry. Patrick Stone, CEO of Williston Financial Group and Brad Inman, founder of Inman News will share the [...]]]></description>
		<wfw:commentRss>http://bernierask.com/2011/06/12/agent-reboot-portland-reminder/feed/</wfw:commentRss>
		<slash:comments>9</slash:comments>
		</item>
		<item>
		<title>Inman &#8211; Agent Reboot</title>
		<link>http://bernierask.com/2011/06/03/inman-agent-reboot/</link>
		<comments>http://bernierask.com/2011/06/03/inman-agent-reboot/#comments</comments>
		<pubDate>Fri, 03 Jun 2011 18:59:42 +0000</pubDate>
		<dc:creator>Bernie Rask</dc:creator>
				<category><![CDATA[Promotion]]></category>
		<category><![CDATA[Social Networking]]></category>
		<category><![CDATA[What's New]]></category>
		<category><![CDATA[business]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[new]]></category>
		<category><![CDATA[online]]></category>
		<category><![CDATA[production]]></category>
		<category><![CDATA[tweet]]></category>

		<guid isPermaLink="false">http://bernierask.com/?p=646</guid>
