<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Shinichi Osawa(大沢伸一) Official Website &#187; Photo</title>
	<atom:link href="http://www.shinichi-osawa.com/?feed=rss2&#038;cat=9" rel="self" type="application/rss+xml" />
	<link>http://www.shinichi-osawa.com</link>
	<description></description>
	<lastBuildDate>Fri, 30 Sep 2011 13:54:19 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.8.6</generator>
	<language>ja</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>SO2 Release Party @ WOMB Tokyo Japan, 24 Jul 2010, Photo by BOO</title>
		<link>http://www.shinichi-osawa.com/?p=872</link>
		<comments>http://www.shinichi-osawa.com/?p=872#comments</comments>
		<pubDate>Thu, 19 Aug 2010 10:07:03 +0000</pubDate>
		<dc:creator>management</dc:creator>
				<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.shinichi-osawa.com/?p=872</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<p><img src='http://www.shinichi-osawa.com/wp-content/plugins/simple-post-thumbnails/timthumb.php?src=/wp-content/thumbnails/872.jpg&amp;w=200&amp;h=0&amp;zc=1&amp;ft=jpg' alt='post thumbnail' /></p>

<a href='http://www.shinichi-osawa.com/?attachment_id=882' title='DSCF6306'><img width="600" height="450" src="http://www.shinichi-osawa.com/wp-content/uploads/2010/08/20100819_dscf6306.jpg" class="attachment-full" alt="" title="DSCF6306" /></a>
