<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>METAWELLE</title>
	<atom:link href="http://metawelle.net/feed/" rel="self" type="application/rss+xml" />
	<link>http://metawelle.net</link>
	<description>Free- &#38; Open Content Magazin</description>
	<lastBuildDate>Wed, 03 Aug 2011 11:12:25 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
		<item>
		<title>Internationaler Filmmusikpreis für Creative Commons Kurzfilm &#8220;Sintel&#8221;</title>
		<link>http://metawelle.net/2011/08/03/internationaler-filmmusikpreis-fur-creative-commons-kurzfilm-sintel/</link>
		<comments>http://metawelle.net/2011/08/03/internationaler-filmmusikpreis-fur-creative-commons-kurzfilm-sintel/#comments</comments>
		<pubDate>Wed, 03 Aug 2011 11:12:20 +0000</pubDate>
		<dc:creator>Christian</dc:creator>
				<category><![CDATA[Film]]></category>
		<category><![CDATA[Musik]]></category>
		<category><![CDATA[Netz(Kultur)]]></category>
		<category><![CDATA[Open Source]]></category>
		<category><![CDATA[CC-Musik]]></category>
		<category><![CDATA[Jan Morgenstern]]></category>
		<category><![CDATA[Kurzfilm]]></category>
		<category><![CDATA[Sintel]]></category>

		<guid isPermaLink="false">http://metawelle.net/?p=2107</guid>
		<description><![CDATA[Jan Morgenstern, der die für die Filmmusik für den CC-Kurzfilm Sintel verantwortlich ist, schreibt in seinem Blog &#8220;My score for the animated short film Sintel has won two Jerry Goldsmith Awards in the categories Best Score for an Animated Short Film and Best Song (for &#8216;I Move On&#8217;).&#8221; Soweit mir bekannt ist, dürfte diese Auszeichnung [...]]]></description>
			<content:encoded><![CDATA[<p><iframe class="youtube-player" type="text/html" width="560" height="330" src="http://www.youtube.com/embed/eRsGyueVLvQ" frameborder="0"></iframe></p>
<p><a href="http://www.janmorgenstern.com/">Jan Morgenstern</a>, der die für die Filmmusik für den <a href="http://www.sintel.org/">CC-Kurzfilm Sintel</a> verantwortlich ist, schreibt in seinem <a href="http://www.janmorgenstern.com/welcome">Blog</a> &#8220;My score for the animated short film Sintel has won two <a href="http://festival.bsospirit.com/index.php/en/">Jerry Goldsmith Awards</a> in the categories Best Score for an Animated Short Film and Best Song (for &#8216;I Move On&#8217;).&#8221; Soweit mir bekannt ist, dürfte diese Auszeichnung bisher einmalig sein, oder wurde CC-Musik schon zuvor mit einem Internationalen Filmmusikpreis ausgezeichnet? Jan schreibt per Mail: &#8220;Leider kann ich nicht mit Sicherheit sagen, ob es das erste Mal ist, dass CC-Musik einen internationalen Filmmusikpreis erhält, mir ist aber spontan kein anderer Fall bekannt.&#8221; Da bleibt nur zu sagen: Herzlichen Glückwunsch!</p>
<p>Downloads und Streamangebote der Filmmusik von Jan Morgenstern gibt&#8217;s <a href="http://www.janmorgenstern.com/category/music/">auch hier</a>.</p>
<p><object height="265" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Fplaylists%2F596890&#038;g=1&#038;color=ff7700&#038;show_playcount=false&#038;show_comments=true&#038;show_artwork=true"></param><param name="allowscriptaccess" value="always"></param><embed allowscriptaccess="always" height="265" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Fplaylists%2F596890&#038;g=1&#038;color=ff7700&#038;show_playcount=false&#038;show_comments=true&#038;show_artwork=true" type="application/x-shockwave-flash" width="100%"></embed></object><span><a href="http://soundcloud.com/janmorgenstern/sets/sintel">Sintel</a> by <a href="http://soundcloud.com/janmorgenstern">Jan Morgenstern</a></span></p>
<p><iframe class="youtube-player" type="text/html" width="560" height="330" src="http://www.youtube.com/embed/AeFwEnyMl8A" frameborder="0"></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://metawelle.net/2011/08/03/internationaler-filmmusikpreis-fur-creative-commons-kurzfilm-sintel/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Virtuell dekonstruierte Wirklichkeit</title>
		<link>http://metawelle.net/2011/07/11/virtuell-dekonstruierte-wirklichkeit/</link>
		<comments>http://metawelle.net/2011/07/11/virtuell-dekonstruierte-wirklichkeit/#comments</comments>
		<pubDate>Mon, 11 Jul 2011 19:47:59 +0000</pubDate>
		<dc:creator>Christian</dc:creator>
				<category><![CDATA[Film]]></category>
		<category><![CDATA[Netz(Kultur)]]></category>
		<category><![CDATA[3d]]></category>
		<category><![CDATA[animationen]]></category>
		<category><![CDATA[antivj]]></category>
		<category><![CDATA[architektur]]></category>
		<category><![CDATA[beamer]]></category>
		<category><![CDATA[projektionen]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[videokunst]]></category>
		<category><![CDATA[vj]]></category>

		<guid isPermaLink="false">http://metawelle.net/?p=2101</guid>
		<description><![CDATA[Für Viele wahrscheinlich ein alter Hut: Aber ich habe den Eindruck, dass der anhaltende Trend der Timelapse-Videos im Netz Konkurrenz bekommt. Immer wieder stößt man auf faszinierend verstörende Videos von 3D-Projektionen, die Fassaden dekonstruieren, sie scheinbar in surreale Parallel-Dimensionen beamen und sie passend zur Musik in fremdartige Gebilde rekonstruieren. All das per Laser, Beamer und [...]]]></description>
			<content:encoded><![CDATA[<p><iframe class="youtube-player" type="text/html" width="560" height="330" src="http://www.youtube.com/embed/EhTOWwAZxK0" frameborder="0"></iframe></p>
<p>Für Viele wahrscheinlich ein alter Hut: Aber ich habe den Eindruck, dass der anhaltende <a href="http://www.kraftfuttermischwerk.de/blogg/?s=timelapse">Trend der Timelapse-Videos</a> im Netz Konkurrenz bekommt. Immer wieder stößt man auf faszinierend verstörende Videos von 3D-Projektionen, die Fassaden dekonstruieren, sie scheinbar in surreale Parallel-Dimensionen beamen und sie passend zur Musik in fremdartige Gebilde rekonstruieren. All das per Laser, Beamer und anspruchsvoller VJ-Software. Zur Perfektion gebracht hat diese virtuelle Dekonstruktionstechnik die Crew des <a href="http://www.antivj.com">AntiVJ-Labels</a>. Ein Blick in das <a href="http://www.antivj.com/index2.htm">Portfolio</a> des Künstlerkollektivs lohnt sich.</p>
<blockquote><p>ANTIVJ is a visual label initiated by a group of European artists whose work is focused on the use of projected light and its influence on our perception. Clearly stepping away from standard setups &#038; techniques, AntiVJ presents live performances and installations, providing to the audience a senses challenging experience. </p></blockquote>
<p>Weitere Klassiker von anderen 3D-Projektionsspezialisten:</p>
<p><iframe src="http://player.vimeo.com/video/7146136?title=0&amp;byline=0&amp;portrait=0&amp;color=0094A5" width="560" height="315" frameborder="0"></iframe>
<p><a href="http://vimeo.com/7146136">Battle of Branchage</a> from <a href="http://vimeo.com/seeper">seeper</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p><iframe src="http://player.vimeo.com/video/18888136?title=0&amp;byline=0&amp;portrait=0" width="560" height="315" frameborder="0"></iframe>
<p><a href="http://vimeo.com/18888136">PERSPECTIVE LYRIQUE</a> from <a href="http://vimeo.com/the1024">1024</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://metawelle.net/2011/07/11/virtuell-dekonstruierte-wirklichkeit/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Open Source DNA-Kopierer</title>
		<link>http://metawelle.net/2011/07/07/open-source-dna-kopierer/</link>
		<comments>http://metawelle.net/2011/07/07/open-source-dna-kopierer/#comments</comments>
		<pubDate>Thu, 07 Jul 2011 16:19:21 +0000</pubDate>
		<dc:creator>Christian</dc:creator>
				<category><![CDATA[Netz(Kultur)]]></category>
		<category><![CDATA[Open Source]]></category>
		<category><![CDATA[Technik]]></category>
		<category><![CDATA[Biotechnologie]]></category>
		<category><![CDATA[Genforschung]]></category>
		<category><![CDATA[Open Source Hardware]]></category>
		<category><![CDATA[OpenPCR]]></category>

		<guid isPermaLink="false">http://metawelle.net/?p=2087</guid>
		<description><![CDATA[Foto: CC-BY Flickr/DanCentury Vor einer ganzen Weile schon entdeckte ich das Open Source Biotechnologie-Projekt OpenPCR, dessen Macher die Entwürfe ihrer &#8220;DNS-Kopiermaschine&#8221; bei Kickstarter präsentierten und für die Realisierung des Projekts mit der Crowdfundingaktion über 12000 Dollar einsammelten. Heute verbreitete sich bei Twitter die Nachricht, dass die Geräte zum weltweiten Versand freigegeben sind. Aber was genau [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://metawelle.net/wp-content/uploads/2011/07/dnastatue.jpg" alt="Foto: CC-BY DanCentury" title="Foto: CC-BY DanCentury" width="560"/><br />
<small><small>Foto: <a href="http://creativecommons.org/licenses/by/2.0/">CC-BY</a> Flickr/<a href="http://www.flickr.com/photos/dancentury/5197555782/sizes/z/in/photostream/">DanCentury</a></small></small></p>
<p>Vor einer ganzen Weile schon entdeckte ich das Open Source Biotechnologie-Projekt <a href="http://openpcr.org/">OpenPCR</a>, dessen Macher die Entwürfe ihrer &#8220;DNS-Kopiermaschine&#8221; bei <a href="http://www.kickstarter.com/projects/930368578/openpcr-open-source-biotech-on-your-desktop">Kickstarter</a> präsentierten und für die Realisierung des Projekts mit der Crowdfundingaktion über 12000 Dollar einsammelten. Heute verbreitete sich bei <a href="http://twitter.com/#!/BiellaColeman/status/88986582757015552">Twitter die Nachricht</a>, dass die <a href="http://openpcr.org/2011/07/dna-is-now-diy-openpcr-ships-worldwide/">Geräte zum weltweiten Versand freigegeben</a> sind. </p>
