<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2italianfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>maestroalberto</title>
	
	<link>http://www.maestroalberto.it</link>
	<description>Web 2.0 Scuola Nuove Tecnologie</description>
	<lastBuildDate>Mon, 03 Oct 2011 18:20:15 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/maestroalberto/VlXt" /><feedburner:info uri="maestroalberto/vlxt" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>maestroalberto/VlXt</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><feedburner:feedFlare href="http://add.my.yahoo.com/content?lg=it&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2Fmaestroalberto%2FVlXt" src="http://eur.i1.yimg.com/eur.yimg.com/i/it/my/mioya1.gif">Subscribe with Mio Yahoo!</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2Fmaestroalberto%2FVlXt" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/maestroalberto/VlXt" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2Fmaestroalberto%2FVlXt" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fmaestroalberto%2FVlXt" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2Fmaestroalberto%2FVlXt" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:feedFlare href="http://www.live.com/?add=http%3A%2F%2Ffeeds.feedburner.com%2Fmaestroalberto%2FVlXt" src="http://tkfiles.storage.msn.com/x1piYkpqHC_35nIp1gLE68-wvzLZO8iXl_JMledmJQXP-XTBOLfmQv4zhj4MhcWEJh_GtoBIiAl1Mjh-ndp9k47If7hTaFno0mxW9_i3p_5qQw">Subscribe with Live.com</feedburner:feedFlare><feedburner:feedFlare href="http://www.wikio.com/subscribe?url=http%3A%2F%2Ffeeds.feedburner.com%2Fmaestroalberto%2FVlXt" src="http://www.wikio.com/shared/img/add2wikio.gif">Subscribe with Wikio</feedburner:feedFlare><item>
		<title>Angry Birds Online Pc: giochi online stile Angry Birds</title>
		<link>http://feedproxy.google.com/~r/maestroalberto/VlXt/~3/IVkYAP9U2uQ/</link>
		<comments>http://www.maestroalberto.it/2011/10/03/angry-birds-online-pc-giochi-online-stile-angry-birds/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 18:20:15 +0000</pubDate>
		<dc:creator>Alberto</dc:creator>
				<category><![CDATA[blog]]></category>
		<category><![CDATA[bambini]]></category>
		<category><![CDATA[flash]]></category>
		<category><![CDATA[fun]]></category>
		<category><![CDATA[giochi]]></category>
		<category><![CDATA[online]]></category>
		<category><![CDATA[svago]]></category>

		<guid isPermaLink="false">http://www.maestroalberto.it/?p=24615</guid>
		<description><![CDATA[Angry Birds Online Pc è un sito dove si possono trovare tantissimi giochi online stile Angry Birds. C&#8217;è la sezione dei giochi in evidenza, quella dei nuovi giochi, quella dei più giocati, quelli proposti a caso. I giochi sono disponibili in flash e ad ognuno corrisponde una breve descrizione. Angry Birds Online Pc è un [...]<p>Articolo originale: <a href="http://www.maestroalberto.it"><strong>maestroalberto</strong></a><br/><br/><a href="http://www.maestroalberto.it/2011/10/03/angry-birds-online-pc-giochi-online-stile-angry-birds/">Angry Birds Online Pc: giochi online stile Angry Birds</a></p>
]]></description>
			<content:encoded><![CDATA[<div align="center">
<a href="http://www.flickr.com/photos/maestroalberto/6207978163/" title="angrybirdspc" target="blank"><img src="http://farm7.static.flickr.com/6020/6207978163_fbaf09304e_o.jpg" width="400" height="222" alt="angrybirdspc"></a>
</div>
<p>
<a href="http://www.angrybirdspc.it/" target="blank"><strong>Angry Birds Online Pc</strong></a> è un sito dove si possono trovare tantissimi <a href="http://www.maestroalberto.it/?p=24615">giochi online stile Angry Birds</a>.</p>
<p>C&#8217;è la sezione dei giochi in evidenza, quella dei nuovi giochi, quella dei più giocati, quelli proposti a caso.</p>
<p>I giochi sono disponibili in flash e ad ognuno corrisponde una breve descrizione.</p>
<p>Angry Birds Online Pc è un sito italiano nato da poco che in futuro sarà arricchito di continue novità.</p>
<p>Articolo originale: <a href="http://www.maestroalberto.it"><strong>maestroalberto</strong></a><br/><br/><a href="http://www.maestroalberto.it/2011/10/03/angry-birds-online-pc-giochi-online-stile-angry-birds/">Angry Birds Online Pc: giochi online stile Angry Birds</a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/60MpSS3S3TbcgTe8AZH1DzZcd80/0/da"><img src="http://feedads.g.doubleclick.net/~a/60MpSS3S3TbcgTe8AZH1DzZcd80/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/60MpSS3S3TbcgTe8AZH1DzZcd80/1/da"><img src="http://feedads.g.doubleclick.net/~a/60MpSS3S3TbcgTe8AZH1DzZcd80/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=IVkYAP9U2uQ:Hv1Kq7J-eck:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=IVkYAP9U2uQ:Hv1Kq7J-eck:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=IVkYAP9U2uQ:Hv1Kq7J-eck:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?i=IVkYAP9U2uQ:Hv1Kq7J-eck:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=IVkYAP9U2uQ:Hv1Kq7J-eck:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/maestroalberto/VlXt/~4/IVkYAP9U2uQ" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.maestroalberto.it/2011/10/03/angry-birds-online-pc-giochi-online-stile-angry-birds/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maestroalberto.it/2011/10/03/angry-birds-online-pc-giochi-online-stile-angry-birds/</feedburner:origLink></item>
		<item>
		<title>Icon Wanted: ricercare icone gratis</title>
		<link>http://feedproxy.google.com/~r/maestroalberto/VlXt/~3/6HK5wFPvPdg/</link>
		<comments>http://www.maestroalberto.it/2011/10/03/icon-wanted-ricercare-icone-gratis/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 16:41:03 +0000</pubDate>
		<dc:creator>Alberto</dc:creator>
				<category><![CDATA[blog]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[download]]></category>
		<category><![CDATA[grafica]]></category>
		<category><![CDATA[gratis]]></category>
		<category><![CDATA[icone]]></category>
		<category><![CDATA[immagini]]></category>
		<category><![CDATA[immagini gratuite]]></category>
		<category><![CDATA[ricerca]]></category>
		<category><![CDATA[web design]]></category>
		<category><![CDATA[web service]]></category>
		<category><![CDATA[webdesign]]></category>

		<guid isPermaLink="false">http://www.maestroalberto.it/?p=24608</guid>
		<description><![CDATA[Icon Wanted è un motore di ricerca dedicato alla grafica dove è possibile scaricare icone gratis. Indicizza decine di migliaia di icone e centinaia di set. Si può ricercare in modo convenzionale tramite parole chiave oppure navigare tra le raccolte disponibili. Per accedere al download gratuito è necessario registrarsi al sito. Articolo originale: maestroalbertoIcon Wanted: [...]<p>Articolo originale: <a href="http://www.maestroalberto.it"><strong>maestroalberto</strong></a><br/><br/><a href="http://www.maestroalberto.it/2011/10/03/icon-wanted-ricercare-icone-gratis/">Icon Wanted: ricercare icone gratis</a></p>
]]></description>
			<content:encoded><![CDATA[<div align="center">
<a href="http://www.flickr.com/photos/maestroalberto/6207689917/" title="icon_wanted" target="blank"><img src="http://farm7.static.flickr.com/6157/6207689917_6f3f1c0d5e_o.jpg" width="400" height="201" alt="icon_wanted"></a>
</div>
<p>
<a href="http://www.iconwanted.com/" target="blank"><strong>Icon Wanted</strong></a> è un motore di ricerca dedicato alla grafica dove è possibile scaricare <a href="http://www.maestroalberto.it/?p=24608">icone gratis</a>.</p>
<p>Indicizza decine di migliaia di icone e centinaia di set.</p>
<p>Si può ricercare in modo convenzionale tramite parole chiave oppure navigare tra le raccolte disponibili.</p>
<p>Per accedere al download gratuito è necessario registrarsi al sito.</p>
<p>Articolo originale: <a href="http://www.maestroalberto.it"><strong>maestroalberto</strong></a><br/><br/><a href="http://www.maestroalberto.it/2011/10/03/icon-wanted-ricercare-icone-gratis/">Icon Wanted: ricercare icone gratis</a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/NZB7343LVMsWhHwu4y0z5dhKpLs/0/da"><img src="http://feedads.g.doubleclick.net/~a/NZB7343LVMsWhHwu4y0z5dhKpLs/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/NZB7343LVMsWhHwu4y0z5dhKpLs/1/da"><img src="http://feedads.g.doubleclick.net/~a/NZB7343LVMsWhHwu4y0z5dhKpLs/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=6HK5wFPvPdg:Pg0BhxzPtzs:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=6HK5wFPvPdg:Pg0BhxzPtzs:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=6HK5wFPvPdg:Pg0BhxzPtzs:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?i=6HK5wFPvPdg:Pg0BhxzPtzs:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?a=6HK5wFPvPdg:Pg0BhxzPtzs:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/maestroalberto/VlXt?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/maestroalberto/VlXt/~4/6HK5wFPvPdg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.maestroalberto.it/2011/10/03/icon-wanted-ricercare-icone-gratis/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.maestroalberto.it/2011/10/03/icon-wanted-ricercare-icone-gratis/</feedburner:origLink></item>
		<item>
		<title>SplayList: ascolto in streaming e download mp3 gratis</title>
		<link>http://feedproxy.google.com/~r/maestroalberto/VlXt/~3/TebNeouFtPk/</link>
		<comments>http://www.maestroalberto.it/2011/10/02/splaylist-ascolto-in-streaming-e-download-mp3-gratis/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 16:55:40 +0000</pubDate>
		<dc:creator>Alberto</dc:creator>
				<category><![CDATA[blog]]></category>
		<category><![CDATA[audio]]></category>
		<category><![CDATA[download]]></category>
		<category><![CDATA[file]]></category>
		<category><![CDATA[gratis]]></category>
		<category><![CDATA[motori di ricerca]]></category>
		<category><![CDATA[mp3]]></category>
		<category><![CDATA[musica]]></category>
		<category><![CDATA[ricerca]]></category>
		<category><![CDATA[scaricare mp3]]></category>
		<category><![CDATA[search]]></category>
		<category><![CDATA[streaming]]></category>
		<category><![CDATA[tools]]></category>
		<category><![CDATA[web service]]></category>

		<guid isPermaLink="false">http://www.maestroalberto.it/?p=24601</guid>
		<description><![CDATA[SplayList è un sito italiano che offre l&#8217;ascolto in streaming e il download di mp3 gratis. Funziona come un classico motore di ricerca, si digita il titolo di una canzone o il nome di un artista e si procede. Dall&#8217;elenco delle canzone indicizzate possiamo scegliere un brano e ascoltarlo direttamente online tramite un comodo pulsante [...]<p>Articolo originale: <a href="http://www.maestroalberto.it"><strong>maestroalberto</strong></a><br/><br/><a href="http://www.maestroalberto.it/2011/10/02/splaylist-ascolto-in-streaming-e-download-mp3-gratis/">SplayList: ascolto in streaming e download mp3 gratis</a></p>
]]></description>
			<content:encoded><![CDATA[<div align="center">
<a href="http://www.flickr.com/photos/maestroalberto/6203860579/" title="splaylist" target="blank"><img src="http://farm7.static.flickr.com/6146/6203860579_c069587222_o.jpg" width="400" height="137" alt="splaylist"></a>
</div>
<p>
<a href="http://www.splaylist.com" target="blank"><strong>SplayList</strong></a> è un sito italiano che offre l&#8217;<a href="http://www.maestroalberto.it/?p=24601">ascolto in streaming e il download di mp3 gratis</a>.</p>
<p>Funziona come un classico motore di ricerca, si digita il titolo di una canzone o il nome di un artista e si procede.</p>
<p>Dall&#8217;elenco delle canzone indicizzate possiamo scegliere un brano e ascoltarlo direttamente online tramite un comodo pulsante o procedere al download del file mp3 (col tasto destro del mouse).</p>
