<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Política Urbana</title>
	<atom:link href="http://www.victorsantamaria.org.ar/blog/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.victorsantamaria.org.ar/blog</link>
	<description>Víctor Santa María - blog</description>
	<lastBuildDate>Fri, 23 Sep 2011 21:07:37 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.8.3</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Vertebrando a la América del Sur</title>
		<link>http://www.victorsantamaria.org.ar/blog/?p=2280</link>
		<comments>http://www.victorsantamaria.org.ar/blog/?p=2280#comments</comments>
		<pubDate>Fri, 23 Sep 2011 21:06:34 +0000</pubDate>
		<dc:creator>Víctor Santa María</dc:creator>
				<category><![CDATA[Algo de historia]]></category>
		<category><![CDATA[Política]]></category>
		<category><![CDATA[Slide]]></category>
		<category><![CDATA[América latina]]></category>
		<category><![CDATA[Argentina]]></category>
		<category><![CDATA[Caras y Caretas]]></category>
		<category><![CDATA[Correa]]></category>
		<category><![CDATA[Cristina Fernández]]></category>
		<category><![CDATA[Evo Morales]]></category>
		<category><![CDATA[Kirchner]]></category>
		<category><![CDATA[Lula]]></category>
		<category><![CDATA[Pepe Mujica]]></category>
		<category><![CDATA[Vertebrando la Argentina futura]]></category>
		<category><![CDATA[Víctor Santa María]]></category>

		<guid isPermaLink="false">http://www.victorsantamaria.org.ar/blog/?p=2280</guid>
		<description><![CDATA[
Todos los miércoles por la tarde, desde hace algunas semanas, me hago un rato para ir al Centro Cultural Caras y Caretas donde se coordina “Vertebrando la Argentina futura”. Y es muy interesante, porque se convirtió en un espacio para pensar un proyecto latinoamericano, un horizonte común para la región.
Salvo algunas excepciones, históricamente la Argentina [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/09/v_DSC0241.jpg"><img class="size-full wp-image-2282 aligncenter" title="Vertebrando la América latina futura - Víctor Santa María" src="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/09/v_DSC0241.jpg" alt="Vertebrando la América latina futura - Víctor Santa María" width="612" height="301" /></a></p>
<p><a href="http://www.victorsantamaria.org.ar/blog/wp-content/uploads/2011/09/v_DSC0241.jpg"></a>Todos los miércoles por la tarde, desde hace algunas semanas, me hago un rato para ir al Centro Cultural Caras y Caretas donde se coordina “<a href="http://bit.ly/oVOfJR">Vertebrando la Argentina futura</a>”. Y es muy interesante, porque se convirtió en un espacio para pensar un proyecto latinoamericano, un horizonte común para la región.</p>
