<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Edwin Europe &#187; Blog</title>
	<atom:link href="http://www.edwin-europe.com/rss/?cat=3&#038;feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.edwin-europe.com/rss</link>
	<description>Tokyo • Japan • 1947</description>
	<lastBuildDate>Mon, 03 Oct 2011 12:26:37 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>A&amp;S</title>
		<link>http://www.edwin-europe.com/rss/?p=5869</link>
		<comments>http://www.edwin-europe.com/rss/?p=5869#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:26:37 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5869</guid>
		<description><![CDATA[A look inside the German PR Agency, Articus &#38; Stewens&#8230;]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_articus_pr_germany_1.jpg" alt="" /></p>
<p>A look inside the German PR Agency, <a href="http://www.articus-stewens.de/" target="_blank">Articus &amp; Stewens</a>&#8230;</p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_articus_pr_germany_2.jpg" alt="" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_articus_pr_germany_3.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5869</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>PB / BR / MA in NYC &#124; Part (d)</title>
		<link>http://www.edwin-europe.com/rss/?p=5859</link>
		<comments>http://www.edwin-europe.com/rss/?p=5859#comments</comments>
		<pubDate>Sun, 02 Oct 2011 14:36:41 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5859</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_nyc_benny_1.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_nyc_benny_2.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_nyc_benny_3.jpg" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_nyc_benny_4.jpg" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5859</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>PB / BR / MA in NYC &#124; Part (c)</title>
		<link>http://www.edwin-europe.com/rss/?p=5810</link>
		<comments>http://www.edwin-europe.com/rss/?p=5810#comments</comments>
		<pubDate>Sat, 01 Oct 2011 17:33:53 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[America]]></category>
		<category><![CDATA[New York]]></category>
		<category><![CDATA[NY]]></category>
		<category><![CDATA[NYC]]></category>
		<category><![CDATA[Pierre]]></category>
		<category><![CDATA[USA]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5810</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_new_york_pierre_c_1.jpg" alt="" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_new_york_pierre_c_2.jpg" alt="" /></p>
<p><img src="http://www.edwin-europe.com/rss/wp-content/uploads/2011/09/edwin_new_york_pierre_c_3.jpg" alt="" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.edwin-europe.com/rss/?feed=rss2&#038;p=5810</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Son of a Stag x EDWIN Over Works Collection</title>
		<link>http://www.edwin-europe.com/rss/?p=5853</link>
		<comments>http://www.edwin-europe.com/rss/?p=5853#comments</comments>
		<pubDate>Fri, 30 Sep 2011 10:42:54 +0000</pubDate>
		<dc:creator>Sam</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Event]]></category>
		<category><![CDATA[factory]]></category>
		<category><![CDATA[London]]></category>
		<category><![CDATA[Overworks]]></category>
		<category><![CDATA[Son]]></category>
		<category><![CDATA[Stag]]></category>

		<guid isPermaLink="false">http://www.edwin-europe.com/rss/?p=5853</guid>
