<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>patricegabin - le blog</title>
	<atom:link href="http://blog.patricegabin.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://blog.patricegabin.com</link>
	<description>le blog de patricegabin</description>
	<lastBuildDate>Fri, 30 Sep 2011 16:10:43 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<item>
		<title>Petit aperçu des dossiers de septembre (bis)</title>
		<link>http://blog.patricegabin.com/2011/09/30/petit-apercu-des-dossiers-de-septembre-bis/</link>
		<comments>http://blog.patricegabin.com/2011/09/30/petit-apercu-des-dossiers-de-septembre-bis/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 16:10:43 +0000</pubDate>
		<dc:creator>Patrice GABIN</dc:creator>
				<category><![CDATA[graphisme]]></category>
		<category><![CDATA[orléans]]></category>
		<category><![CDATA[patricegabin.com]]></category>
		<category><![CDATA[agence]]></category>
		<category><![CDATA[agence de communication]]></category>
		<category><![CDATA[aperçu]]></category>
		<category><![CDATA[blog]]></category>
		<category><![CDATA[communication]]></category>
		<category><![CDATA[dossiers]]></category>
		<category><![CDATA[gplex]]></category>
		<category><![CDATA[graphique]]></category>
		<category><![CDATA[graphiste]]></category>
		<category><![CDATA[logotype]]></category>
		<category><![CDATA[patricegabin]]></category>
		<category><![CDATA[photo]]></category>
		<category><![CDATA[photos]]></category>
		<category><![CDATA[planning]]></category>
		<category><![CDATA[portfolio]]></category>
		<category><![CDATA[publicité]]></category>
		<category><![CDATA[stand]]></category>
		<category><![CDATA[totem]]></category>

		<guid isPermaLink="false">http://blog.patricegabin.com/?p=3486</guid>
		<description><![CDATA[Ce mois de Septembre aura été &#171;&#160;LE&#160;&#187; mois du panneau et autre structures de types totems, roll-up, kakémonos&#8230; Pas moins de 53 structures grands formats ce mois-ci. Beaucoup pour des clients institutionnels, des salons&#8230; Nos PackCrea remportent également un franc succès ce mois-ci avec 11 nouveaux créateurs d&#8217;entreprises qui ont décidés de nous faire confiance. [...]]]></description>
		<wfw:commentRss>http://blog.patricegabin.com/2011/09/30/petit-apercu-des-dossiers-de-septembre-bis/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Petit aperçu des dossiers de septembre</title>
		<link>http://blog.patricegabin.com/2011/09/13/petit-apercu-des-dossiers-de-septembre/</link>
		<comments>http://blog.patricegabin.com/2011/09/13/petit-apercu-des-dossiers-de-septembre/#comments</comments>
		<pubDate>Tue, 13 Sep 2011 05:23:59 +0000</pubDate>
		<dc:creator>Patrice GABIN</dc:creator>
				<category><![CDATA[graphisme]]></category>
		<category><![CDATA[orléans]]></category>
		<category><![CDATA[patricegabin.com]]></category>
		<category><![CDATA[agence]]></category>
		<category><![CDATA[agence de communication]]></category>
		<category><![CDATA[aperçu]]></category>
		<category><![CDATA[campagne]]></category>
		<category><![CDATA[communication]]></category>
		<category><![CDATA[dossiers]]></category>
		<category><![CDATA[graphique]]></category>
		<category><![CDATA[graphiste]]></category>
		<category><![CDATA[patricegabin]]></category>
		<category><![CDATA[planning]]></category>
		<category><![CDATA[portfolio]]></category>
		<category><![CDATA[pub]]></category>
		<category><![CDATA[publicité]]></category>
		<category><![CDATA[totem]]></category>

		<guid isPermaLink="false">http://blog.patricegabin.com/?p=3481</guid>
		<description><![CDATA[Septembre est à peine commencé que déjà les dossiers pleuvent à l&#8217;agence et de nombreuses urgences tombent sans cesse. Un jour, il serait tout de même bon que les entreprises apprennent à anticiper certaines opérations&#8230; mais bon, là, on rêve hein ?! En attendant, voici un petit aperçu des dossiers déjà passés entre nos mains [...]]]></description>
		<wfw:commentRss>http://blog.patricegabin.com/2011/09/13/petit-apercu-des-dossiers-de-septembre/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Dans le réveil ce matin&#8230; 397</title>
		<link>http://blog.patricegabin.com/2011/09/07/dans-le-reveil-ce-matin-397/</link>
		<comments>http://blog.patricegabin.com/2011/09/07/dans-le-reveil-ce-matin-397/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 05:21:58 +0000</pubDate>
		<dc:creator>Patrice GABIN</dc:creator>
				<category><![CDATA[Dans le réveil]]></category>
		<category><![CDATA[orléans]]></category>
		<category><![CDATA[patricegabin.com]]></category>
		<category><![CDATA[agence]]></category>
		<category><![CDATA[agence de communication]]></category>
		<category><![CDATA[maroon 5]]></category>
		<category><![CDATA[matin]]></category>
		<category><![CDATA[moves like jagger]]></category>
		<category><![CDATA[music]]></category>
		<category><![CDATA[musique]]></category>
		<category><![CDATA[patricegabin]]></category>
		<category><![CDATA[réveil]]></category>

		<guid isPermaLink="false">http://blog.patricegabin.com/?p=3478</guid>
		<description><![CDATA[Maroon 5 + Christina Aguilera : moves like Jagger&#8230; c&#8217;est pas franchement mon mood du matin, mais ça a le mérite d&#8217;aider à soulever les paupières. Enjoy]]></description>
		<wfw:commentRss>http://blog.patricegabin.com/2011/09/07/dans-le-reveil-ce-matin-397/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Réalisation : campagne de rentrée ATOL Orléans</title>
		<link>http://blog.patricegabin.com/2011/09/02/realisation-campagne-de-rentree-atol-orleans/</link>
		<comments>http://blog.patricegabin.com/2011/09/02/realisation-campagne-de-rentree-atol-orleans/#comments</comments>
		<pubDate>Fri, 02 Sep 2011 09:50:59 +0000</pubDate>
		<dc:creator>Patrice GABIN</dc:creator>
				<category><![CDATA[graphisme]]></category>
		<category><![CDATA[orléans]]></category>
		<category><![CDATA[patricegabin.com]]></category>
		<category><![CDATA[agence]]></category>
		<category><![CDATA[agence de communication]]></category>
		<category><![CDATA[atol]]></category>
		<category><![CDATA[campagne]]></category>
		<category><![CDATA[communication]]></category>
		<category><![CDATA[graphique]]></category>
		<category><![CDATA[graphiste]]></category>
		<category><![CDATA[opticien]]></category>
		<category><![CDATA[patricegabin]]></category>
		<category><![CDATA[photo]]></category>
		<category><![CDATA[photos]]></category>
		<category><![CDATA[portfolio]]></category>
		<category><![CDATA[pub]]></category>
		<category><![CDATA[publicité]]></category>
		<category><![CDATA[rentrée scolaire]]></category>

		<guid isPermaLink="false">http://blog.patricegabin.com/?p=3473</guid>
		<description><![CDATA[L&#8217;agence signe la campagne de promotion de rentrée de l&#8217;enseigne d&#8217;opticien ATOL Orléans. Pensez-y pour vos enfants : 1 paire achetée = 1 paire offerte]]></description>
		<wfw:commentRss>http://blog.patricegabin.com/2011/09/02/realisation-campagne-de-rentree-atol-orleans/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
