<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>MONKEYFRIDAY</title>
	<atom:link href="http://www.kuvacomunicazione.it/paolo/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.kuvacomunicazione.it/paolo</link>
	<description></description>
	<lastBuildDate>Tue, 20 Sep 2011 09:53:25 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<item>
		<title>prova</title>
		<link>http://www.kuvacomunicazione.it/paolo/?p=507</link>
		<comments>http://www.kuvacomunicazione.it/paolo/?p=507#comments</comments>
		<pubDate>Tue, 20 Sep 2011 09:50:31 +0000</pubDate>
		<dc:creator>MONKEYFRIDAY</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.kuvacomunicazione.it/paolo/?p=507</guid>
		<description><![CDATA[Flash video]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.kuvacomunicazione.it/paolo/wp-content/themes/foliogrid/FolioGrid/images/animazione.swf?width=1024&#038;height=768" title="flash video">Flash video</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.kuvacomunicazione.it/paolo/?feed=rss2&#038;p=507</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jackson Armstrong è Dio</title>
		<link>http://www.kuvacomunicazione.it/paolo/?p=471</link>
		<comments>http://www.kuvacomunicazione.it/paolo/?p=471#comments</comments>
		<pubDate>Tue, 26 Oct 2010 11:56:44 +0000</pubDate>
		<dc:creator>MONKEYFRIDAY</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[Rumors]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.kuvacomunicazione.it/paolo/?p=471</guid>
		<description><![CDATA[Lui, su Behance]]></description>
			<content:encoded><![CDATA[<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="500" height="281" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=14910869&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=00ADEF&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="500" height="281" src="http://vimeo.com/moogaloop.swf?clip_id=14910869&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=1&amp;color=00ADEF&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p>Lui, su <strong><a href="http://www.behance.net/BeHead">Behance</a></strong></p>
]]></content:encoded>
			<wfw:commentRss>http://www.kuvacomunicazione.it/paolo/?feed=rss2&#038;p=471</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tra il Sunset Boulevard e Hiroshima</title>
		<link>http://www.kuvacomunicazione.it/paolo/?p=461</link>
		<comments>http://www.kuvacomunicazione.it/paolo/?p=461#comments</comments>
		<pubDate>Tue, 21 Sep 2010 09:44:31 +0000</pubDate>
		<dc:creator>MONKEYFRIDAY</dc:creator>
				<category><![CDATA[video]]></category>
		<category><![CDATA[bombe atomiche]]></category>
		<category><![CDATA[Design]]></category>
		<category><![CDATA[hiroshima]]></category>

		<guid isPermaLink="false">http://www.kuvacomunicazione.it/paolo/?p=461</guid>
		<description><![CDATA[&#8220;I test delle bombe atomiche fatti negli anni Cinquanta e Sessanta sono stati documentati su pellicola , e poi riutilizzate in vari documentari, come il recente Countdown to Zero. Fatto meno noto: le identità delle persone che si sono occupate delle riprese &#8211; 6.500 in tutto &#8211; sono state tenute segrete fino a poco tempo [...]]]></description>
			<content:encoded><![CDATA[<p><object width="480" height="385" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/OFbJEhvBqVY?fs=1&amp;hl=it_IT" /><param name="allowfullscreen" value="true" /><embed width="480" height="385" type="application/x-shockwave-flash" src="http://www.youtube.com/v/OFbJEhvBqVY?fs=1&amp;hl=it_IT" allowFullScreen="true" allowscriptaccess="always" allowfullscreen="true" /></object></p>
<p>&#8220;I test delle bombe atomiche fatti negli anni Cinquanta e Sessanta sono stati documentati su pellicola , e poi riutilizzate in vari documentari, come il recente Countdown to Zero. Fatto meno noto: le identità delle persone che si sono occupate delle riprese &#8211; 6.500 in tutto &#8211; sono state tenute segrete fino a poco tempo fa, e potevano contare sulle più recenti tecnologie di ripresa. Un articolo del New York Times ha descritto questi studi atomici clandestini:<br />
Fili elettrici circondavano il quartier generale sulle colline di Hollywood. Il palazzo poco appariscente, sulla Wonderland Avenue a Laurel Canyon, aveva un teatro di posa, sale di proiezione, laboratori, sale per l’animazione, magazzini pieni di pellicole e uno staff che comprendeva 250 persone tra produttori, registi e cameramen &#8211; tutti avevano firmato un accordo di segretezza.<br />
La troupe segreta, costituita nel 1947 dai militari, era nota come la Lookout Mountain Laboratory. Circondata dalla natura lussureggiante di Laurel Canyon, a un minuto dal Sunset Strip, il laboratorio prendeva i talenti e la tecnologia di Hollywood per perseguire i suoi fini clandestini…<br />
Gli storici del cinema dicono che questa unità ha testato molte tecnologie di Hollywood utilizzate poi negli anni successivi, incluse lenti e cineprese avanzate, pellicole e tecniche di proiezione.<br />
Questi film hanno aiutato gli scienziati a valutare l’entità dei detonamenti nucleari e misurare il loro potere distruttivo. Ora stanno vivendo una seconda vita online, grazie al regista Peter Kuran (supervisore all’animazione in L’impero colpisce ancora), che ha prodotto 5 documentari sulla bomba atomica, incluso Trinity and Beyond, e a Youtube, dove viene ricordato al pubblico il potere distruttivo delle bombe. 20.000 armi atomiche sono ancora esistenti nel mondo.&#8221;</p>
<p><a href="http://www.viceland.com/blogs/it/2010/09/21/la-troupe-segreta-di-hollywood/">Leggi il resto su Vice Magazine</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.kuvacomunicazione.it/paolo/?feed=rss2&#038;p=461</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mesmerized</title>
		<link>http://www.kuvacomunicazione.it/paolo/?p=459</link>
