<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Supporting Your Emergence</title>
	<atom:link href="http://blue-skytransformation.com/WP/feed/" rel="self" type="application/rss+xml" />
	<link>http://blue-skytransformation.com/WP</link>
	<description>Emotional Intelligence  &#124;  Neuro Linguistic Programming (NLP) Training  &#124;  Business  &#124;  Change  &#124;  Your Emergence</description>
	<lastBuildDate>Thu, 21 Jul 2011 08:36:28 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Welcome to Supporting Your Emergence &#8211; Blog</title>
		<link>http://blue-skytransformation.com/WP/blog/2011/07/how-to-learn-nlp-well/</link>
		<comments>http://blue-skytransformation.com/WP/blog/2011/07/how-to-learn-nlp-well/#comments</comments>
		<pubDate>Sun, 17 Jul 2011 22:01:54 +0000</pubDate>
		<dc:creator>Sonya</dc:creator>
				<category><![CDATA[NLP Patterns and Processes]]></category>
		<category><![CDATA[NLP Training]]></category>
		<category><![CDATA[articles]]></category>
		<category><![CDATA[blog]]></category>
		<category><![CDATA[blue-sky]]></category>
		<category><![CDATA[training]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://blue-skytransformation.com/WP/?p=4222</guid>
		<description><![CDATA[More Posts Sitemap Subscribe Course Details Training Schedule NLP for your emergence is your home for NLP Coaching, Life coaching, NLP Training, NLP application training, personal development, Hypnosis, neuro-linguistic programming, Executive Coaching, and holistic transformation. You can quickly navigate to some of the entries in our blog using these links: links to full articles excerpts <a href='http://blue-skytransformation.com/WP/blog/2011/07/how-to-learn-nlp-well/'>[Read more...]</a>]]></description>
		<wfw:commentRss>http://blue-skytransformation.com/WP/blog/2011/07/how-to-learn-nlp-well/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Additional Topic for you &#8211; Stragedy: When Your Strategy Turns Into a Tragedy</title>
		<link>http://blue-skytransformation.com/WP/blog/2011/05/additional-topic-for-you-stragedy-when-your-strategy-turns-into-a-tragedy/</link>
		<comments>http://blue-skytransformation.com/WP/blog/2011/05/additional-topic-for-you-stragedy-when-your-strategy-turns-into-a-tragedy/#comments</comments>
		<pubDate>Tue, 24 May 2011 03:07:49 +0000</pubDate>
		<dc:creator>Sonya</dc:creator>
				<category><![CDATA[NLP Training]]></category>

		<guid isPermaLink="false">http://blue-skytransformation.com/WP/?p=4352</guid>
		<description><![CDATA[If you have not RSVP for this event, it is Time to RSVP! RSVP by 24 May 2011! Thursday, 26 May, 2011:Fun NLP Cricut + NLP Pattern Out of the hat! If you have done minimum of NLP Foundations or 7 days of training, you can attend this fun event and meet like minded people!. <a href='http://blue-skytransformation.com/WP/blog/2011/05/additional-topic-for-you-stragedy-when-your-strategy-turns-into-a-tragedy/'>[Read more...]</a>]]></description>
		<wfw:commentRss>http://blue-skytransformation.com/WP/blog/2011/05/additional-topic-for-you-stragedy-when-your-strategy-turns-into-a-tragedy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>NLP Cafe Brisbane Opens: Thursday 26 May 2011</title>
		<link>http://blue-skytransformation.com/WP/blog/2011/05/nlp-cafe-brisbane-opens-thursday-26-may-2011/</link>
		<comments>http://blue-skytransformation.com/WP/blog/2011/05/nlp-cafe-brisbane-opens-thursday-26-may-2011/#comments</comments>
		<pubDate>Thu, 19 May 2011 03:15:35 +0000</pubDate>
		<dc:creator>Sonya</dc:creator>
				<category><![CDATA[NLP Cafe - NLP Practice Group]]></category>
		<category><![CDATA[NLP Training]]></category>
		<category><![CDATA[NLPCafe]]></category>

		<guid isPermaLink="false">http://blue-skytransformation.com/WP/?p=4347</guid>
		<description><![CDATA[Time to RSVP! RSVP by 24 May 2011! Thursday, 26 May, 2011: Fun NLP Circuit + NLP Pattern Out of the hat! If you have done minimum of NLP Foundations or 7 days of training, you can attend this fun event and meet like minded people!. RSVP:NLPCafeBrisbane@gmail.com a minimum 2 days before the session date, <a href='http://blue-skytransformation.com/WP/blog/2011/05/nlp-cafe-brisbane-opens-thursday-26-may-2011/'>[Read more...]</a>]]></description>
		<wfw:commentRss>http://blue-skytransformation.com/WP/blog/2011/05/nlp-cafe-brisbane-opens-thursday-26-may-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>How to learn NLP Well</title>
		<link>http://blue-skytransformation.com/WP/blog/2011/02/how-to-learn-nlp-well-post/</link>
		<comments>http://blue-skytransformation.com/WP/blog/2011/02/how-to-learn-nlp-well-post/#comments</comments>
		<pubDate>Fri, 11 Feb 2011 02:25:10 +0000</pubDate>
		<dc:creator>wpadmin</dc:creator>
				<category><![CDATA[NLP Training]]></category>
		<category><![CDATA[learning]]></category>
		<category><![CDATA[training]]></category>

		<guid isPermaLink="false">http://blue-skytransformation.com/WP/?p=4369</guid>
