<?xml version="1.0" encoding="ISO-8859-15"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Cybertoad&#039;s Blog</title>
	<atom:link href="http://www.cybertoad.us/blog/index.php/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.cybertoad.us/blog</link>
	<description>Tumbling along...</description>
	<lastBuildDate>Fri, 16 Sep 2011 15:03:03 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Foto Friday: Kite-flying on a Sunflower</title>
		<link>http://www.cybertoad.us/blog/index.php/2011/09/16/foto-friday-kite-flying-on-a-sunflower/</link>
		<comments>http://www.cybertoad.us/blog/index.php/2011/09/16/foto-friday-kite-flying-on-a-sunflower/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 15:03:03 +0000</pubDate>
		<dc:creator>cybertoad</dc:creator>
				<category><![CDATA[foto friday]]></category>
		<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.cybertoad.us/blog/?p=2209</guid>
		<description><![CDATA[My current desktop at work&#8230;   TGIF!

]]></description>
		<wfw:commentRss>http://www.cybertoad.us/blog/index.php/2011/09/16/foto-friday-kite-flying-on-a-sunflower/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Foto Friday: Porch Weather</title>
		<link>http://www.cybertoad.us/blog/index.php/2011/09/09/foto-friday-porch-weather/</link>
		<comments>http://www.cybertoad.us/blog/index.php/2011/09/09/foto-friday-porch-weather/#comments</comments>
		<pubDate>Fri, 09 Sep 2011 14:14:09 +0000</pubDate>
		<dc:creator>cybertoad</dc:creator>
				<category><![CDATA[foto friday]]></category>
		<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.cybertoad.us/blog/?p=2206</guid>
		<description><![CDATA[Looking forward to what I&#8217;ll call &#8220;porch weather&#8221; &#8211; the unbearable summer heat starts to dissipate and the cooler evenings start to make an appearance&#8230;

]]></description>
		<wfw:commentRss>http://www.cybertoad.us/blog/index.php/2011/09/09/foto-friday-porch-weather/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Foto Friday: Dandelion Fountain Rainbow</title>
		<link>http://www.cybertoad.us/blog/index.php/2011/09/02/foto-friday-dandelion-fountain-rainbow/</link>
		<comments>http://www.cybertoad.us/blog/index.php/2011/09/02/foto-friday-dandelion-fountain-rainbow/#comments</comments>
		<pubDate>Fri, 02 Sep 2011 18:45:15 +0000</pubDate>
		<dc:creator>cybertoad</dc:creator>
				<category><![CDATA[foto friday]]></category>
		<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.cybertoad.us/blog/?p=2203</guid>
		<description><![CDATA[Ack &#8211; been too busy to blog but did want to post a photo for today&#8230; taken a hot summer day at the &#8220;Dandelion&#8221; (officially the Wortham Fountain) off of Allen Parkway. Love how the water &#38; sun combined to make a beautiful rainbow!

]]></description>
		<wfw:commentRss>http://www.cybertoad.us/blog/index.php/2011/09/02/foto-friday-dandelion-fountain-rainbow/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Foto Friday: 10:13</title>
		<link>http://www.cybertoad.us/blog/index.php/2011/08/26/foto-friday-1013/</link>
		<comments>http://www.cybertoad.us/blog/index.php/2011/08/26/foto-friday-1013/#comments</comments>
		<pubDate>Fri, 26 Aug 2011 17:14:21 +0000</pubDate>
		<dc:creator>cybertoad</dc:creator>
				<category><![CDATA[foto friday]]></category>
		<category><![CDATA[photography]]></category>
		<category><![CDATA[travel]]></category>

		<guid isPermaLink="false">http://www.cybertoad.us/blog/?p=2200</guid>
		<description><![CDATA[From a trip I took to the Fordyce Bathhouse in Hot Springs, Arkansas. Rest of the pics from my trip can be seen here.


]]></description>
