<?xml version="1.0" encoding="utf-8" ?>


<?xml-stylesheet href="http://d.hatena.ne.jp/windog2/rssxsl" type="text/xsl" media="screen"?>


<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xml:lang="ja">
<channel rdf:about="http://d.hatena.ne.jp/windog2/rss">
	<title>See you after 0x0c years</title>
	<link>http://d.hatena.ne.jp/windog2/</link>
	<description>See you after 0x0c years</description>
	
	<dc:creator>windog2</dc:creator>
	<dc:date>2011-08-25T04:09:51+09:00</dc:date>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/windog2/20110819/1313780673"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/windog2/20110809/1312910697"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/windog2/20110527/1306515134"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/windog2/20110505/1304564101"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/windog2/20110501/1304268570"/>
	</rdf:Seq>
	</items>
</channel>



<item rdf:about="http://d.hatena.ne.jp/windog2/20110819/1313780673">
	<title>[programming]vimの環境を書き留めておく</title>
	<link>http://d.hatena.ne.jp/windog2/20110819/1313780673</link>
	<description> vimの環境を書き留めておく。 .vimrc set autoindent set number set smartindent set cursorline set whichwrap=b,s,h,l,&#60;,&#62;,[,] syntax on hi Pmenu ctermbg=4 hi PmenuSel ctermbg=1 hi PmenuSbar ctermbg=4 inoremap ” ””&#60;Left&#62; inoremap ’ ’’&#60;Left</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>vimの環境を書き留めておく。</p>
			<a name="seemore"></a>

			<p>.vimrc</p>
			<blockquote>
			<p>set autoindent</p>
			<p>set number</p>
			<p>set smartindent</p>
			<p>set cursorline</p>
			<p>set whichwrap=b,s,h,l,&#60;,&#62;,[,]</p>
			<p>syntax on</p>
			<p>hi Pmenu ctermbg=4</p>
			<p>hi PmenuSel ctermbg=1</p>
			<p>hi PmenuSbar ctermbg=4</p>
			<p>inoremap " ""&#60;Left&#62;</p>
			<p>inoremap ' ''&#60;Left&#62;</p>
			<p>inoremap ( ();&#60;Left&#62;&#60;Left&#62;</p>
			<p>inoremap [ [];</p>
			<p>inoremap { {}&#60;Left&#62;&#60;CR&#62;&#60;CR&#62;&#60;BS&#62;&#60;Up&#62;&#60;Right&#62;</p>
			<p>" Disable AutoComplPop.</p>
			<p>let <a href="http://acp.g.hatena.ne.jp/">g:acp</a>_enableAtStartup = 0</p>
			<p>" Use neocomplcache.</p>
			<p>let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_enable_at_startup = 1</p>
			<p>" Use smartcase.</p>
			<p>let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_enable_smart_case = 1</p>
			<p>" Use camel case completion.</p>
			<p>let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_enable_camel_case_completion = 1</p>
			<p>" Use underbar completion.</p>
			<p>let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_enable_underbar_completion = 1</p>
			<p>" Set minimum syntax keyword length.</p>
			<p>let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_min_syntax_length = 3</p>
			<p>let <a href="http://neocomplcache.g.hatena.ne.jp/">g:neocomplcache</a>_lock_buffer_name_pattern = '\*ku\*'</p>
