<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>alicante forestal</title>
	<atom:link href="http://www.alicanteforestal.es/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.alicanteforestal.es</link>
	<description>Hugo Riquelme Ortega - Ing. Téc. Forestal</description>
	<lastBuildDate>Tue, 27 Sep 2011 14:40:45 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Diseño de jardín en San Vicente del Raspeig &#8211; Zona de entrada</title>
		<link>http://www.alicanteforestal.es/diseno-de-jardin-en-san-vicente-del-raspeig-zona-de-entrada/</link>
		<comments>http://www.alicanteforestal.es/diseno-de-jardin-en-san-vicente-del-raspeig-zona-de-entrada/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 16:00:17 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Botánica]]></category>
		<category><![CDATA[Jardinería]]></category>
		<category><![CDATA[Proyectos]]></category>
		<category><![CDATA[alicante]]></category>
		<category><![CDATA[bajo mantenimiento]]></category>
		<category><![CDATA[colores]]></category>
		<category><![CDATA[Cotinus coggygria “Royal Purple”]]></category>
		<category><![CDATA[Cotoneaster horizontalis]]></category>
		<category><![CDATA[diseño]]></category>
		<category><![CDATA[diseño jardín]]></category>
		<category><![CDATA[Dracaena draco]]></category>
		<category><![CDATA[Drago]]></category>
		<category><![CDATA[proyecto]]></category>
		<category><![CDATA[san vicente del raspeig]]></category>
		<category><![CDATA[Sanseviera cylindrica]]></category>
		<category><![CDATA[Tradescantia pallida]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=1108</guid>
		<description><![CDATA[Comienzo con este con una serie de art&#237;culos para aumentar la explicaci&#243;n del dise&#241;o realizado en San Vicente del Raspeig, que puede consultarse en su art&#237;culo original (Dise&#241;o de jard&#237;n en San Vicente del Raspeig) &#160; - ZONA DE ENTRADA &#160; La entrada de la vivienda es una parte muy importante del dise&#241;o, de hecho, [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/diseno-de-jardin-en-san-vicente-del-raspeig-zona-de-entrada/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Els Tolls del Salt, Jijona (IV y última)</title>
		<link>http://www.alicanteforestal.es/els-tolls-del-salt-jijona-iv-y-ultima/</link>
		<comments>http://www.alicanteforestal.es/els-tolls-del-salt-jijona-iv-y-ultima/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 18:37:01 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Forestal]]></category>
		<category><![CDATA[Obras]]></category>
		<category><![CDATA[Proyectos]]></category>
		<category><![CDATA[alicante]]></category>
		<category><![CDATA[jijona]]></category>
		<category><![CDATA[madera]]></category>
		<category><![CDATA[proyecto]]></category>
		<category><![CDATA[salt]]></category>
		<category><![CDATA[tolls]]></category>
		<category><![CDATA[vallado]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=782</guid>
		<description><![CDATA[Por fin termino la serie de la obra de el Tolls del Salt, esta vez con una serie de fotos explicativas de los trabajos, no s&#243;lo una vez terminadas la obras, sino una vez que hab&#237;a pasado un a&#241;o desde la finalizaci&#243;n de las mismas, dando cuenta del buen funcionamiento de las soluciones propuestas en [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/els-tolls-del-salt-jijona-iv-y-ultima/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Diseño de jardín en San Vicente del Raspeig</title>
		<link>http://www.alicanteforestal.es/diseno-de-jardin-en-san-vicente-del-raspeig/</link>
		<comments>http://www.alicanteforestal.es/diseno-de-jardin-en-san-vicente-del-raspeig/#comments</comments>
		<pubDate>Thu, 01 Sep 2011 08:51:54 +0000</pubDate>
		<dc:creator>Hugo</dc:creator>
				<category><![CDATA[Jardinería]]></category>
		<category><![CDATA[Proyectos]]></category>
		<category><![CDATA[alicante]]></category>
		<category><![CDATA[bajo mantenimiento]]></category>
		<category><![CDATA[Botánica]]></category>
		<category><![CDATA[diseño]]></category>
		<category><![CDATA[diseño jardín]]></category>
		<category><![CDATA[proyecto]]></category>
		<category><![CDATA[san vicente del raspeig]]></category>

		<guid isPermaLink="false">http://www.alicanteforestal.es/?p=1044</guid>
		<description><![CDATA[Aqu&#237; os dejo un primer apunte de uno de mis &#250;ltimos trabajos. Se trata de un proyecto completo de jardiner&#237;a, para un chalet situado en San Vicente del Raspeig en el que s&#243;lo estaba construida la piscina y la tarima de alrededor. El dise&#241;o propone la zonificaci&#243;n del jard&#237;n, incluyendo para ello zonas en el [...]]]></description>
		<wfw:commentRss>http://www.alicanteforestal.es/diseno-de-jardin-en-san-vicente-del-raspeig/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
