<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:media="http://search.yahoo.com/mrss/" xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" version="2.0">

<channel>
	<title>Hot Air » Top Picks</title>
	
	<link>http://hotair.com</link>
	<description>The world’s first, full-service conservative Internet broadcast network</description>
	<lastBuildDate>Mon, 03 Oct 2011 18:06:32 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/hotair/main" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="hotair/main" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><itunes:explicit>no</itunes:explicit><itunes:subtitle>The world’s first, full-service conservative Internet broadcast network</itunes:subtitle><item>
		<title>The Ed Morrissey Show: Kevin McCullough</title>
		<link>http://hotair.com/archives/2011/10/03/the-ed-morrissey-show-kevin-mccullough-99/</link>
		<comments>http://hotair.com/archives/2011/10/03/the-ed-morrissey-show-kevin-mccullough-99/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 18:06:06 +0000</pubDate>
		<dc:creator>Ed Morrissey</dc:creator>
				<category><![CDATA[Top Picks]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159769</guid>
		<description><![CDATA[3 pm ET!]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/03/the-ed-morrissey-show-kevin-mccullough-99/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/01/morrissey-mccullough.jpg" /></a></p><p>3 pm ET!</p>
<hr /><p>Today, on the Ed Morrissey Show (3 pm ET), Kevin McCullough joins us again to discuss the intersection of faith and politics. Kevin and I will talk about the Perry attack from the Washington Post, Herman Cain&#8217;s response, the Breitbart story about the NBPP and Obama being at the same campaign event in 2007, and [...]</p>
<p><a href="http://hotair.com/archives/2011/10/03/the-ed-morrissey-show-kevin-mccullough-99/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/03/the-ed-morrissey-show-kevin-mccullough-99/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Happy anniversary, Mr. and Mrs. Obama!</title>
		<link>http://hotair.com/archives/2011/10/03/happy-anniversary-mr-and-mrs-obama/</link>
		<comments>http://hotair.com/archives/2011/10/03/happy-anniversary-mr-and-mrs-obama/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 18:05:54 +0000</pubDate>
		<dc:creator>Tina Korbe</dc:creator>
				<category><![CDATA[The Blog]]></category>
		<category><![CDATA[Barack Obama]]></category>
		<category><![CDATA[marriage]]></category>
		<category><![CDATA[Michelle Obama]]></category>
		<category><![CDATA[weddings]]></category>

		<guid isPermaLink="false">http://hotair.com/?p=159746</guid>
		<description><![CDATA[Nineteen years ago today.]]></description>
			<content:encoded><![CDATA[<p><a href="http://hotair.com/archives/2011/10/03/happy-anniversary-mr-and-mrs-obama/"><img src="http://media.hotair.com/wp/wp-content/uploads/2011/10/Obama-wedding.jpg" /></a></p><p>Nineteen years ago today.</p>
<hr /><p>Seriously. I mean that. Nineteen years of marriage is BHO&#8217;s best accomplishment, and I don&#8217;t want to miss the opportunity to congratulate the couple. (How Barack and Michelle chose to celebrate this past weekend, however, might have been a little over the top.) In honor of the day, a few reasons to rejoice about successful marriages, in [...]</p>
<p><a href="http://hotair.com/archives/2011/10/03/happy-anniversary-mr-and-mrs-obama/">Read this post &raquo;</a></p>]]></content:encoded>
			<wfw:commentRss>http://hotair.com/archives/2011/10/03/happy-anniversary-mr-and-mrs-obama/feed/</wfw:commentRss>
		<slash:comments>21</slash:comments>
		</item>
		<item>
		<title>Did Obama make a campaign appearance with Malik Shabazz?</title>
		<link>http://hotair.com/archives/2011/10/03/did-obama-make-a-campaign-appearance-with-malik-shabazz/</link>
		<comments>http://hotair.com/archives/2011/10/03/did-obama-make-a-campaign-appearance-with-malik-shabazz/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 17:25:24 +0000</pubDate>
		<dc:creator>Ed Morrissey</dc:creator>
