<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>دانلود رایگان &#124; نرم افزار موبایل , بازی موبایل , اهنگ موبایل</title>
	<atom:link href="http://www.kar20.ir/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.kar20.ir</link>
	<description>موبايل, دانلود موبایل, بازي موبايل, نرم افزار موبايل, تم موبايل, کليپ موبايل, اس ام اس, زنگ موبایل, گوشی موبایل, کتاب موبایل</description>
	<lastBuildDate>Mon, 03 Oct 2011 06:11:59 +0000</lastBuildDate>
	<language>fa</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>نرم افزار ساین گوشی برای سیمبین ۳ با</title>
		<link>http://www.kar20.ir/%d9%86%d8%b1%d9%85-%d8%a7%d9%81%d8%b2%d8%a7%d8%b1-%d8%b3%d8%a7%db%8c%d9%86-%da%af%d9%88%d8%b4%db%8c-%d8%a8%d8%b1%d8%a7%db%8c-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3-%d8%a8%d8%a7-helloox2-v2-11/</link>
		<comments>http://www.kar20.ir/%d9%86%d8%b1%d9%85-%d8%a7%d9%81%d8%b2%d8%a7%d8%b1-%d8%b3%d8%a7%db%8c%d9%86-%da%af%d9%88%d8%b4%db%8c-%d8%a8%d8%b1%d8%a7%db%8c-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3-%d8%a8%d8%a7-helloox2-v2-11/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 06:11:59 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[برنامه سیمبین 3]]></category>
		<category><![CDATA[برنامه موبايل]]></category>
		<category><![CDATA[sign simbyin 3]]></category>
		<category><![CDATA[sign برای سیمبین 3]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12466</guid>
		<description><![CDATA[نرم افزار بسیلار کاربردی با نام HelloOX2.v2.11 3 که به صورت ساین شده در اختیار شما قرار گرفته است. برای سایتن گوشی عهای دارای سیستم عامل سیمبین فرمت : sis دانلود (Download) &#124; با حجم : ۱ مگا بایت رمز &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d9%86%d8%b1%d9%85-%d8%a7%d9%81%d8%b2%d8%a7%d8%b1-%d8%b3%d8%a7%db%8c%d9%86-%da%af%d9%88%d8%b4%db%8c-%d8%a8%d8%b1%d8%a7%db%8c-%d8%b3%db%8c%d9%85%d8%a8%db%8c%d9%86-3-%d8%a8%d8%a7-helloox2-v2-11/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>دانلود فریمور iXtreme LT Plus 2.0 برای XBOX360</title>
		<link>http://www.kar20.ir/%d8%af%d8%a7%d9%86%d9%84%d9%88%d8%af-%d9%81%d8%b1%db%8c%d9%85%d9%88%d8%b1-ixtreme-lt-plus-2-0-%d8%a8%d8%b1%d8%a7%db%8c-xbox360/</link>
		<comments>http://www.kar20.ir/%d8%af%d8%a7%d9%86%d9%84%d9%88%d8%af-%d9%81%d8%b1%db%8c%d9%85%d9%88%d8%b1-ixtreme-lt-plus-2-0-%d8%a8%d8%b1%d8%a7%db%8c-xbox360/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 06:02:05 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[ابزارهای مفید]]></category>
		<category><![CDATA[کاربردی]]></category>
		<category><![CDATA[LT+ 2 برای ایکس باکس]]></category>
		<category><![CDATA[دانلود lt+2]]></category>

		<guid isPermaLink="false">http://www.kar20.ir/?p=12464</guid>
		<description><![CDATA[سرانجام قفل XGD3 نیز شکسته شد ! با ارائه نسخه جدید از iXtreme شما می توانید جدیدترین بازی های کنسول XBOX360 را نیز مثل قدیم و بدون نیاز به تکنولوژی JTAG بازی کنید ! دقایقی پیش سرانجام نسخه سالم و &#8230;  <span class="meta-nav"></span></a>]]></description>
		<wfw:commentRss>http://www.kar20.ir/%d8%af%d8%a7%d9%86%d9%84%d9%88%d8%af-%d9%81%d8%b1%db%8c%d9%85%d9%88%d8%b1-ixtreme-lt-plus-2-0-%d8%a8%d8%b1%d8%a7%db%8c-xbox360/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>بازی جاوای زامبی به نام Zombie Mob Defense</title>
		<link>http://www.kar20.ir/%d8%a8%d8%a7%d8%b2%db%8c-%d8%ac%d8%a7%d9%88%d8%a7%db%8c-%d8%b2%d8%a7%d9%85%d8%a8%db%8c-%d8%a8%d9%87-%d9%86%d8%a7%d9%85-zombie-mob-defense/</link>
