<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	>

<channel>
	<title>pablofinotti</title>
	<link>http://cargocollective.com</link>
	<description>pablofinotti</description>
	<pubDate>Thu, 16 Dec 2010 10:55:41 +0000</pubDate>
	<generator>http://cargocollective.com</generator>
	<language>en</language>
	
		
	<item>
		<title>Folder</title>
		<link>http://cargocollective.com/pablofinotti/862745/Folder</link>
		<comments>http://cargocollective.com/pablofinotti/following/#862745/Folder</comments>
		<pubDate>Thu, 16 Dec 2010 10:55:41 +0000</pubDate>

		<dc:creator>pablofinotti</dc:creator>
		
		<category><![CDATA[folder]]></category>

		<guid isPermaLink="false">862745</guid>
		<description>Folder de divulgação do Programa Projetando a Vida, da Fundação Abrinq &#60;img src="http://payload.cargocollective.com/1/2/71626/862745/folder_pv.jpg" border="0" width="623" height="750" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Display de mesa</title>
		<link>http://cargocollective.com/pablofinotti/862740/Display-de-mesa</link>
		<comments>http://cargocollective.com/pablofinotti/following/#862740/Display-de-mesa</comments>
		<pubDate>Thu, 16 Dec 2010 10:48:00 +0000</pubDate>

		<dc:creator>pablofinotti</dc:creator>
		
		<category><![CDATA[]]></category>

		<guid isPermaLink="false">862740</guid>
		<description>Display de mesa para reconhecimento de voluntários que atuam com crianças e adolescentes &#60;img src="http://payload.cargocollective.com/1/2/71626/862740/display_mesa.jpg" border="0" width="670" height="474" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Encontro anual</title>
		<link>http://cargocollective.com/pablofinotti/862735/Encontro-anual</link>
		<comments>http://cargocollective.com/pablofinotti/following/#862735/Encontro-anual</comments>
		<pubDate>Thu, 16 Dec 2010 10:45:18 +0000</pubDate>

		<dc:creator>pablofinotti</dc:creator>
		
		<category><![CDATA[cracha, rede]]></category>

		<guid isPermaLink="false">862735</guid>
		<description>Criado para o Encontro Anual da Rede Nossas Crianças da Fundação Abrinq &#60;img src="http://payload.cargocollective.com/1/2/71626/862735/cracha_rede_2008.jpg" border="0" width="390" height="443" align="left" /&#62; </description>
