<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Eric Johnson's Finish Your Project</title>
	
	<link>http://www.rightnowlife.com</link>
	<description />
	<lastBuildDate>Fri, 02 Sep 2011 07:05:04 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/rightnowlife" /><feedburner:info uri="rightnowlife" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>rightnowlife</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Two Big Monsters</title>
		<link>http://feedproxy.google.com/~r/rightnowlife/~3/yku9xyTC2Ns/</link>
		<comments>http://www.rightnowlife.com/personal-growth/two-big-monsters/#comments</comments>
		<pubDate>Wed, 24 Aug 2011 00:01:54 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Mindset]]></category>
		<category><![CDATA[Personal Growth]]></category>
		<category><![CDATA[action]]></category>
		<category><![CDATA[decision making]]></category>
		<category><![CDATA[encouragement]]></category>
		<category><![CDATA[mindset]]></category>

		<guid isPermaLink="false">http://www.rightnowlife.com/?p=741</guid>
		<description>&lt;p&gt;I rarely write short, quick posts but I felt this was desperately wanting to get out of my heart and mind and serve as encouragement to YOU. Guess what two of the biggest monsters are? I&amp;#8217;ll tell you (you had a feeling I would huh?).&lt;/p&gt; &lt;p&gt;1. Indecision &lt;/p&gt; &lt;p&gt;2. Inaction&amp;#160;&lt;/p&gt; &lt;p&gt;Indecision is a wavering between [...]&lt;div class="feedflare"&gt;
