<?xml version="1.0" encoding="UTF-8"?><rss version="2.0" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/">
	<channel>
			<title>Taringa.net - Post creados por el usuario: figuer400</title>
		<description>Últimos posts creados por el usuario figuer400 en Taringa.net</description>
		<image>
			<title>Taringa.net</title>
			<link>http://www.taringa.net/</link>
			<url>http://o2.t26.net/images/logo-rss.gif</url>
		</image>
		<generator>http://www.taringa.net/</generator>
		<language>es</language>
		<link>http://www.taringa.net/perfil/figuer400</link>
			<item>
			<title>El futuro de EE.UU. es de sus minorías</title>
			<link>http://www.taringa.net/posts/info/11397571/El-futuro-de-EE_UU_-es-de-sus-minorias.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/11397571/El-futuro-de-EE_UU_-es-de-sus-minorias.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://3.bp.blogspot.com/_laqjydnsMXs/TUQ8__OeX0I/AAAAAAAAADg/uGUFgjvSF7M/s1600/bb-bandera_usa%255B1%255D.JPG" /><br /><br /><br />David Brooks / La Jornada/Rebelión<br />Ahí viene el futuro. El censo de Estados Unidos reportó que por primera vez en la historia de esta nación la mayoría de los bebés son de &quot;minorías&quot;, lo cual confirma lo que los demógrafos han pronosticado: para mediados de siglo este país tendrá una población mayoritariamente compuesta por minorías étnicas y raciales, o sea, los blancos serán sólo una minoría más.<p><strong><a href='http://www.taringa.net/posts/info/11397571/El-futuro-de-EE_UU_-es-de-sus-minorias.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Doce grandes películas distopicas</title>
			<link>http://www.taringa.net/posts/info/11364574/Doce-grandes-peliculas-distopicas.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/11364574/Doce-grandes-peliculas-distopicas.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://imagenes.sebuscaimagenes.com/img/graficos/imagenes/d/distopia-12301.jpg" /><br /><br /><br />Así como hay historias que nos hacen ver un poco de luz en el futuro y nos dicen que tiempos venideros nos traerán muchas cosas buenas, están también las distopías. Una distopía, literalmente, es una anti-utopía; para nada un lugar feliz. Normalmente las historias distópicas nos presentan un futuro en que las condiciones de vida son miserables y existen elementos como la pobreza, opresión, guerra, segregación, violencia, terror y un largo etcétera, lo que nos presenta una sociedad sumida en desgracias, sufrimiento y coraje.<p><strong><a href='http://www.taringa.net/posts/info/11364574/Doce-grandes-peliculas-distopicas.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Internet en pocas manos</title>
			<link>http://www.taringa.net/posts/info/11299419/Internet-en-pocas-manos.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/11299419/Internet-en-pocas-manos.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://www.telegeography.com/assets/website/images/maps/global-traffic-map-2010/global-traffic-map-2010-x.jpg" /><br /><br />Dos proveedores globales de Internet anunciaron su fusión hace pocos días por tres mil millones de dólares. El 70 por ciento del tráfico mundial de datos quedaría en manos de una sola empresa.<br /><br />El tráfico mundial de datos a alta velocidad está cada vez en menos manos. ¿El lector pensó alguna vez por dónde viajan los datos que uno busca en la web? ¿Cómo se hace, físicamente, para llegar hasta los servidores de Facebook, Twitter, Google o Wikipedia? ¿Cómo? Se hace a través de los proveedores de la capa más alta de Internet: la llamada capa 1 (tier 1). Hace unos días, Level 3 adquirió Global Crossing, por unos tres mil millones de dólares. Ambas corporaciones trafican datos en esta capa 1: son el corazón de Internet. Seguramente el lector no conoce a ninguna de estas empresas, pero es probable que las está usando en ese momento. Pues bien, esta fusión sirve para analizar cómo funciona la capa más alta de Internet y cómo cambiará la fisonomía de la red en adelante: una sola empresa tendrá estructura propia en 50 países, llegará a 70 países y concentrará el 70 por ciento del tráfico mundial de aquí a 2013.<p><strong><a href='http://www.taringa.net/posts/info/11299419/Internet-en-pocas-manos.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Linus Torvalds: Linux nunca fue proyecto de la Free Software</title>
			<link>http://www.taringa.net/posts/linux/11298331/Linus-Torvalds_-Linux-nunca-fue-proyecto-de-la-Free-Software.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[linux]]></category>
			<comments>http://www.taringa.net/posts/linux/11298331/Linus-Torvalds_-Linux-nunca-fue-proyecto-de-la-Free-Software.html#comentarios</comments>
			<description><![CDATA[ El creador de Linux cuenta cómo en dos décadas su invención pasó de ser el corazón de un sistema operativo abierto para convertirse en un amigable entorno de escritorio y en el corazón de Android, el sistema operativo de Google que está teniendo un éxito impresionante en celulares, tablets, etc. <br /><br /><img class="imagen" border="0" src="http://www.pinguinosycia.com/wp-content/uploads/2011/01/60200_linus_torvalds_dengan_notebook_berbasis_linux.jpg" /><br /><br /><br />–Se cumplen 20 años del nacimiento de Linux, ¿cuál es la fecha exacta de su creación? <p><strong><a href='http://www.taringa.net/posts/linux/11298331/Linus-Torvalds_-Linux-nunca-fue-proyecto-de-la-Free-Software.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Especial Queen: sus años salvajes</title>
			<link>http://www.taringa.net/posts/info/11296403/Especial-Queen_-sus-anos-salvajes.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/11296403/Especial-Queen_-sus-anos-salvajes.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://www.rollingstone.es/img/imagecache/r_651_488_queenbigote.jpg" /><br /><br />Halloween, 1978. Queen se están preparando para celebrar una fiesta de escala mucho mayor a lo que podría considerarse práctico, plausible o remotamente posible. Su lema es Excess all areas [Exceso en todos los campos]. De hecho, el cantante Freddie Mercury asegura haber acuñado la frase, y la reivindicación no parece descabellada. Tras Bohemian rhapsody (1975) y los discos siguientes (A Night at the Opera, A Day at the Races, News of the World), Queen se han convertido prácticamente en la banda más grande del mundo. Pero no son sólo enormemente famosos, sino también absurdamente ricos y excesivos. “Los Cecil B. DeMille del rock”, como proclamó Mercury. El cantante se ha establecido como jefe de pista de las afamadas reuniones sociales de Queen. Cada uno de esos eventos es una Producción Freddie Mercury en la que no se escatima en gastos. Y ahora ha decidido que la fiesta de lanzamiento de su nuevo disco, Jazz, sea la más salvaje de la historia. Se había acordado un presupuesto de 290.000 euros, que fue convenientemente olvidado después de que Mercury declarara: “Que les den a los costes, queridos. Dejadnos vivir un poco”. Han elegido un local (el Fairmont, un elegante hotel en el barrio francés de Nueva Orleans). Han elaborado una lista de 500 invitados, que incluye a estrellas del rock y del cine, amigos y periodistas fieles a la banda. Han encargado la comida y la bebida: ostras, langostas, el mejor caviar del mundo, barriles de cerveza… Lo único que falta por organizar es el espectáculo. Según Bob Gibson, el promotor de Los Ángeles encargado de los festejos de la velada, “Freddie decidió que quería invitar a un montón de gente de la calle para animar las cosas. Me pidieron que buscara a gente con un punto excéntrico, cualquiera que pudiera darle un poco de color a la cosa”.<p><strong><a href='http://www.taringa.net/posts/info/11296403/Especial-Queen_-sus-anos-salvajes.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>El fascismo ordinario -  Parte II</title>
			<link>http://www.taringa.net/posts/videos/11261505/El-fascismo-ordinario----Parte-II.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[videos]]></category>
			<comments>http://www.taringa.net/posts/videos/11261505/El-fascismo-ordinario----Parte-II.html#comentarios</comments>
			<description><![CDATA[ Segunda parte del documental que muestra lo sucedido antes, durante, y después del régimen nazi; y explicando a su vez lo que es el fascismo.<br /><br /><br /><center><embed src="http://www.youtube.com/v/GgvQvEfZ3sM?fs=1" quality=high width="640px" height="385px" type="application/x-shockwave-flash" allowfullscreen="true" allownetworking="internal" autoplay="false" wmode="transparent"></embed></center><br /><br />link: <a href="http://www.youtube.com/watch?v=GgvQvEfZ3sM" target="_blank" rel="nofollow">http://www.youtube.com/watch?v=GgvQvEfZ3sM</a><p><strong><a href='http://www.taringa.net/posts/videos/11261505/El-fascismo-ordinario----Parte-II.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>El fascismo ordinario -  Parte I</title>
			<link>http://www.taringa.net/posts/videos/11261350/El-fascismo-ordinario----Parte-I.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[videos]]></category>
			<comments>http://www.taringa.net/posts/videos/11261350/El-fascismo-ordinario----Parte-I.html#comentarios</comments>
			<description><![CDATA[ Fascismo Ordinario es un documental soviético que Mikhail Romm, discípulo de Eisenstein, elaboró en 1965.<br /><br />Mikhail Romm , logra hacer este magnífico documental basándose en materiales fílmicos provenientes de los archivos nazis.. El fascismo ordinario se presenta como un documento histórico dividido en una serie de capítulos, en los cuales se analiza el surgimiento del fascismo en Alemania como consecuencia de la gran crisis del capitalismo a finales de los años 20 y el auge del nazismo apoyado por el capital financiero alemán. Romm analiza mediante en un relato ameno e impactante, y muy irónico, el carácter populista del fascismo y el efecto de la propaganda vulgar y ordinaria en la psicología de masas, que llegó a extremos tales de hacer del ser humano simples máquinas de matar. Un documental que nos lleva desde el nacimiento del nazismo hasta su derrota gracias al heroico pueblo soviético que con las banderas del socialismo liberaron al mundo del yugo fascista, pero que sobre todo dirige su atención sobre el enemigo, sobre el enemigo pasado y sobre el enemigo futuro de los pueblos y los trabajadores.<p><strong><a href='http://www.taringa.net/posts/videos/11261350/El-fascismo-ordinario----Parte-I.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Batman: la broma asesina</title>
			<link>http://www.taringa.net/posts/comics/10833975/Batman_-la-broma-asesina.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[comics]]></category>
			<comments>http://www.taringa.net/posts/comics/10833975/Batman_-la-broma-asesina.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://3.bp.blogspot.com/-CXz1XpoI7Tg/TZEZvjuxpzI/AAAAAAAAAWY/WsSIJJqO7Fo/s1600/00_Batman_La_Broma_Asesina.jpg" /><br /><br /><br />Descarga la versión original de este comic del año 1988<br /><br /><br />Sinopsis: <br /><br />Un Batman reflexivo, se dirige hacia el Arkham Asylum para hablar con el Joker, porque teme que la enemistad entre ambos los lleve finalmente a la muerte. Pero para sorpresa del hombre murciélago, el sujeto que encuentra en la celda de su archienemigo, es un conejillo de indias que estaba disfrazado como el Joker. Posteriormente vemos como El verdadero Joker se adueña de unas propiedades correspondientes a un circo abandonado y luego se aparece en la casa del Comisionado Gordon y le dispara a su hija Bárbara (Batgirl) en la columna a nivel lumbar dejándola lisiada para siempre; además secuestra a Gordon. <p><strong><a href='http://www.taringa.net/posts/comics/10833975/Batman_-la-broma-asesina.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Modales en la mesa</title>
			<link>http://www.taringa.net/posts/info/10549567/Modales-en-la-mesa.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/10549567/Modales-en-la-mesa.html#comentarios</comments>
			<description><![CDATA[ Una serie de vídeos que nos permita tener un mejor comportamiento de nuestros modales al momento de disfrutar de los alimentos delante otras personas de las que se este acompañado, y en primer lugar, ante nosotros mismos.<br /><br /><br /><br /><center><embed src="http://www.youtube.com/v/pho6yNMWE3c?fs=1&amp;version=3&fs=1" quality=high width="640px" height="385px" type="application/x-shockwave-flash" allowfullscreen="true" allownetworking="internal" autoplay="false" wmode="transparent"></embed></center><p><strong><a href='http://www.taringa.net/posts/info/10549567/Modales-en-la-mesa.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Partigi: cine, literatura y, videojuegos (para novatos)</title>
			<link>http://www.taringa.net/posts/info/10166720/Partigi_-cine_-literatura-y_-videojuegos-_para-novatos_.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/10166720/Partigi_-cine_-literatura-y_-videojuegos-_para-novatos_.html#comentarios</comments>
			<description><![CDATA[ Estuve buscando información sobre alguna red social que tratase únicamente sobre cine, literatura y, videojuegos; y la que conseguí fue una que se llama Partigi. En ella, se puede buscar información sobre las diversas obras, y a su vez te recomendaciones sobre otras parecidas; puedes darle una clasificación y,  colocar tus comentarios. También puedes compartir la misma informa entre tus contactos o amigos que tengas agregados en tu cuenta. Para ingresar, puedes hacerlo con tus cuentas tanto de Facebook como de Twitter o en dado caso, registrarte únicamente en la página.   <p><strong><a href='http://www.taringa.net/posts/info/10166720/Partigi_-cine_-literatura-y_-videojuegos-_para-novatos_.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Eddie Murphy - Raw</title>
			<link>http://www.taringa.net/posts/humor/9992209/Eddie-Murphy---Raw.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[humor]]></category>
			<comments>http://www.taringa.net/posts/humor/9992209/Eddie-Murphy---Raw.html#comentarios</comments>
			<description><![CDATA[ Años 80, la época dorada de Eddie Murphy, presentado uno de sus mejores actos en vivo grabado para el cine. Un stand - up, que no podrás dejar de ver.<br /><br /><br /><br /><center><embed src="http://www.youtube.com/v/KOBGuM9swtE?fs=1" quality=high width="640px" height="385px" type="application/x-shockwave-flash" allowfullscreen="true" allownetworking="internal" autoplay="false" wmode="transparent"></embed></center><br /><br />link: <a href="http://www.youtube.com/watch?v=KOBGuM9swtE" target="_blank" rel="nofollow">http://www.youtube.com/watch?v=KOBGuM9swtE</a>]]></description>
		</item>
			<item>
			<title>Guia para el ensamblaje de una PC para novatos</title>
			<link>http://www.taringa.net/posts/info/9991698/Guia-para-el-ensamblaje-de-una-PC-para-novatos.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/9991698/Guia-para-el-ensamblaje-de-una-PC-para-novatos.html#comentarios</comments>
			<description><![CDATA[ Una guía muy útil para aquellos que desean hacerlo por cuenta propia y desean tener una mejor idea de como se hace.<br /><br /><br /><center><embed src="http://www.youtube.com/v/h__Etysrs0A?fs=1" quality=high width="640px" height="385px" type="application/x-shockwave-flash" allowfullscreen="true" allownetworking="internal" autoplay="false" wmode="transparent"></embed></center><br /><br />link: <a href="http://www.youtube.com/watch?v=h__Etysrs0A" target="_blank" rel="nofollow">http://www.youtube.com/watch?v=h__Etysrs0A</a><p><strong><a href='http://www.taringa.net/posts/info/9991698/Guia-para-el-ensamblaje-de-una-PC-para-novatos.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Hikikomori: aislado de la sociedad</title>
			<link>http://www.taringa.net/posts/info/9270330/Hikikomori_-aislado-de-la-sociedad.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/9270330/Hikikomori_-aislado-de-la-sociedad.html#comentarios</comments>
			<description><![CDATA[ En japón se esta dando un nuevo caso de enfermedades presentadas específicamente ne la población joven. Hikikomori, es una conducta de aislamiento que fija la persona en encerrarse sin tiempo definido en su cuarto. Se presente mas que todo en los hombres que de edades comprendidas desde los 16 a los 21 años, cuando se inicia el problema. Esto es debido a la presión que sienten los jóvenes por obtener mejores notas y tener que ingresas a buenas universidades. Su cura se basa mas que todo en tratamiento psicológico.<p><strong><a href='http://www.taringa.net/posts/info/9270330/Hikikomori_-aislado-de-la-sociedad.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>10 libros que todo Geek debe tener</title>
			<link>http://www.taringa.net/posts/info/8432585/10-libros-que-todo-Geek-debe-tener.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/8432585/10-libros-que-todo-Geek-debe-tener.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://eruizf.com/biblioteca/img/libros.jpg" /><br /><br /><br /><br />10. 1984 de George Orwell<br />La novela distópica por excelencia. Toda buena biblioteca geek debe contar con un ejemplar de la excelente obra de George Orwell. Opresión, estados totalitarios, sociedades reprimidas, y una gran reflexión sobre la naturaleza de la libertad humana. Para el Assange que llevan dentro.<br /><br />Si te gusta éste, también disfrutarás: Un mundo feliz de Aldous Huxley.<p><strong><a href='http://www.taringa.net/posts/info/8432585/10-libros-que-todo-Geek-debe-tener.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>5 curiosidades acerca de la película Tron</title>
			<link>http://www.taringa.net/posts/info/8409242/5-curiosidades-acerca-de-la-pelicula-Tron.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/8409242/5-curiosidades-acerca-de-la-pelicula-Tron.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://personalpages.manchester.ac.uk/staff/m.dodge/cybergeography/atlas/tron.jpg" /><br /><br /><br />1- La idea original para la creación de la película le llegó a Steven Lisberger cuando, tener su propio estudio de dibujos animados, vio un video de demostración de la computadora MAGI y vio el juego Pong por primera vez. Quedó fascinado por los videojuegos y buscó una forma de “humanizar” la tecnología creando una película con la posibilidad de llegar a todo el mundo.<p><strong><a href='http://www.taringa.net/posts/info/8409242/5-curiosidades-acerca-de-la-pelicula-Tron.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Primeros trabajos de la empresa Gainax</title>
			<link>http://www.taringa.net/posts/manga-anime/8404104/Primeros-trabajos-de-la-empresa-Gainax.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[manga-anime]]></category>
			<comments>http://www.taringa.net/posts/manga-anime/8404104/Primeros-trabajos-de-la-empresa-Gainax.html#comentarios</comments>
			<description><![CDATA[ Disfruten de los primeros trabajos que tanto le costo a los creadores de la tan aclamada miniserie &quot;Neon Genesis Evangelion&quot;, que entre ellos estaban uno de los fundadores de la misma empresa que estaría a cargo de tan magnifico proyecto, Hideaki Anno.<br /><br /><br /><br /><center><embed src="http://www.youtube.com/v/R41SNB_s1f4?fs=1" quality=high width="640px" height="385px" type="application/x-shockwave-flash" allowfullscreen="true" allownetworking="internal" autoplay="false" wmode="transparent"></embed></center><p><strong><a href='http://www.taringa.net/posts/manga-anime/8404104/Primeros-trabajos-de-la-empresa-Gainax.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Comerciales japoneses</title>
			<link>http://www.taringa.net/posts/humor/8403803/Comerciales-japoneses.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[humor]]></category>
			<comments>http://www.taringa.net/posts/humor/8403803/Comerciales-japoneses.html#comentarios</comments>
			<description><![CDATA[ Una serie de comerciales japoneses que demuestran el ingenio y la rareza con que se quiere mostrar al mercado los productos en el lejano país del oriente.<br /><br /><br /><center><embed src="http://www.youtube.com/v/uIo9HyoMLvQ?fs=1" quality=high width="640px" height="385px" type="application/x-shockwave-flash" allowfullscreen="true" allownetworking="internal" autoplay="false" wmode="transparent"></embed></center><br /><br />link: <a href="http://www.youtube.com/watch?v=uIo9HyoMLvQ" target="_blank" rel="nofollow">http://www.youtube.com/watch?v=uIo9HyoMLvQ</a><p><strong><a href='http://www.taringa.net/posts/humor/8403803/Comerciales-japoneses.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>10 maneras para proteger la batería de tu movil</title>
			<link>http://www.taringa.net/posts/info/8403531/10-maneras-para-proteger-la-bateria-de-tu-movil.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/8403531/10-maneras-para-proteger-la-bateria-de-tu-movil.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://img.xataka.com/2007/01/iphone%20apple.png" /><br /><br /><br />1. Apágalo. La mejor forma de ahorrar batería es apagarlo cuando no se use, por ejemplo, en las noches. El dejar que la energía se consuma poco a poco, tambien puede ayudar a aumentar la vida de la batería.<br /><br />2. Desactiva conexiones WiFi, Bluetooth y GPS. Las conexiones innecesarias gastan más batería de la pensada. El desconectarlas te sumarán minutos de energía en el celular.<p><strong><a href='http://www.taringa.net/posts/info/8403531/10-maneras-para-proteger-la-bateria-de-tu-movil.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Consejos prácticos para usar en Facebook</title>
			<link>http://www.taringa.net/posts/info/8403471/Consejos-practicos-para-usar-en-Facebook.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/8403471/Consejos-practicos-para-usar-en-Facebook.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://eljacaguero.com/wp-content/uploads/2010/12/Facebook-logo.jpg" /><br /><br /><br />1. Limpiar el timeline<br />Cuando hace tiempo que no nos conectamos a Facebook, es normal toparse con cientos de mensajes de actualización en nuestro timeline. Para evitar ser absorbidos por este torrente de mensajes, conviene de vez en cuando realizar una limpieza. Para llevarla a cabo, hay que hacer scroll sobre el timeline. Según nos desplazamos por los mensajes, observaremos que a la derecha de cada uno de ellos aparece una pequeña “x”. Si hacemos clic sobre ella, podremos elegir entre ocultar aisladamente el mensaje seleccionado o todos los generados por la persona que lo ha agregado. De esta manera, lograremos “tapar la boca” de manera discreta a los usuarios más charlatanes sin necesidad de tomar la decisión drástica de dejar de ser sus amigos.<p><strong><a href='http://www.taringa.net/posts/info/8403471/Consejos-practicos-para-usar-en-Facebook.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>las 10 carencias del ipad</title>
			<link>http://www.taringa.net/posts/info/8402385/las-10-carencias-del-ipad.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/8402385/las-10-carencias-del-ipad.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://alt1040.com/files/2010/04/ipad-640.jpg" /><br /><br />1. Carece de Adobe Flash. Este programa es indispensable para ejecutar numerosas páginas de internet, especialmente aquellas que contienen animaciones y videos.<br /><br />2. Carece de un procesador multitareas. Esto impide la realización de dos o más tareas simultáneas. Quiere decir que no es posible abrir una página de internet mientras se chatea en Messenger.<br /><br />3. Carece de cámara web. Pese a ser un gadget ideado para llevar a cabo transmisiones en vivo y videoconferencias, le hace falta una cámara web. Esto es aun más notorio porque algunos dispositivos de la competencia sí cuentan con cámara.<p><strong><a href='http://www.taringa.net/posts/info/8402385/las-10-carencias-del-ipad.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Guía practica sobre instalación de Linux para principiante</title>
			<link>http://www.taringa.net/posts/linux/8393708/Guia-practica-sobre-instalacion-de-Linux-para-principiante.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[linux]]></category>
			<comments>http://www.taringa.net/posts/linux/8393708/Guia-practica-sobre-instalacion-de-Linux-para-principiante.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://www.ideasencodigo.com/wp-content/uploads/2009/12/ubuntu-logo.jpg" /><br /><br />Cada dia son mas los que se pasan a Linux pero aun asi quedan muchos que tienen un miedo increible a instalarlo. Todavia existe esa creencia en algunas partes de que linux es solo para gurus informaticos. Algunos tienen miedo de instalar linux porque en sus pcs tienen cosas importantes y siempre esta el miedo a perderlo todo. Asi que voy a tratar de explicar un poco como es el proceso de instalacion de casi todas las distros en general y algunos consejos y conceptos que necesitan saber para reducir a casi cero el riesgo de dañar algo durante la instalacion.<p><strong><a href='http://www.taringa.net/posts/linux/8393708/Guia-practica-sobre-instalacion-de-Linux-para-principiante.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>10 Razones para usar Ubuntu, y 10 para no hacerlo</title>
			<link>http://www.taringa.net/posts/linux/8393636/10-Razones-para-usar-Ubuntu_-y-10-para-no-hacerlo.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[linux]]></category>
			<comments>http://www.taringa.net/posts/linux/8393636/10-Razones-para-usar-Ubuntu_-y-10-para-no-hacerlo.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://www.muycomputer.com/files/264-10678-FOTO/Ubuntu%209.10%200.jpg" /><br /><br /><br />10 razones para usar Ubuntu<br /><br />1- Si eres nuevo en el mundo Linux.<br />2- Si solo quieres un sistema operativo mejor que windows pero no te interesa aprender nada de como funciona.<br />3- Es la distro de Linux mas usada en el mundo.<br />4- Es la distro sobre la que mas se habla en la red y hay mas documentacion online.<br />5- Es Linux y por lo tanto es mas seguro, estable y modificable que mocosoft windows.<p><strong><a href='http://www.taringa.net/posts/linux/8393636/10-Razones-para-usar-Ubuntu_-y-10-para-no-hacerlo.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>El computador y los sistemas operativos</title>
			<link>http://www.taringa.net/posts/info/8295789/El-computador-y-los-sistemas-operativos.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[info]]></category>
			<comments>http://www.taringa.net/posts/info/8295789/El-computador-y-los-sistemas-operativos.html#comentarios</comments>
			<description><![CDATA[ <img class="imagen" border="0" src="http://www.capsnet.net/Images/foto%20ordenador.jpg" /><br /><br />El computador, tal cual como lo conocemos hoy en día, nace de la necesidad que ha tenido el ser humano por realizar operaciones matemáticas y de otra índole, afianzándose en instrumentos para hacerlo de forma más rápida y efectiva. Pero, Para llegar a ser lo que es en la actualidad, ha pasado por diversos procesos evolutivos, como se han manifestado en las diversas generaciones; generación cero: ordenador análogo, fueron construidos al principio del siglo XX, realizando cálculos mediante ejes y engranajes giratorios; primera generación (1951 - 1958): en ellas se empleaban el sistema de bulbos (válvulas al vacío) para procesar la información, las maquinas eran grandes y costosas, consumían mucha energía y trabajaban con tarjetas perforadas; segunda generación (1964 - 1971): surge IBM 360, presentando computadores que cuentan con circuito integrado, menor consumo de energía, reducción de espacio, renovación de periféricos, ampliación de aplicaciones; en procesos industriales, educación, hogar, agricultura, etc; cuarta generación (1972 - 1984): cuentan con un microprocesador, memorias electrónicas y base de datos. <p><strong><a href='http://www.taringa.net/posts/info/8295789/El-computador-y-los-sistemas-operativos.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Shepard Fairey: El hombre que le dio imagen a Obama</title>
			<link>http://www.taringa.net/posts/imagenes/8224465/Shepard-Fairey_-El-hombre-que-le-dio-imagen-a-Obama.html</link>
			<pubDate> -0300</pubDate>
			<category><![CDATA[imagenes]]></category>
			<comments>http://www.taringa.net/posts/imagenes/8224465/Shepard-Fairey_-El-hombre-que-le-dio-imagen-a-Obama.html#comentarios</comments>
			<description><![CDATA[ Para aquellos que no lo conocen, Shepard Fairey, es un artista y diseñador gráfico de origen estadounidense que, plasma en sus obras, las influencias de la caricatura propagandística de los mediados del siglo XX a los nuevos tiempos, con aires más pop. Él, fue el responsable de la cartelera que contribuyo a la buena imagen de la campaña presidencial de Obama.  <br /><br />A continuación, algunos de sus trabajos<br /><br /><img class="imagen" border="0" src="http://laughingsquid.com/wp-content/uploads/shepard_fairey_white_walls.jpg" /><p><strong><a href='http://www.taringa.net/posts/imagenes/8224465/Shepard-Fairey_-El-hombre-que-le-dio-imagen-a-Obama.html'>Seguir leyendo... >></a></strong></p><hr />]]></description>
		</item>
			<item>
			<title>Los 11 consejos de Bill Gates</title>
