<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Reflexions sobre periodisme, comunicació i cultura &#187; Sílvia Cobo</title>
	<atom:link href="http://bloc.escacc.cat/author/scobo/feed/" rel="self" type="application/rss+xml" />
	<link>http://bloc.escacc.cat</link>
	<description>El bloc d&#039;ESCACC</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:05:12 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
<image><title>Reflexions sobre periodisme, comunicació i cultura</title><url>/docroot/escacc/imgs/bloc_banner.jpg</url><link>http://bloc.escacc.cat</link><description>Reflexions sobre periodisme, comunicació i cultura - http://bloc.escacc.cat</description></image>		<item>
		<title>Fins la propera</title>
		<link>http://bloc.escacc.cat/2011/02/fins-la-propera/</link>
		<comments>http://bloc.escacc.cat/2011/02/fins-la-propera/#comments</comments>
		<pubDate>Wed, 09 Feb 2011 12:13:42 +0000</pubDate>
		<dc:creator>Sílvia Cobo</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://bloc.escacc.cat/?p=2539</guid>
		<description><![CDATA[Tot té un final, i la meva participació en aquest espai, també. Gràcies a tots els que m&#8217;heu seguit a través del vostre lector de feeds (els més fidels) i també a aquells que no se sap com, heu vingut a caure aquí. Sigui com sigui, gràcies a tots, hem après tots plegats. Ha estat [...]]]></description>
		<wfw:commentRss>http://bloc.escacc.cat/2011/02/fins-la-propera/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Facebook i els mitjans de comunicació catalans</title>
		<link>http://bloc.escacc.cat/2011/02/facebook-i-els-mitjans-digitals-catalans/</link>
		<comments>http://bloc.escacc.cat/2011/02/facebook-i-els-mitjans-digitals-catalans/#comments</comments>
		<pubDate>Thu, 03 Feb 2011 17:08:36 +0000</pubDate>
		<dc:creator>Sílvia Cobo</dc:creator>
				<category><![CDATA[Difusió i Audiències]]></category>
		<category><![CDATA[General]]></category>
		<category><![CDATA[Grups de comunicació]]></category>
		<category><![CDATA[Internet i TIC]]></category>
		<category><![CDATA[Premsa]]></category>
		<category><![CDATA[CCMA]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[tv3]]></category>
		<category><![CDATA[xarxes socials]]></category>

		<guid isPermaLink="false">http://bloc.escacc.cat/?p=2553</guid>
		<description><![CDATA[(Actualització de la imatge i comentari en acabar el post) Després del post sobre Twitter i els mitjans digitals ha arribat l&#8217;hora de veure què estan fent molts mitjans a Facebook. No és una tasca fàcil tenint en compte el nombre de mitjans i la quantitat de pàgines obertes que hi ha. Es tracta, doncs, [...]]]></description>
		<wfw:commentRss>http://bloc.escacc.cat/2011/02/facebook-i-els-mitjans-digitals-catalans/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Aplicacions? Dispositius? Periodisme?</title>
		<link>http://bloc.escacc.cat/2011/01/aplicacions-dispositius-periodisme/</link>
		<comments>http://bloc.escacc.cat/2011/01/aplicacions-dispositius-periodisme/#comments</comments>
		<pubDate>Thu, 13 Jan 2011 09:53:10 +0000</pubDate>
		<dc:creator>Sílvia Cobo</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[Internet i TIC]]></category>
		<category><![CDATA[Periodisme]]></category>
		<category><![CDATA[dispositius]]></category>
		<category><![CDATA[iPad]]></category>

		<guid isPermaLink="false">http://bloc.escacc.cat/?p=2492</guid>
		<description><![CDATA[Si vols ser &#8220;guai&#8221; has de tenir un iPad. El tablet d&#8217;Apple encarna la innovació tècnica però també el zenit més cool de tot l&#8217;univers. Si vols ser un mitjà modern has de tenir una aplicació d&#8217;iPad, és clar. Però, ho sabieu? Desenvolupar una aplicació per a iPad val diners, i si és bona, molts [...]]]></description>
		<wfw:commentRss>http://bloc.escacc.cat/2011/01/aplicacions-dispositius-periodisme/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Les 10 notícies de l&#8217;any als mèdia</title>
		<link>http://bloc.escacc.cat/2011/01/les-10-noticies-de-lany-als-media/</link>
		<comments>http://bloc.escacc.cat/2011/01/les-10-noticies-de-lany-als-media/#comments</comments>
		<pubDate>Wed, 05 Jan 2011 13:15:53 +0000</pubDate>
		<dc:creator>Sílvia Cobo</dc:creator>
				<category><![CDATA[Comunicació]]></category>
		<category><![CDATA[General]]></category>
		<category><![CDATA[Grups de comunicació]]></category>
		<category><![CDATA[Internet i TIC]]></category>
		<category><![CDATA[Periodisme]]></category>
		<category><![CDATA[Premsa]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[ara]]></category>
		<category><![CDATA[Ferran Mascarell]]></category>
		<category><![CDATA[iPad]]></category>
		<category><![CDATA[Murdoch]]></category>
		<category><![CDATA[Murs de pagament]]></category>
		<category><![CDATA[Prisa]]></category>
		<category><![CDATA[RTVE]]></category>
		<category><![CDATA[Telecinco]]></category>
		<category><![CDATA[Tuenti]]></category>
		<category><![CDATA[wikileaks]]></category>

		<guid isPermaLink="false">http://bloc.escacc.cat/?p=2470</guid>
		<description><![CDATA[2010 passarà a la història dels mèdia com un dels anys més desorientadors per als mitjans. D&#8217;una banda la crisi econòmica ha frenat molts nous projectes i ha acabat de tancar&#8217;n d&#8217;altres juntament amb les incerteses sobre els models de negoci i la transició digital. Permeteu-me fer una selecció amb l&#8217;ajuda de molts dels lectors [...]]]></description>
		<wfw:commentRss>http://bloc.escacc.cat/2011/01/les-10-noticies-de-lany-als-media/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cap on vas, Rupert?</title>
		<link>http://bloc.escacc.cat/2010/12/cap-on-vas-rupert/</link>
		<comments>http://bloc.escacc.cat/2010/12/cap-on-vas-rupert/#comments</comments>
		<pubDate>Thu, 23 Dec 2010 17:21:34 +0000</pubDate>
		<dc:creator>Sílvia Cobo</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[Alessia]]></category>
		<category><![CDATA[Murdoch]]></category>
		<category><![CDATA[News Corp.]]></category>
		<category><![CDATA[Pagament]]></category>
		<category><![CDATA[The Daily]]></category>

		<guid isPermaLink="false">http://bloc.escacc.cat/?p=2373</guid>
		<description><![CDATA[Ho reconec. Tinc una mena de fixació amb aquest personatge. Rupert Murdoch és un magnat dels mitjans desafiant, conservador políticament parlant, però agosarat en moltes de les seves decisions empresarials. La història dels grans grups de mèdia no podrien explicar-se sense parlar d&#8217;aquesta figura (fins i tot té un club de fans), i de la [...]]]></description>
		<wfw:commentRss>http://bloc.escacc.cat/2010/12/cap-on-vas-rupert/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Delayed Gratification: l&#8217;última revista amb notícies</title>
		<link>http://bloc.escacc.cat/2010/12/delayed-gratification-lultima-revista-amb-noticies/</link>
		<comments>http://bloc.escacc.cat/2010/12/delayed-gratification-lultima-revista-amb-noticies/#comments</comments>
		<pubDate>Wed, 15 Dec 2010 17:06:23 +0000</pubDate>
		<dc:creator>Sílvia Cobo</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[Periodisme]]></category>
		<category><![CDATA[Premsa]]></category>
		<category><![CDATA[Delayed Gratification]]></category>
