<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:georss="http://www.georss.org/georss" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:media="http://search.yahoo.com/mrss/"
	>

<channel>
	<title>the link &#187; speaking engagements</title>
	<atom:link href="http://leahgordon.wordpress.com/category/speaking-engagements/feed/" rel="self" type="application/rss+xml" />
	<link>http://leahgordon.wordpress.com</link>
	<description>the link: getting you connected</description>
	<lastBuildDate>Fri, 30 Sep 2011 12:40:34 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.com/</generator>
<cloud domain='leahgordon.wordpress.com' port='80' path='/?rsscloud=notify' registerProcedure='' protocol='http-post' />
<image>
		<url>http://0.gravatar.com/blavatar/49c5c4b81810f051297db2c70f5011be?s=96&#038;d=http%3A%2F%2Fs2.wp.com%2Fi%2Fbuttonw-com.png</url>
		<title>the link &#187; speaking engagements</title>
		<link>http://leahgordon.wordpress.com</link>
	</image>
	<atom:link rel="search" type="application/opensearchdescription+xml" href="http://leahgordon.wordpress.com/osd.xml" title="the link" />
	<atom:link rel='hub' href='http://leahgordon.wordpress.com/?pushpress=hub'/>
		<item>
		<title>Leah D. Gordon to Deliver Guest Presentation at Morgan Stanley Smith Barney SE Region Womens&#8217; Symposium</title>
		<link>http://leahgordon.wordpress.com/2011/09/30/leah-d-gordon-guest-presenter-for-morgan-stanley-smith-barney-se-region-womens-symposium/</link>
		<comments>http://leahgordon.wordpress.com/2011/09/30/leah-d-gordon-guest-presenter-for-morgan-stanley-smith-barney-se-region-womens-symposium/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 12:32:07 +0000</pubDate>
		<dc:creator>Leah D. Gordon</dc:creator>
				<category><![CDATA[business]]></category>
		<category><![CDATA[communication]]></category>
		<category><![CDATA[social media]]></category>
		<category><![CDATA[speaking engagements]]></category>
		<category><![CDATA[strategy]]></category>
		<category><![CDATA[web presence]]></category>
		<category><![CDATA[consulting]]></category>
		<category><![CDATA[financial advising]]></category>
		<category><![CDATA[financial planning]]></category>
		<category><![CDATA[small business]]></category>

		<guid isPermaLink="false">https://leahgordon.wordpress.com/2011/09/30/leah-d-gordon-guest-presenter-for-morgan-stanley-smith-barney-se-region-womens-symposium/</guid>
