<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Food Thinkers</title>
	<atom:link href="http://foodthinkers.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://foodthinkers.com</link>
	<description>Food Thinkers by Breville</description>
	<lastBuildDate>Mon, 18 Jul 2011 21:14:35 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	
		<item>
		<title>Steak and Asparagus Salad with Pickled Ramps and Cauliflower</title>
		<link>http://foodthinkers.com/2011/06/steak-and-asparagus-salad-with-pickled-ramps-and-cauliflower/</link>
		<comments>http://foodthinkers.com/2011/06/steak-and-asparagus-salad-with-pickled-ramps-and-cauliflower/#comments</comments>
		<pubDate>Thu, 02 Jun 2011 14:20:03 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[BGR820XL]]></category>
		<category><![CDATA[Breville Grilling]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[Grills]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8140</guid>
		<description><![CDATA[Chef Jamie Bissonnette makes New York Strip Steak with asparagus a la plancha, pickled ramps, cauliflower a la grecque, and sweet cicely on the Smart Grill by Breville.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/06/steak-and-asparagus-salad-with-pickled-ramps-and-cauliflower/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Latin Spice Crusted Mahi Mahi on the Smart Grill</title>
		<link>http://foodthinkers.com/2011/05/latin-spice-crusted-mahi-mahi-on-the-smart-grill/</link>
		<comments>http://foodthinkers.com/2011/05/latin-spice-crusted-mahi-mahi-on-the-smart-grill/#comments</comments>
		<pubDate>Tue, 31 May 2011 16:44:06 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[BGR820XL]]></category>
		<category><![CDATA[Breville Grilling]]></category>
		<category><![CDATA[Grilling]]></category>
		<category><![CDATA[Grills]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8129</guid>
		<description><![CDATA[James Beard award winning chef Chris Schlesinger of the East Coast Grill makes his Latin Spice Crusted Mahi Mahi with grilled avocado and pineapple salsa on the Smart Grill by Breville.]]></description>
		<wfw:commentRss>http://foodthinkers.com/2011/05/latin-spice-crusted-mahi-mahi-on-the-smart-grill/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Uyigur Style Lamb, Three Peppers &amp; Rice Gnocchi</title>
		<link>http://foodthinkers.com/2011/05/lamb-stirfry-with-gnocchi/</link>
		<comments>http://foodthinkers.com/2011/05/lamb-stirfry-with-gnocchi/#comments</comments>
		<pubDate>Tue, 17 May 2011 15:59:25 +0000</pubDate>
		<dc:creator>josh</dc:creator>
				<category><![CDATA[Articles]]></category>
		<category><![CDATA[Multimedia]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[BEW600XL]]></category>
		<category><![CDATA[Breville Cooking]]></category>
		<category><![CDATA[Breville Wok]]></category>
		<category><![CDATA[Woks]]></category>

		<guid isPermaLink="false">http://www.foodthinkers.com/?p=8109</guid>
		<description><![CDATA[Chef Patricia Yeo shares her signature stir fry recipe using the Hot Wok by Breville.]]></description>
