<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Vision Invisible</title>
	<atom:link href="http://www.visioninvisible.com.ar/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.visioninvisible.com.ar</link>
	<description>Swag &#38; Destroy</description>
	<lastBuildDate>Mon, 03 Oct 2011 13:51:16 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>TYO Toys x Cope 2 &#8211; Camión Graffiteado</title>
		<link>http://www.visioninvisible.com.ar/2011/10/03/tyotoys-x-cope-2-camion-graffiteado/</link>
		<comments>http://www.visioninvisible.com.ar/2011/10/03/tyotoys-x-cope-2-camion-graffiteado/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:47:16 +0000</pubDate>
		<dc:creator>Cocolizo</dc:creator>
				<category><![CDATA[Arte]]></category>
		<category><![CDATA[Toys]]></category>
		<category><![CDATA[ArteUrbano]]></category>
		<category><![CDATA[Graffiti]]></category>
		<category><![CDATA[StreetArt]]></category>

		<guid isPermaLink="false">http://www.visioninvisible.com.ar/?p=31792</guid>
		<description><![CDATA[Una vez más la compania TYO Toys une fuerzas con el legendario artista ñuyorkino degraffiti Fernando Carlo aka Cope 2 para otra edición de sus geniales camiones graffiteados. Ya presentados en la San Diego Comic-Con 2011, consiste una replica perfecta en 8.5&#8243; de los afamados trucks que circulan por las calles de la gran manzana, [...]<hr /><p>(CC) Cocolizo para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/10/03/tyotoys-x-cope-2-camion-graffiteado/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">TYO Toys x Cope 2 &#8211; Camión Graffiteado</a> |</p>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.visioninvisible.com.ar/2011/10/03/tyotoys-x-cope-2-camion-graffiteado/cope2-truck-4/"rel="attachment wp-att-31796" ><img class="alignnone size-medium wp-image-31796" title="Cope2 Truck 4" src="http://www.visioninvisible.com.ar/wp-content/uploads/2011/10/Cope2-Truck-4-474x315.jpg" alt="" width="474" height="315" /></a></p>
<p>Una vez más la compania<a href="http://tyotoys.com/graffiti-trucks/artist/cope2-truck" target="_blank" target="_blank"> TYO Toys</a> une fuerzas con el legendario artista <em>ñuyorkino</em> de<em>graffiti</em> <a href="http://cope2.net/blogzilla/" target="_blank" target="_blank">Fernando Carlo aka Cope 2</a> para otra edición de sus geniales<strong> camiones graffiteados</strong>. Ya presentados en la <a href="http://www.comic-con.org/cci/" target="_blank" target="_blank">San Diego Comic-Con 2011</a>, consiste una <em>replica</em> perfecta en<strong> 8.5&#8243;</strong> de los afamados<em> trucks</em> que circulan por las calles de la <em>gran manzana</em>, y que <em>vandalizarlos</em> es ya un vieja costumbre, con la firma del genial artista y <strong>limitada a 75 piezas</strong> que se entregan con un <strong>mini truck de 3&#8243;</strong> como los que<a href="http://www.visioninvisible.com.ar/2010/09/12/camion-graffiti-x-tyo-toys/" target="_blank"> les presentaramos hace tiempo atrás</a>. Los mismos se encuentran <strong>a la venta en selectas tiendas del mundo</strong>. [<a href="http://www.freshngood.com/?p=60361" target="_blank" target="_blank">Via</a>]</p>
<p><em>Manejalo!</em></p><em><p><a href="http://www.visioninvisible.com.ar/2011/10/03/tyotoys-x-cope-2-camion-graffiteado/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss"><br>Lee el resto del post en Vision Invisible >> TYO Toys x Cope 2 &#8211; Camión Graffiteado</a></p></em><hr /><p>(CC) Cocolizo para <a href="http://www.visioninvisible.com.ar?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss" target="_blank">Vision Invisible</a> | <a href="http://www.visioninvisible.com.ar/2011/10/03/tyotoys-x-cope-2-camion-graffiteado/?utm_source=feed&utm_campaign=no-leechers&utm_medium=rss">TYO Toys x Cope 2 &#8211; Camión Graffiteado</a> |</p><p class="akst_link"><a href="http://www.visioninvisible.com.ar/?p=31792&amp;akst_action=share-this"  title="E-mail this, post to del.icio.us, etc." id="akst_link_31792" class="akst_share_link" rel="nofollow">Compártelo</a>
</p>
<!-- This is the start of the WP Twitter Button code -->
<div id="rk_wp_twitter_button" style="margin: 0px 0px 0px 0px; float: right"><a href="http://twitter.com/share" class="twitter-share-button" data-url="http://www.visioninvisible.com.ar/2011/10/03/tyotoys-x-cope-2-camion-graffiteado/" data-count="horizontal" data-via="visioninvisible" target="_blank">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></div>
<!-- This is the end of the WP Twitter Button code -->

]]></content:encoded>
			<wfw:commentRss>http://www.visioninvisible.com.ar/2011/10/03/tyotoys-x-cope-2-camion-graffiteado/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
