<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Manel Fontdevila</title>
	
	<link>http://blogs.publico.es/manel</link>
	<description>Esto es importantísimo</description>
	<lastBuildDate>Mon, 03 Oct 2011 04:00:49 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/publico/vinetas/manel" /><feedburner:info uri="publico/vinetas/manel" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Susto</title>
		<link>http://feedproxy.google.com/~r/publico/vinetas/manel/~3/TvtNojgOAEY/</link>
		<comments>http://blogs.publico.es/manel/4084/susto/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 04:00:49 +0000</pubDate>
		<dc:creator>manel</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[crisis]]></category>
		<category><![CDATA[cultura]]></category>
		<category><![CDATA[economía]]></category>

		<guid isPermaLink="false">http://blogs.publico.es/manel/?p=4084</guid>
		<description />
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-4088" src="http://blogs.publico.es/manel/files/2011/10/susto.jpg" alt="susto" width="600" height="367" /></p>

<p><a href="http://feedads.g.doubleclick.net/~a/85hj51qCHM3Nr3bxVfB2g90hpUc/0/da"><img src="http://feedads.g.doubleclick.net/~a/85hj51qCHM3Nr3bxVfB2g90hpUc/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/85hj51qCHM3Nr3bxVfB2g90hpUc/1/da"><img src="http://feedads.g.doubleclick.net/~a/85hj51qCHM3Nr3bxVfB2g90hpUc/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/publico/vinetas/manel/~4/TvtNojgOAEY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://blogs.publico.es/manel/4084/susto/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blogs.publico.es/manel/4084/susto/</feedburner:origLink></item>
		<item>
		<title>Conferencia Política</title>
