<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>フィララバキシア</title>
		<link>http://d.hatena.ne.jp/Monomane/</link>
		<description>フィララバキシア</description>
		<dc:creator>Monomane</dc:creator>


		<item>
			<title>[新刊チェック]2011年11月の新刊</title>
			<link>http://d.hatena.ne.jp/Monomane/20110908/1315471128</link>

			<description><![CDATA[
		<div class="section">
			<h4>10日</h4>
			<p>東川篤哉『謎解きはディナーのあとで２』小学館</p>
			<h4>14日</h4>
			<p>ロバート・カークマン『ウォーキング・デッド』飛鳥新社　　</p>
			<h4>16日</h4>			<p>マリシャ・ペスル『転落少女と36の必読書 上下』<span class="footnote"><a href="/Monomane/#f1" name="fn1" title="金原瑞人訳">*1</a></span>講談社</p>
		</div>
		<div class="footnote">
			<p class="footnote"><a href="/Monomane/#fn1" name="f1">*1</a>：金原瑞人訳</p>
		</div>
]]></description>

			<dc:creator>Monomane</dc:creator>

			<pubDate>Thu, 08 Sep 2011 08:38:48 GMT</pubDate>



			<category>新刊チェック</category>


		</item>

		<item>
			<title>[新刊チェック]2011年10月の新刊</title>
			<link>http://d.hatena.ne.jp/Monomane/20110902/1314971953</link>

			<description><![CDATA[
		<div class="section">
			<h4>4日</h4>			<p>ロベルト・サヴィアーノ 『死都ゴモラ』<span class="footnote"><a href="/Monomane/#f1" name="fn1" title="タリア・ナポリ周辺に本拠を持ち、アジアを含む世界経済の裏側を支配する、新興の巨大犯罪企業マフィアの恐るべき実態を暴き、告発するノンフィクション小説。">*1</a></span>河出文庫</p>
			<h4>5日</h4>
			<p>佳多山大地『謎解き名作ミステリ講座』講談社</p>
			<h4>7日</h4>
			<p>スティーヴン・キング『不眠症　上・下』文春文庫△文庫落ち　</p>
			<p>乾緑郎『忍び秘伝』朝日新聞出版　</p>
			<h4>8日</h4>
			<p>G・M・マリエット『コージー作家の死』創元推理文庫</p>
			<p>マイクル・コリータ『夜を希う』創元推理文庫</p>			<p>カルロス・バルマセーダ 『ブエノスアイレス食堂』<span class="footnote"><a href="/Monomane/#f2" name="fn2" title="故郷喪失者のイタリア人移民の苦難の歴史と、アルゼンチン軍事政権下の悲劇が交錯し、双子の料理人が残した指南書の驚嘆の運命、多彩な絶品料理、猟奇的事件を濃密に物語る異色作。">*2</a></span> 白水社エクス・リブリス</p>
			<h4>11日</h4>
			<p>Ａ・Ｊ・エプスタイン、Ａ・ジェイコブスン『黒猫オルドウィンの探索　三びきの魔法使いと動く要塞』早川書房　</p>
			<h4>12日</h4>
			<p>西澤保彦『殺す』幻冬舎文庫△文庫落ち</p>
			<p>ロダーリ『物語あそび』光文社古典新訳文庫　</p>
			<p>鮎川哲也『謎解きの醍醐味』光文社文庫▲再文庫化？</p>
			<p>山田彩人『眼鏡屋は消えた』東京創元社　</p>
			<h4>13日</h4>
			<p>ショーン・タン『遠い町から来た話』河出書房新社　　</p>
			<h4>14日</h4>
			<p>W・フォークナー『アブサロム、アブサロム！』岩波文庫</p>
			<p>バルガス＝リョサ『密林の語り部』岩波文庫　</p>
			<h4>15日</h4>
			<p>蘇部健一『古い腕時計』徳間書店　　</p>
			<h4>17日</h4>
			<p>笠井潔『吸血鬼と精神分析』光文社　</p>
			<h4>18日</h4>
			<p>初野晴『わたしのノーマジーン』ポプラ社　</p>
			<h4>20日</h4>
			<p>田中啓文『こなもん屋馬子』実業之日本社</p>
			<p>佐藤賢一『パリの蜂起　小説フランス革命（２）』集英社文庫</p>
			<h4>21日</h4>
			<p>小林泰三『大きな森の小さな密室』創元推理文庫△『モザイク事件帳・改』改題、文庫落ち</p>
			<p>大塚由美子『マーガレット・アトウッド論　サバイバルの重層性「個人・国家・地球環境」』彩流社　</p>
			<p>サラ・ムリノフスキ『魔女のサマーキャンプ』創元推理文庫　</p>
			<p>野崎六助『［最新版］ミステリを書く！　10のステップ』創元ライブラリ</p>
			<h4>24日</h4>
			<p>カトリーヌ・パンコール『ワニの黄色い目』早川書房　</p>
			<p>ロブ・クロット『傭兵物語』原書房　</p>
			<p>　　</p>
			<h4>25日</h4>			<p>国広正人『穴らしきものに入る』角川ホラー文庫<span class="footnote"><a href="/Monomane/#f3" name="fn3" title="ホラ大新人賞">*3</a></span>　</p>			<p>堀井拓馬『なまづま』角川ホラー文庫<span class="footnote"><a href="/Monomane/#f4" name="fn4" title="同上">*4</a></span></p>
			<p>打海文三『覇者と覇者　歓喜、慚愧、紙吹雪』角川文庫△文庫落ち</p>
			<h4>28日</h4>
			<p>山野浩一『殺人者の空 山野浩一SF傑作選』創元ＳＦ文庫　</p>
			<p>山野浩一『鳥はいまどこを飛ぶか 山野浩一SF傑作選』創元ＳＦ文庫　</p>
			<p>Ｄ・Ｍ・ディヴァイン『三本の緑の壜』創元推理文庫</p>
			<p>ラルフ・イーザウ 『緋色の楽譜 上・下』創元推理文庫</p>
			<p>グレゴリー・デイヴィッド・ロバーツ 『シャンタラム 上・中・下』新潮文庫</p>
			<p>道尾秀介『水の柩』講談社</p>
			<p>　</p>
			<h4>31日</h4>
			<p>ラルフ・イーザウ『緋色の楽譜 上下』東京創元社</p>
			<p>田中芳樹『髑髏城の花嫁』東京創元社　</p>
			<p>トマス・ピンチョン『ヴァインランド』新潮社</p>
			<h4>未定</h4>
			<p>リチャード・マシスン『リアル・スティール』ハヤカワ文庫NV</p>
			<p>大塚英志『まんがはいかにして映画になろうとしたか　映画的手法の研究』NTT出版　</p>
			<p>トマス・Ｈ・クック『ローラ・フェイとの最後の会話』早川書房　</p>
			<p>森昌麿『黒猫の遊歩あるいは美学講座』早川書房　</p>
			<p>乾ルカ『ばくりや』文藝春秋　</p>
			<p>R・A・ラファティ 『第四の館』国書刊行会</p>
			<p>ジェフリー・ディーヴァー『００７　白紙委任状』文藝春秋　</p>
			<p>スペンサー・クイン『チェット、大丈夫か？ 名犬チェットと探偵バーニー』東京創元社　</p>
			<p>歌野晶午『春から夏、やがて冬』文藝春秋　</p>
		</div>
		<div class="footnote">
			<p class="footnote"><a href="/Monomane/#fn1" name="f1">*1</a>：タリア・ナポリ周辺に本拠を持ち、アジアを含む世界経済の裏側を支配する、新興の巨大犯罪企業マフィアの恐るべき実態を暴き、告発するノンフィクション小説。</p>
			<p class="footnote"><a href="/Monomane/#fn2" name="f2">*2</a>：故郷喪失者のイタリア人移民の苦難の歴史と、アルゼンチン軍事政権下の悲劇が交錯し、双子の料理人が残した指南書の驚嘆の運命、多彩な絶品料理、猟奇的事件を濃密に物語る異色作。</p>
			<p class="footnote"><a href="/Monomane/#fn3" name="f3">*3</a>：ホラ大新人賞</p>
			<p class="footnote"><a href="/Monomane/#fn4" name="f4">*4</a>：同上</p>
		</div>
]]></description>

			<dc:creator>Monomane</dc:creator>

			<pubDate>Fri, 02 Sep 2011 13:59:13 GMT</pubDate>



			<category>新刊チェック</category>


		</item>

		<item>
			<title>[読書日記]8月の読書まとめ</title>
			<link>http://d.hatena.ne.jp/Monomane/20110901/1314870779</link>

			<description><![CDATA[
		<div class="section">
			<p>81+漫画40。不朽の名作的古典作ばかり読んでていまさら挙げるのがためらわれる作品ばかりなんで、どうしようか。</p>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4150004927/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/51ymVyC4GGL._SL160_.jpg" class="hatena-asin-detail-image" alt="自宅にて急逝 (ハヤカワ・ミステリ 492)" title="自宅にて急逝 (ハヤカワ・ミステリ 492)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4150004927/?tag=hatena_st1-22&ascsubtag=d-95wcn">自宅にて急逝 (ハヤカワ・ミステリ 492)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%AF%A5%EA%A5%B9%A5%C1%A5%A2%A5%CA%A1%A6%A5%D6%A5%E9%A5%F3%A5%C9" class="keyword">クリスチアナ・ブランド</a>,<a href="http://d.hatena.ne.jp/keyword/%B2%B8%C3%CF%BB%B0%CA%DD%BB%D2" class="keyword">恩地三保子</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%C1%E1%C0%EE%BD%F1%CB%BC" class="keyword">早川書房</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 1984/06</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> 単行本</li>
      <li> <span class="hatena-asin-detail-label">クリック</span>: 1回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4150004927" target="_blank">この商品を含むブログ (9件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>配置の美しさ。ブランドの小説的センスは最大瞬間風速だけとると（裏表紙で比べられてる）クリスティをはるかに上回るものがある。たぶんキチガイを扱う巧さというか、繊細さの違い。</p>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4560090157/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/51rZ6RhjUsL._SL160_.jpg" class="hatena-asin-detail-image" alt="ヴァレンタインズ (エクス・リブリス)" title="ヴァレンタインズ (エクス・リブリス)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/4560090157/?tag=hatena_st1-22&ascsubtag=d-95wcn">ヴァレンタインズ (エクス・リブリス)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%AA%A5%E9%A5%D5%A5%AA%A5%E9%A5%D5%A5%BD%A5%F3" class="keyword">オラフオラフソン</a>,<a href="http://d.hatena.ne.jp/keyword/%B4%E4%CB%DC%C0%B5%B7%C3" class="keyword">岩本正恵</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%C7%F2%BF%E5%BC%D2" class="keyword">白水社</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2011/04/06</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> 単行本</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 2人 <span class="hatena-asin-detail-label">クリック</span>: 15回</li>
      <li><a href="http://d.hatena.ne.jp/asin/4560090157" target="_blank">この商品を含むブログ (10件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>オースター賞を獲得した短編作家の短篇集。</p>
			<p>アイスランド出身だからって別にアイスランドばかり書いてるわけじゃない。けど、なぜだか冷たく、つきはなすような話ばかり。</p>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/4846010619/?tag=hatena_st1-22&ascsubtag=d-95wcn"><img src="http://ecx.images-amazon.com/images/I/413BveEDL5L._SL160_.jpg" class="hatena-asin-detail-image" alt="宮原龍雄探偵小説選 (論創ミステリ叢書)" title="宮原龍雄探偵小説選 (論創ミステリ叢書)"></a>
  <div class="hatena-asin-detail-info">
