<?xml version='1.0' encoding='UTF-8'?><?xml-stylesheet href="http://www.blogger.com/styles/atom.css" type="text/css"?><feed xmlns='http://www.w3.org/2005/Atom' xmlns:openSearch='http://a9.com/-/spec/opensearchrss/1.0/' xmlns:georss='http://www.georss.org/georss' xmlns:thr='http://purl.org/syndication/thread/1.0'><id>tag:blogger.com,1999:blog-7470177446400129794</id><updated>2011-10-02T11:20:32.165-04:00</updated><title type='text'>SECRETFORTS</title><subtitle type='html'>{ A COLLECTION OF GOOD THINGS /
EST. 2008 }</subtitle><link rel='http://schemas.google.com/g/2005#feed' type='application/atom+xml' href='http://secretforts.blogspot.com/feeds/posts/default'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default'/><link rel='alternate' type='text/html' href='http://secretforts.blogspot.com/'/><link rel='hub' href='http://pubsubhubbub.appspot.com/'/><link rel='next' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default?start-index=26&amp;max-results=25'/><author><name>james</name><email>secretforts@gmail.com</email></author><generator version='7.00' uri='http://www.blogger.com'>Blogger</generator><openSearch:totalResults>1487</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><entry><id>tag:blogger.com,1999:blog-7470177446400129794.post-888111311498618865</id><published>2011-09-12T00:05:00.002-04:00</published><updated>2011-09-20T13:57:18.381-04:00</updated><category scheme='http://www.blogger.com/atom/ns#' term='secretforts.com'/><category scheme='http://www.blogger.com/atom/ns#' term='moving'/><category scheme='http://www.blogger.com/atom/ns#' term='new address'/><title type='text'>With a Little Help from my Friends : We've  Moved.</title><content type='html'>&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://secretforts.com/"&gt;&lt;img style="float:left; margin:0 10px 10px 0;cursor:pointer; cursor:hand;width: 400px; height: 307px;" src="http://2.bp.blogspot.com/-uDXW-XYoTqg/Tm4y09rm_eI/AAAAAAAAUqI/Gdtn9PfUkPQ/s400/Picture%2B1.png" alt="" id="BLOGGER_PHOTO_ID_5651510467888610786" border="0" /&gt;&lt;/a&gt;&lt;br /&gt;&lt;span style="font-family:courier new;font-size:85%;"&gt;&lt;span style="color: rgb(51, 51, 51); font-style: italic;font-size:180%;" &gt;A&lt;/span&gt;fter much ado, &lt;a href="http://secretforts.com/"&gt;&lt;span style="font-style: italic; color: rgb(102, 102, 102);"&gt;SECRET FORTS&lt;/span&gt;&lt;/a&gt; has a new address. We've re-built the fort, bigger and better, but tried to keep it the same old Secret Forts you've come to know and love. &lt;span style="font-style: italic;"&gt;This site &lt;/span&gt;will remain as an archive but new posts from here on out will be made from &lt;a href="http://secretforts.com/"&gt;&lt;span style="font-style: italic; color: rgb(102, 102, 102);"&gt;the new HQ&lt;/span&gt;&lt;/a&gt;.&lt;br /&gt;Make sure to update your bookmarks and links and check out &lt;a href="http://secretforts.com/"&gt;&lt;span style="font-style: italic; color: rgb(51, 51, 51);"&gt;the new site&lt;/span&gt;&lt;/a&gt; often as we're working on new features as well as continuing the old ones.&lt;br /&gt;A huge thanks to good friends Sandy and Emil Corsillo for all their help and to you for following along here for the past three years. See you over at &lt;a href="http://secretforts.com/"&gt;&lt;span style="font-style: italic; color: rgb(51, 51, 51);"&gt;the new fort.&lt;/span&gt;&lt;/a&gt;&lt;br /&gt;&lt;/span&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/7470177446400129794-888111311498618865?l=secretforts.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://secretforts.blogspot.com/feeds/888111311498618865/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://www.blogger.com/comment.g?blogID=7470177446400129794&amp;postID=888111311498618865&amp;isPopup=true' title='0 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default/888111311498618865'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default/888111311498618865'/><link rel='alternate' type='text/html' href='http://secretforts.blogspot.com/2011/09/with-little-help-from-my-friends-weve.html' title='With a Little Help from my Friends : We&apos;ve  Moved.'/><author><name>james</name><email>secretforts@gmail.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://2.bp.blogspot.com/-uDXW-XYoTqg/Tm4y09rm_eI/AAAAAAAAUqI/Gdtn9PfUkPQ/s72-c/Picture%2B1.png' height='72' width='72'/><thr:total>0</thr:total></entry><entry><id>tag:blogger.com,1999:blog-7470177446400129794.post-2606848201976276458</id><published>2011-08-25T11:55:00.010-04:00</published><updated>2011-08-26T18:11:40.851-04:00</updated><category scheme='http://www.blogger.com/atom/ns#' term='classic us made'/><category scheme='http://www.blogger.com/atom/ns#' term='sierra designs'/><category scheme='http://www.blogger.com/atom/ns#' term='60/40'/><category scheme='http://www.blogger.com/atom/ns#' term='apolis'/><category scheme='http://www.blogger.com/atom/ns#' term='transit issue'/><title type='text'>Transit Issue : Apolis + Sierra Designs, Oakland, CA.</title><content type='html'>&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://2.bp.blogspot.com/-3OOGpwCB7pY/TlgaGN_TqNI/AAAAAAAAUqA/U8YeSF5LPEc/s1600/transit%2Bissue.jpg"&gt;&lt;img style="float:left; margin:0 10px 10px 0;cursor:pointer; cursor:hand;width: 400px; height: 280px;" src="http://2.bp.blogspot.com/-3OOGpwCB7pY/TlgaGN_TqNI/AAAAAAAAUqA/U8YeSF5LPEc/s400/transit%2Bissue.jpg" alt="" id="BLOGGER_PHOTO_ID_5645290827045644498" border="0" /&gt;&lt;/a&gt;
&lt;br /&gt;
&lt;br /&gt;&lt;iframe src="http://player.vimeo.com/video/28136612?title=0&amp;amp;byline=0&amp;amp;portrait=0&amp;amp;color=ffffff" frameborder="0" height="300" width="410"&gt;&lt;/iframe&gt;
&lt;br /&gt;&lt;span style="font-family:courier new;font-size:85%;"&gt;My good friends over at &lt;a href="http://www.apolisglobal.com/"&gt;&lt;span style="font-style: italic; color: rgb(51, 51, 51);"&gt;Apolis&lt;/span&gt;&lt;/a&gt; have just today released the latest additions to their Transit Issue collection, the stand out being(though very stoked to see the &lt;a href="http://store.apolisglobal.com/event/store.item/itemGUID/013a4133%2Da2ff%2D4f76%2Da01a%2D62466f1fc7a6/valueGUID/20a9266d%2D7847%2D4e49%2Db077%2Db65881f672b5/"&gt;&lt;span style="font-style: italic; color: rgb(51, 51, 51);"&gt;re-stock of the tough-as-nails waxed canvas USMC jacket&lt;/span&gt;&lt;/a&gt; and the release of the &lt;a href="http://store.apolisglobal.com/event/store.item/itemGUID/ce1fba86%2Db6b6%2D4b43%2D93d7%2Ddd895dfc95b2/valueGUID/b3caa352%2D0b24%2D4a17%2Da5bf%2Dc1ebffebdefc/"&gt;&lt;span style="font-style: italic; color: rgb(51, 51, 51);"&gt;reversible anorak&lt;/span&gt;&lt;/a&gt;) the classic Oakland,CA-made &lt;a href="http://store.apolisglobal.com/event/store.item/itemGUID/225e70dd%2Da780%2D4302%2D849a%2D63adc4c147f6/valueGUID/33c15b91%2D5b46%2D40f8%2D8973%2D1f7753736957/"&gt;&lt;span style="font-style: italic; color: rgb(51, 51, 51);"&gt;Sierra Designs 60/40 Mountain Parka.&lt;/span&gt;&lt;/a&gt;
&lt;br /&gt;&lt;a name='more'&gt;&lt;/a&gt;
&lt;br /&gt;A little while back, I gave you a little &lt;a href="http://secretforts.blogspot.com/2011/06/goin-back-to-cali-sierra-designs-us.html"&gt;&lt;span style="color: rgb(51, 51, 51); font-style: italic;"&gt;preview of Sierra Designs' US Made gear&lt;/span&gt;&lt;/a&gt; being made available in the states(previously, only Japan was privy to the goodness of the US made outdoor gear). As they have in the past, Apolis has released a short film highlighting the partnership with a tour of the Mt. Everest factory where this iconic outdoor gear is produced. Now &lt;a style="font-style: italic; color: rgb(51, 51, 51);" href="http://store.apolisglobal.com/event/store.collection/?utm_source=Apolis+Global+Consumers&amp;amp;utm_campaign=b7a5bb1eed-ConsumerCampaign-8-25-11&amp;amp;utm_medium=email&amp;amp;mc_cid=b7a5bb1eed&amp;amp;mc_eid=cb14ea5dd9"&gt;click over to the Apolis site for the latest in Transit Issue&lt;/a&gt; and be sure to check out the classic-ness of the Sierra Designs US made 60/40 Mountain Parka. I'm told there are further styles being resurrected in the near future so stay tuned. With Irene bearing down on the east coast, this might come in handy.
&lt;br /&gt;&lt;/span&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/7470177446400129794-2606848201976276458?l=secretforts.blogspot.com' alt='' /&gt;&lt;/div&gt;</content><link rel='replies' type='application/atom+xml' href='http://secretforts.blogspot.com/feeds/2606848201976276458/comments/default' title='Post Comments'/><link rel='replies' type='text/html' href='http://www.blogger.com/comment.g?blogID=7470177446400129794&amp;postID=2606848201976276458&amp;isPopup=true' title='2 Comments'/><link rel='edit' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default/2606848201976276458'/><link rel='self' type='application/atom+xml' href='http://www.blogger.com/feeds/7470177446400129794/posts/default/2606848201976276458'/><link rel='alternate' type='text/html' href='http://secretforts.blogspot.com/2011/08/transit-apolis-sierra-designs-oakland.html' title='Transit Issue : Apolis + Sierra Designs, Oakland, CA.'/><author><name>james</name><email>secretforts@gmail.com</email></author><media:thumbnail xmlns:media='http://search.yahoo.com/mrss/' url='http://2.bp.blogspot.com/-3OOGpwCB7pY/TlgaGN_TqNI/AAAAAAAAUqA/U8YeSF5LPEc/s72-c/transit%2Bissue.jpg' height='72' width='72'/><thr:total>2</thr:total></entry><entry><id>tag:blogger.com,1999:blog-7470177446400129794.post-1640010505867718117</id><published>2011-08-17T20:03:00.004-04:00</published><updated>2011-08-17T20:33:18.962-04:00</updated><category scheme='http://www.blogger.com/atom/ns#' term='BMW'/><category scheme='http://www.blogger.com/atom/ns#' term='Le Mans'/><category scheme='http://www.blogger.com/atom/ns#' term='art car'/><category scheme='http://www.blogger.com/atom/ns#' term='iconic'/><category scheme='http://www.blogger.com/atom/ns#' term='andy warhol'/><title type='text'>Thirty Minutes or Less : Warhol's BMW M1.</title><content type='html'>&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://3.bp.blogspot.com/-li_XqJdHe1M/TkxYa-lB7WI/AAAAAAAAUpw/ZVlBNROVU1c/s1600/P5672_BMW__M1_Andy_Warhol_Art_Car_.jpg"&gt;&lt;img style="float:left; margin:0 10px 10px 0;cursor:pointer; cursor:hand;width: 400px; height: 308px;" src="http://3.bp.blogspot.com/-li_XqJdHe1M/TkxYa-lB7WI/AAAAAAAAUpw/ZVlBNROVU1c/s400/P5672_BMW__M1_Andy_Warhol_Art_Car_.jpg" alt="" id="BLOGGER_PHOTO_ID_5641981653686545762" border="0" /&gt;&lt;/a&gt;
&lt;br /&gt;&lt;a onblur="try {parent.deselectBloggerImageGracefully();} catch(e) {}" href="http://1.bp.blogspot.com/-QNzWVQ7WErs/TkxYaCLiJ4I/AAAAAAAAUpQ/aF7VxBZ1I9s/s1600/BMW-art-cars-43.jpg"&gt;&lt;img style="float:left; margin:0 10px 10px 0;cursor:pointer; cursor:hand;width: 400px; height: 300px;" src="http://1.bp.blogspot.com/-QNzWVQ7WErs/TkxYaCLiJ4I/AAAAAAAAUpQ/aF7VxBZ1I9s/s400/BMW-art-cars-43.jpg" alt="" id="BLOGGER_PHOTO_ID_5641981637473478530" border="0" /&gt;&lt;/a&gt;
&lt;br /&gt;&lt;iframe src="http://www.youtube.com/embed/YWTlpeeaJZw" allowfullscreen="" frameborder="0" height="400" width="400"&gt;&lt;/iframe&gt;
&lt;br /&gt;&lt;span style="font-family: courier new;font-size:85%;" &gt;BMW's art car project. Started by French race car driver Hervé Poulain in 1975, Warhol spent all of 23 minutes painting the M1 in 1977.
&lt;br /&gt;&lt;a name='more'&gt;&lt;/a&gt;
&lt;br /&gt;It raced only once in the 24 Hours Le Mans endurance race in 1979, driven by Manfred Winkelhock, Poulain and Marcel Mignot. It placed sixth overall.
