<?xml version="1.0" encoding="utf-8" ?>


<?xml-stylesheet href="http://d.hatena.ne.jp/mainyaa/rssxsl" type="text/xsl" media="screen"?>


<rdf:RDF
	xmlns="http://purl.org/rss/1.0/"
	xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xml:lang="ja">
<channel rdf:about="http://d.hatena.ne.jp/mainyaa/rss">
	<title>Happy New World</title>
	<link>http://d.hatena.ne.jp/mainyaa/</link>
	<description>Happy New World</description>
	
	<dc:creator>mainyaa</dc:creator>
	<dc:date>2011-08-01T15:42:38+09:00</dc:date>
	<items>
	<rdf:Seq>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/mainyaa/20110801/p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/mainyaa/20110417/p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/mainyaa/20110321/p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/mainyaa/20090707/p1"/>
		<rdf:li rdf:resource="http://d.hatena.ne.jp/mainyaa/20090625/p1"/>
	</rdf:Seq>
	</items>
</channel>



<item rdf:about="http://d.hatena.ne.jp/mainyaa/20110801/p1">
	<title> 転職</title>
	<link>http://d.hatena.ne.jp/mainyaa/20110801/p1</link>
	<description> 7月31日をもって、mixiを退職しました。ここは個人ブログなので堅苦しい挨拶は抜きにして、これまでと今後について書きたいと思います。 これまで 07年に最初の新卒としてmixiにジョインし、Perlに四苦八苦しながらも、Find Job !、mixiとサービスに関わり、特にmixiアプリ</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>7月31日をもって、mixiを退職しました。ここは個人ブログなので堅苦しい挨拶は抜きにして、これまでと今後について書きたいと思います。</p>
			<h4> これまで</h4>
			<p>07年に最初の新卒としてmixiにジョインし、Perlに四苦八苦しながらも、Find Job !、mixiとサービスに関わり、特にmixiアプリは、プロジェクトの立ち上げから4年近くエンジニアとして開発に携われたのはすごく貴重な経験でした。</p>
			<p>このプロジェクトのおかげでいろんな人に会えたし、何も無いところからモノを作る楽しさ、優れたエンジニアと仕事をするスピード感、プラットフォームの戦略、抽象化して捉えることの大切さを学びました。</p>
			<p>4年という長きにわたって（長くないように思えるかもしれないが、僕にとっては長かった）mixiの開発に携わってきたが、最良の出来事は、mixiを通じて様々な人物に出会えたことだなーと感じています。</p>
			<p>圧倒的な技術力を持つひと、いろいろ教えてくれるメンター、気の許せる友人、負けたくない好敵手、バカみたいにヲタ話ばかり出来る人、組織の中でしたたかに生きる人、兄のような人、いろんな人がいた。その全員に感謝したい。</p>
			<p><span style="font-weight:bold;" class="deco">本当に本当にありがとう！</span></p>
			<p>組織を抜けることで話せなくなる内容ができたとしても、新しい挑戦を応援してくれ、人同士の繋がりだけは決して切れないと信じさせてくれる人達の後押しのおかげで今の僕がある気がします。</p>
			<h4> これから</h4>
			<p>会社を抜ける理由は書きませんが、今後の抱負など。まぁ今後の抱負と言っても、mixiに入る時とあまり変わりません。</p>
			<p><span style="font-weight:bold;" class="deco">ユーザーに一番近いところから世界を変えるプロダクトを作ること</span>です。</p>
			<p>短期的には英語でコミュニケーションを取れるようにするとかAndroidの開発を極めるとかがありますが、いつか会社を起こしてみたいし、技術ももっともっと高めたい。まだまだやりたいことはたくさんあるので手段はいろいろ変わるかもしれませんが、この目標だけは今後も変わらない気がしています。</p>
			<p>目標があり、そこまでに複雑な情報があれば整理し、問題があれば解決し、道がなければコードで作る。ただそれだけです。</p>
			<p>次の会社ですが、<a href="http://vettl.com/" target="_blank">Vettl Inc.</a>にジョインします。webooさんこと山下さんが立ち上げたスタートアップで、僕も入れて3人全員エンジニアの小さな会社です。</p>
			<p>スタートアップの失敗？リスク？糞食らえ。最大限の努力をした上で、もし失敗しても失敗から学び懲りずにやり直すのがエンジニアのやり方です。</p>
			<p>8月1日からすぐに働き始めます。夏休みはもう十分に取りました。お金はないが、やる気はヤバイぐらい満ち溢れてます。働く場所は相変わらず渋谷なので、気軽にランチや飲みに誘って頂ければと思います！</p>
			<h4> まとめ</h4>
			<p>次回作にご期待ください。</p>
		</div>
]]></content:encoded>
	<dc:creator>mainyaa</dc:creator>
	<dc:date>2011-08-01</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/mainyaa/20110417/p1">
	<title>[社会][社会2.0][東日本大震災]モヒカン族の考えた新しい社会システム</title>
