<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Automata</title>
	<atom:link href="http://www.thisisautomata.com/blog/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.thisisautomata.com/blog</link>
	<description>Official website of the band AUTOMATA.</description>
	<lastBuildDate>Sun, 08 May 2011 01:00:00 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.2</generator>
		<item>
		<title>BBQ and Tunes</title>
		<link>http://www.thisisautomata.com/blog/2011/04/30/bbq-and-tunes/</link>
		<comments>http://www.thisisautomata.com/blog/2011/04/30/bbq-and-tunes/#comments</comments>
		<pubDate>Sat, 30 Apr 2011 16:20:07 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[bbq]]></category>

		<guid isPermaLink="false">http://www.thisisautomata.com/blog/?p=413</guid>
		<description><![CDATA[Automata will be performing at the Betta BBQ on Saturday, May 7th. We&#8217;ll be playing weird stripped-down versions of new songs we&#8217;ve been working on lately and enjoying some good eats and hopefully good weather. We&#8217;ll be playing with The Noise FM and The Please and Thank Yous. Send an email to RSVP@bettapromotions.com for the address and feel free to check out the Facebook Event Page. See you there!]]></description>
