<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title>にゅるん(@uinyun) - Twilog</title>
<link>http://twilog.org/uinyun</link>
<atom:link href="http://twilog.org/rss-feed/uinyun" rel="self" type="application/rss+xml" />
<description>びっくりするほどディレッタントな喪女！　　　　　　　興味：小説/アニメ/写真/プリン/米澤穂信/空気公団/　　　　　　　　　　HARCO/クラムボン/かもめ食堂/コメットさん☆　　　ザ・インタビュー：http://theinterviews.jp/uinyun/</description>
<language>ja</language>
<lastBuildDate>Mon, 03 Oct 2011 20:06:44 +0900</lastBuildDate>
<item>
<title>10月3日のツイート</title>
<link>http://twilog.org/uinyun/date-111003</link>
<guid>http://twilog.org/uinyun/date-111003</guid>
<pubDate>Mon, 03 Oct 2011 20:06:00 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">頭がぽわぽわで仕事がはかどらないこと！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120816866347331584" target="_blank">20:06:00</a></p></div>
<div class="tl-tweet"><p class="tl-text">雪が「とける」の「とける」は「溶ける」だけど、「ほどける」というニュアンスで「解ける」ってどうだろうと思って書いてみたけどやっぱり「溶ける」だよなあ……関係ないけど「溶ける」より「融ける」の字面の方が好きだなあ。←妙な文系</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120816216326676480" target="_blank">20:03:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">割ときれいな水なのが謎。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120814950091472898" target="_blank">19:58:23</a></p></div>
<div class="tl-tweet"><p class="tl-text">地下鉄の中を水が流れている。ちょろちょろと。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120814804230348800" target="_blank">19:57:48</a></p></div>
<div class="tl-tweet"><p class="tl-text">ねこみみだー</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120814423316250625" target="_blank">19:56:17</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/SUIGADOU" target="_blank">@SUIGADOU</a> 母上の裏切り……っ！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120814246786371584" target="_blank">19:55:35</a></p></div>
<div class="tl-tweet"><p class="tl-text">ご飯抜きコースですかっ！？　フライドポテトでも食ってろコースですかっ！？(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120812945734242304" target="_blank">19:50:25</a></p></div>
<div class="tl-tweet"><p class="tl-text">ご飯食べるという話だったので電話したら、ご飯食べちゃったといわれた。早く退社した私の立場は……。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120812378467221504" target="_blank">19:48:10</a></p></div>
<div class="tl-tweet"><p class="tl-text">日本語における主語のあり方とは？(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120811855701753856" target="_blank">19:46:05</a></p></div>
<div class="tl-tweet"><p class="tl-text">お仕事に帰ろう。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120715748673986560" target="_blank">13:24:11</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/corcra_memo" target="_blank">@corcra_memo</a> 静かに働いて治す、とか……。(´ｪ`)</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120714909863522304" target="_blank">13:20:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">ローソンで売られているまどマギグッズ？に、ほむらがデレまくってる絵のものがあったんだが……あれは……。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120714679457812482" target="_blank">13:19:57</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/bunz0u" target="_blank">@bunz0u</a> 元発言者さんに届かなそうでしたので、皮肉はこちら宛かと思っておりました(苦笑)。失礼いたしました。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120714109414146048" target="_blank">13:17:41</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/corcra_memo" target="_blank">@corcra_memo</a> まだ治ってないよ！(笑)　休みをとらなくても治ってしまうんだろうなあと……(苦笑)。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120706215406866432" target="_blank">12:46:19</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/corcra_memo" target="_blank">@corcra_memo</a> 座ってるだけだからねえ……(苦笑)。</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120644372499931136" target="_blank">08:40:34</a></p></div>
<div class="tl-tweet"><p class="tl-text">一番恐ろしいのは、変な仕事につっこまれることさ。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120643938439790593" target="_blank">08:38:51</a></p></div>
<div class="tl-tweet"><p class="tl-text">忙しい山を越えたら風邪治療のために休みたいけど、稜線を歩くような仕事だった。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120643645937422336" target="_blank">08:37:41</a></p></div>
<div class="tl-tweet"><p class="tl-text">このくらいじゃ会社休むほどじゃない、とか思っているうちに、風邪が治る法則。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120642251499126784" target="_blank">08:32:08</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/kisogusan" target="_blank">@kisogusan</a> 細かかったり適当だったり落差の激しさ！(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120525920334389249" target="_blank">00:49:53</a></p></div>
<div class="tl-tweet"><p class="tl-text">お小遣い帳（仮）が三円あわなくて考えてみたが、社長が三円返してくれなかったと思い出した。まあいいや。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120525092974366720" target="_blank">00:46:36</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/tomow1371" target="_blank">@tomow1371</a> 分かり切ってることではありませんかっ！（ｷﾘｯ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120524202875949056" target="_blank">00:43:03</a></p></div>
<div class="tl-tweet"><p class="tl-text">何者にもなるつもりもないので生存戦略もしない。(何</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120523242661347328" target="_blank">00:39:14</a></p></div>
<div class="tl-tweet"><p class="tl-text">大体あってるのではないでしょうか。（子供は大体見た感じかわいいことから　　 「にゅるんの一生」　幼少時【キュート】→10代【クズ】→20代【クズ】→30代【クズ】→40代【クズ】→50代【クズ】→老後【クズ】 <a href="http://t.co/ajttILwC" target="_blank">http://t.co/ajttILwC</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120522684038791168" target="_blank">00:37:01</a></p></div>
<div class="tl-tweet"><p class="tl-text">勝った。(何に　 【予告】　にゅるんに恋人が出来るときは…………………………【 １億年後 】 <a href="http://t.co/h43CBy6X" target="_blank">http://t.co/h43CBy6X</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120522140255657984" target="_blank">00:34:52</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/maybowjin9" target="_blank">@maybowjin9</a> お誕生日おめでとうございますっ！ヾ(oﾟωﾟo)ﾉﾞ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/uinyun/status/120520287618994176" target="_blank">00:27:30</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/f0f8ff" target="_blank">@f0f8ff</a> ／(^o^)＼</p>
