<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:georss="http://www.georss.org/georss" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:media="http://search.yahoo.com/mrss/"
	>

<channel>
	<title>LỀ BÊN TRÁI</title>
	<atom:link href="http://daohieu.wordpress.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://daohieu.wordpress.com</link>
	<description>văn học - nghệ thuật - thời sự</description>
	<lastBuildDate>Mon, 03 Oct 2011 05:04:05 +0000</lastBuildDate>
	<language>vi</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.com/</generator>
<cloud domain='daohieu.wordpress.com' port='80' path='/?rsscloud=notify' registerProcedure='' protocol='http-post' />
<image>
		<url>http://0.gravatar.com/blavatar/2e16005589c4970ef88027980cc5f0d9?s=96&#038;d=http%3A%2F%2Fs2.wp.com%2Fi%2Fbuttonw-com.png</url>
		<title>LỀ BÊN TRÁI</title>
		<link>http://daohieu.wordpress.com</link>
	</image>
	<atom:link rel="search" type="application/opensearchdescription+xml" href="http://daohieu.wordpress.com/osd.xml" title="LỀ BÊN TRÁI" />
	<atom:link rel='hub' href='http://daohieu.wordpress.com/?pushpress=hub'/>
		<item>
		<title>Thơ Đoàn Thuận</title>
		<link>http://daohieu.wordpress.com/2011/10/02/th%c6%a1-doan-thu%e1%ba%adn-2/</link>
		<comments>http://daohieu.wordpress.com/2011/10/02/th%c6%a1-doan-thu%e1%ba%adn-2/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 08:18:46 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
		
		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=5002</guid>
		<description><![CDATA[. THỰC DÂN MỚI . Tại Quảng Đông, dân huyện Lục Phong biểu tình phản đối nạn cướp đất đòi chính quyền “ hãy trả lại đất cho chúng tôi” như lời bao người nghèo đói sống nhờ đất, khắp thế giới khẩn cầu một chỗ nằm, một hạt cơm để sống ở đời . [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=5002&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/10/02/th%c6%a1-doan-thu%e1%ba%adn-2/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>

		<media:content url="http://doanthuan.files.wordpress.com/2009/12/penseur1.jpg?w=151&#38;h=242" medium="image">
			<media:title type="html">penseur</media:title>
		</media:content>

		<media:content url="http://doanthuan.files.wordpress.com/2009/12/vincent-van-gogh-the-sower-after-millet-ii.jpg?w=246&#38;h=300&#38;h=300" medium="image">
			<media:title type="html">vincent-van-gogh-the-sower-after-millet-ii</media:title>
		</media:content>
	</item>
		<item>
		<title>ÔNG VƯƠNG ĐÌNH HUỆ SẼ IM TIẾNG?</title>
		<link>http://daohieu.wordpress.com/2011/09/30/ong-v%c6%b0%c6%a1ng-dinh-hu%e1%bb%87-s%e1%ba%bd-im-ti%e1%ba%bfng/</link>
		<comments>http://daohieu.wordpress.com/2011/09/30/ong-v%c6%b0%c6%a1ng-dinh-hu%e1%bb%87-s%e1%ba%bd-im-ti%e1%ba%bfng/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 22:11:48 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
				<category><![CDATA[MICHAEL LANG - Ông Vương Đình Huệ sẽ im tiếng?]]></category>

		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4996</guid>
		<description><![CDATA[Coi (V)TV, thấy ông Vương Đình Huệ bộ trưởng tài chính đáp lời lãnh đạo các công ty xăng dầu trong cái cuộc gọi là “Hội thảo về điều hành giá xăng dầu theo cơ chế thị trường” mà thấy nức lòng. Và xúc động. Không nức lòng và xúc động sao được khi nghe [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4996&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/30/ong-v%c6%b0%c6%a1ng-dinh-hu%e1%bb%87-s%e1%ba%bd-im-ti%e1%ba%bfng/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>

		<media:content url="http://daohieu.files.wordpress.com/2011/09/vuong-dinh-hue1.jpg" medium="image">
			<media:title type="html">Vuong-Dinh-Hue</media:title>
		</media:content>
	</item>
		<item>
		<title>THƠ XUÔI VỀ XA</title>
		<link>http://daohieu.wordpress.com/2011/09/26/4993/</link>
		<comments>http://daohieu.wordpress.com/2011/09/26/4993/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 01:23:01 +0000</pubDate>
		<dc:creator>daohieu</dc:creator>
		
		<guid isPermaLink="false">http://daohieu.wordpress.com/?p=4993</guid>
		<description><![CDATA[1. mùa thả sương về lũng bâng khuâng mấy độ hoa vàng từ dạo lá nhớ mênh mang sao hôm mong ngóng sau mai khi lệ nhòa trong mắt người đi cúi mặt. nắng  hãy lên trên đồi và trong lòng người dù rằng bao đêm vẫn gọi tình xa về phong toả giấc ngủ [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=daohieu.wordpress.com&amp;blog=6617743&amp;post=4993&amp;subd=daohieu&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://daohieu.wordpress.com/2011/09/26/4993/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://1.gravatar.com/avatar/3c217efe6d69b01ea8b07289959f1635?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">daohieu</media:title>
		</media:content>

		<media:content url="http://doanthuan.files.wordpress.com/2009/12/harford41.jpg?w=389&#38;h=196" medium="image">
			<media:title type="html">OLYMPUS DIGITAL CAMERA</media:title>
		</media:content>
	</item>
		<item>
		<title>Cậu bé lớp năm thắng bốn sinh viên</title>
		<link>http://daohieu.wordpress.com/2011/09/25/c%e1%ba%adu-be-l%e1%bb%9bp-nam-th%e1%ba%afng-b%e1%bb%91n-sinh-vien/</link>
