<?xml version="1.0" encoding="ISO-8859-1"?><rss version="2.0"
xmlns:dc="http://purl.org/dc/elements/1.1/"
xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
xmlns:admin="http://webns.net/mvcb/"
xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
xmlns:content="http://purl.org/rss/1.0/modules/content/"
xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title>StumbleUpon | andrelsoares's URL reviews</title>
<link>http://andrelsoares.stumbleupon.com/</link>
<description>andrelsoares's recent URL reviews on StumbleUpon</description>
<language>en-us</language>
<pubDate>Mon, 03 Oct 2011 11:28:33 -0700</pubDate>
 
<lastBuildDate>Wed, 03 Aug 2011 01:08:08 -0700</lastBuildDate>
<admin:generatorAgent rdf:resource="http://www.stumbleupon.com/" />
<atom:link href="http://rss.stumbleupon.com/user/andrelsoares/reviews" rel="self" type="application/rss+xml" />
<image>
	<title>StumbleUpon | andrelsoares's URL reviews</title>
	<link>http://andrelsoares.stumbleupon.com/</link>
	<url>http://cdn.stumble-upon.com/images/logo_su_36x36.png</url>
</image>

<item>
	<pubDate>Wed, 03 Aug 2011 01:08:08 -0700</pubDate>
	<title>GRITOS VERTICAIS</title>
	<link>http://www.stumbleupon.com/to/1cLiF8/poemasdeandreluis.blogspot.com/src:reviews</link>
	<guid isPermaLink="true">http://andrelsoares.stumbleupon.com/review/56830953/</guid>
	<description><![CDATA[
		<p>Poemas de Andre L. Soares.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/poemasdeandreluis.blogspot.com/</comments>
</item>

<item>
	<pubDate>Wed, 03 Aug 2011 00:52:51 -0700</pubDate>
	<title>ORQUIDACEAS</title>
	<link>http://www.stumbleupon.com/to/9Mfv7n/orquidaceas.tumblr.com/src:reviews</link>
	<guid isPermaLink="true">http://andrelsoares.stumbleupon.com/review/56831306/</guid>
	<description><![CDATA[
		<p>Fotografias de orquideas, por Andre L. Soares.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/orquidaceas.tumblr.com/</comments>
</item>

<item>
	<pubDate>Wed, 03 Aug 2011 00:49:57 -0700</pubDate>
	<title>AN PASSANT</title>
	<link>http://www.stumbleupon.com/to/26SiqK/chessanpassant.blogspot.com/src:reviews</link>
	<guid isPermaLink="true">http://andrelsoares.stumbleupon.com/review/56831241/</guid>
	<description><![CDATA[
		<p>Poemas de Andre L. Soares.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/chessanpassant.blogspot.com/</comments>
</item>

<item>
	<pubDate>Wed, 03 Aug 2011 00:47:55 -0700</pubDate>
	<title>FOTO-POEMA</title>
	<link>http://www.stumbleupon.com/to/2nm4Lj/foto-poema.blogspot.com/src:reviews</link>
	<guid isPermaLink="true">http://andrelsoares.stumbleupon.com/review/56831157/</guid>
	<description><![CDATA[
		<p>Poemas e Fotos de Andre L. Soares e Rita Costa.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/foto-poema.blogspot.com/</comments>
</item>

<item>
	<pubDate>Wed, 03 Aug 2011 00:46:59 -0700</pubDate>
	<title> O Poema Nosso...</title>
	<link>http://www.stumbleupon.com/to/AYmzFW/prosaepoesia.wordpress.com/src:reviews</link>
	<guid isPermaLink="true">http://andrelsoares.stumbleupon.com/review/56831127/</guid>
	<description><![CDATA[
		<p>Poemas de Andre L. Soares e Rita Costa.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/prosaepoesia.wordpress.com/</comments>
</item>

<item>
	<pubDate>Wed, 03 Aug 2011 00:46:27 -0700</pubDate>
	<title>PÓ(ÉTICA) HERÉTICA</title>
	<link>http://www.stumbleupon.com/to/7cOhIv/poeticaheretica.blogspot.com/src:reviews</link>
	<guid isPermaLink="true">http://andrelsoares.stumbleupon.com/review/56831104/</guid>
	<description><![CDATA[
		<p>Poemas de Andre L. Soares.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/poeticaheretica.blogspot.com/</comments>
</item>

<item>
	<pubDate>Wed, 03 Aug 2011 00:46:03 -0700</pubDate>
	<title>RAIZ DE CEM...</title>
	<link>http://www.stumbleupon.com/to/1M6kRC/gritosverticaisdanaturezapoetica.blogspot.com/src:reviews</link>
	<guid isPermaLink="true">http://andrelsoares.stumbleupon.com/review/56831087/</guid>
	<description><![CDATA[
		<p>Poemas de Andre L. Soares e outros poetas.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/gritosverticaisdanaturezapoetica.blogspot.com/</comments>
</item>

<item>
	<pubDate>Wed, 03 Aug 2011 00:45:33 -0700</pubDate>
	<title>SONS DE SONETOS</title>
	<link>http://www.stumbleupon.com/to/1vWbEG/sonsdesonetos.blogspot.com/src:reviews</link>
	<guid isPermaLink="true">http://andrelsoares.stumbleupon.com/review/56831072/</guid>
	<description><![CDATA[
		<p>Sonetos de Andre L. Soares e outros poetas.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/sonsdesonetos.blogspot.com/</comments>
</item>

<item>
	<pubDate>Wed, 03 Aug 2011 00:44:09 -0700</pubDate>
	<title> DOCE DE FEL</title>
	<link>http://www.stumbleupon.com/to/1YUX09/docedefel.wordpress.com/src:reviews</link>
	<guid isPermaLink="true">http://andrelsoares.stumbleupon.com/review/56831011/</guid>
	<description><![CDATA[
		<p>Cronicas de Andre L. Soares.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/docedefel.wordpress.com/</comments>
</item>

</channel>
</rss>
