<?xml version="1.0" encoding="utf-8"?>
<feed xml:lang="en-US" xmlns="http://www.w3.org/2005/Atom" xmlns:digg="http://digg.com/docs/diggrss/" xmlns:media="http://search.yahoo.com/mrss/">
	<title>All activity by apoulot</title>
	<subtitle>All activity by apoulot</subtitle>
	<updated>2011-10-03T18:58:56Z</updated>
	<link href="http://services.digg.com/2.0/user.getActivity?type=rss&amp;username=apoulot" rel="self"/>
	<id>http://services.digg.com/2.0/user.getActivity?type=rss&amp;username=apoulot</id>
	<link href="http://pubsubhubbub.appspot.com/" rel="hub"/>
	<author>
		<name>Digg</name>
	</author>
	<entry>
		<title>La Typographie #3 Â Comment crÃ©er et trouver sa typo - typographie</title>
		<link href="http://digg.com/news/technology/la_typographie_3_comment_cr_er_et_trouver_sa_typo_typographie?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Nous arrivons désormais à la moitié de notre dossier sur la typographie ! Cette semaine découvrez comment créer sa propre polic...</content>
		<updated>2011-05-04T12:28:01Z</updated>
		<digg:diggCount>
			1
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			1
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/la_typographie_3_comment_cr_er_et_trouver_sa_typo_typographie/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/la_typographie_3_comment_cr_er_et_trouver_sa_typo_typographie/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/la_typographie_3_comment_cr_er_et_trouver_sa_typo_typographie/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/la_typographie_3_comment_cr_er_et_trouver_sa_typo_typographie/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/la_typographie_3_comment_cr_er_et_trouver_sa_typo_typographie/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/la_typographie_3_comment_cr_er_et_trouver_sa_typo_typographie</id>
		<digg:userActivity>
			comment
		</digg:userActivity>
		<digg:userActivity>
			digg
		</digg:userActivity>
		<digg:userActivity>
			submission
		</digg:userActivity>
	</entry>
	<entry>
		<title>10er10 – Un clone libre de Deezer</title>
		<link href="http://digg.com/news/technology/10er10_un_clone_libre_de_deezer?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dapoulot&amp;utm_medium=feed&amp;utm_source=diggapi"/>
