<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:taxo="http://purl.org/rss/1.0/modules/taxonomy/" xmlns:activity="http://activitystrea.ms/spec/1.0/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
<channel>
	
		
			<title><![CDATA[피전문가의 어혈 이야기, 그리고 영어]]></title>
			<link>http://bloodexpert.blog.me</link>
			
				<image>
					<url><![CDATA[http://profilethumb.naver.net/20110523_163/bloodexpert_1306138480445_zDb0mw_jpg/true_blood_ver5.jpg?type=m2]]></url>
					<title><![CDATA[피전문가의 어혈 이야기, 그리고 영어]]></title>
					<link>http://bloodexpert.blog.me</link>
				</image>
			
			<description><![CDATA[모세혈관에 쌓여 막힌 어혈을 제거해야 혈액순환이 잘 될 수 있습니다.]]></description>
			<language>ko</language>
			<generator>Naver Blog</generator>
			<pubDate>Tue, 04 Oct 2011 03:45:02 +0900</pubDate>

			
				<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/naver/SVFs" /><feedburner:info uri="naver/svfs" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>naver/SVFs</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
					<author>bloodexpert</author>
					<category><![CDATA[의학뉴스]]></category>
					<title><![CDATA[‘술 마셔도 취하지 않는 약’ 개발 중]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/YkQE5dIhuuw/40140450188</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40140450188</guid>
					<description>http://www.kormedi.com/news/article/1202117_2892.html머 이런 황당한 약이 다 있을까요? 언뜻 보면 획기적인 듯 하지만....면역 세포의 기능을 정지시켜서 정신만 말짱할 뿐 알콜은 몸에서 분해를 해야 할텐데요.정신 말짱하다고 술을 끝이 없이 마시게 되면 간이 알콜을 해독한단 말인가요?완전 사람을 죽이는 약이 아닐까 생각해봅니다.- 피전문가 -&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/YkQE5dIhuuw" height="1" width="1"/&gt;</description>
					<pubDate>Fri, 30 Sep 2011 11:46:01 +0900</pubDate>
					<tag><![CDATA[건강·의학,간을아주아작을낼라고개발하는약이군]]></tag>
					<activity:verb>http://activitystrea.ms/schema/1.0/post</activity:verb>
					<activity:object-type>http://activitystrea.ms/schema/1.0/blog-entry</activity:object-type>
				<feedburner:origLink>http://bloodexpert.blog.me/40140450188</feedburner:origLink></item>
			
				<item>
					<author>bloodexpert</author>
					<category><![CDATA[이것저것]]></category>
					<title><![CDATA[왜 한국이 세계에서 인터넷이 가장 빠른가?]]></title>
					<link>http://feedproxy.google.com/~r/naver/SVFs/~3/w96tffikMTQ/40140161084</link>
					<guid isPermaLink="false">http://bloodexpert.blog.me/40140161084</guid>
					<description>internet 이란 다어를 검색했다가 CNN에 실린 기사를 읽게되었습니다.http://articles.cnn.com/2010-03-31/tech/broadband.south.korea_1_broadband-plan-south-korea-broadband-internet?_s=PM:TECH왜 인터넷 속도가 한국이 빠를 수 밖에 없는지에 대한 미국과 비교를 한 내용입니다.3 페이지까지 이어지는 내용인데 끝에가 좀 안 끝나는 느낌이긴 한데요, 그래도 인터넷이 왜 빠른지.. 눈으로 확인하는 기회를 가져보시길^^- 피전문가 -&lt;img src="http://feeds.feedburner.com/~r/naver/SVFs/~4/w96tffikMTQ" height="1" width="1"/&gt;</description>
					<pubDate>Tue, 27 Sep 2011 11:19:36 +0900</pubDate>
					<tag><![CDATA[IT·컴퓨터,어학·외국어,건강·의학,인터넷속도]]></tag>
