<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Lauren Shirreffs - Freelance Writer. Copywriter. Social Media.</title>
	<atom:link href="http://shirreffs.ca/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://shirreffs.ca</link>
	<description>Freelance Writer. Copywriter. Social Media.</description>
	<lastBuildDate>Sat, 01 Oct 2011 17:40:48 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.1</generator>
		<item>
		<title>The Canadian Walk of Fame Round 2</title>
		<link>http://shirreffs.ca/?p=1077</link>
		<comments>http://shirreffs.ca/?p=1077#comments</comments>
		<pubDate>Sat, 01 Oct 2011 17:40:48 +0000</pubDate>
		<dc:creator>Lauren</dc:creator>
				<category><![CDATA[Daily Lauren Ramblings]]></category>

		<guid isPermaLink="false">http://shirreffs.ca/?p=1077</guid>
		<description><![CDATA[Remember last year, when I froze my ass on the red carpet and watched people gawk at Canadian &#8220;celebs&#8221; like Nelly Furtado and Howie Mandel (enter Shiny head) for Canadian Walk of Fame?  Well, I am doing it again this year&#8230; today to be exact.  I will follow up with some details and pictures via [...]]]></description>
			<content:encoded><![CDATA[<p>Remember last year, when I froze my ass on the <a href="http://shirreffs.ca/?p=237">red carpet </a>and watched people gawk at Canadian &#8220;celebs&#8221; like Nelly Furtado and Howie Mandel (enter Shiny head) for <a href="http://www.canadaswalkoffame.com/">Canadian Walk of Fame</a>?  Well, I am doing it again this year&#8230; today to be exact.  I will follow up with some details and pictures via twitter (<a href="http://twitter.com/#!/LaurenMariaS">@laurenmarias</a>), but  until then I thought I would add in this lil&#8217;pic of me below.  It isn&#8217;t often I wear dress pants, dress shirts and a cardigan&#8230; and by &#8220;it isn&#8217;t often&#8221;, I mean&#8230;never.</p>
<p>I feel weird.  Like I should be going to teach Geography to a bunch of 15 year old students outside of Georgetown.</p>
<p><a rel="attachment wp-att-1078" href="http://shirreffs.ca/?attachment_id=1078"><img class="aligncenter size-medium wp-image-1078" title="IMG-20111001-00331" src="http://shirreffs.ca/wp-content/uploads/IMG-20111001-00331-300x225.jpg" alt="" width="300" height="225" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://shirreffs.ca/?feed=rss2&amp;p=1077</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hendrix</title>
		<link>http://shirreffs.ca/?p=1071</link>
		<comments>http://shirreffs.ca/?p=1071#comments</comments>
		<pubDate>Sat, 01 Oct 2011 15:16:02 +0000</pubDate>
		<dc:creator>Lauren</dc:creator>
				<category><![CDATA[Daily Lauren Ramblings]]></category>
		<category><![CDATA[Cats]]></category>
		<category><![CDATA[Pets]]></category>
		<category><![CDATA[PJ Pet Store]]></category>

		<guid isPermaLink="false">http://shirreffs.ca/?p=1071</guid>
		<description><![CDATA[Ever finance a cat? Ummm, yeah I know, me neither&#8230; *nervous cough* Anyway, years ago I &#8220;bought&#8221; this cat Hendrix, because I fell in love with his pushed in, flattened out, adorable face.  He sort of singled me out in PJ Pet store, probably thinking, &#8220;that bean pole looks dumb enough to spend $1350 on [...]]]></description>
			<content:encoded><![CDATA[<p>Ever finance a cat? Ummm, yeah I know, me neither&#8230; *nervous cough*</p>
<p>Anyway, years ago I &#8220;bought&#8221; this cat Hendrix, because I fell in love with his pushed in, flattened out, adorable face.  He sort of singled me out in PJ Pet store, probably thinking, &#8220;that bean pole looks dumb enough to spend $1350 on me&#8230; let me act cute&#8230;&#8221; (He was actually $1500 but I waited till he went on sale. Looking back, I only had to wait 6 hours for the price to drop&#8230; I could have bought a defective cat, what goes on sale that fast?) Whatever the case may be, I bought him, paraded him home and realized&#8230; oh sh*t, my room mate (cousin) is allergic.</p>
<p>So, this New Years it will be 6 years that I bought my mother the most expensive cat to ever walk out of Sherway Gardens Mall. She is in love with him, as is anyone that meets his miserable-looking face, and I don&#8217;t regret a single second of my spontaneous purchase.</p>
<div id="attachment_1072" class="wp-caption aligncenter" style="width: 305px"><a rel="attachment wp-att-1072" href="http://shirreffs.ca/?attachment_id=1072"><img class="size-medium wp-image-1072" title="216213_10150580810605454_671155453_18291682_4674212_n" src="http://shirreffs.ca/wp-content/uploads/216213_10150580810605454_671155453_18291682_4674212_n-295x300.jpg" alt="" width="295" height="300" /></a><p class="wp-caption-text">Hendrix</p></div>
]]></content:encoded>
			<wfw:commentRss>http://shirreffs.ca/?feed=rss2&amp;p=1071</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Moose Knuckles</title>
		<link>http://shirreffs.ca/?p=1055</link>
		<comments>http://shirreffs.ca/?p=1055#comments</comments>
		<pubDate>Fri, 30 Sep 2011 19:00:29 +0000</pubDate>
		<dc:creator>Lauren</dc:creator>
				<category><![CDATA[Daily Lauren Ramblings]]></category>
		<category><![CDATA[Fashion]]></category>
		<category><![CDATA[Canadian Designer]]></category>
		<category><![CDATA[fashion]]></category>
		<category><![CDATA[Mooseknuckles]]></category>
		<category><![CDATA[toronto]]></category>

		<guid isPermaLink="false">http://shirreffs.ca/?p=1055</guid>
		<description><![CDATA[Moose Knuckles is more than just those amazingly warm bomber and long coats you see more and more every Winter, they also have other pieces you should def check out. Anyone who can boldly create a high end quality line dubbed &#8220;Moose Knuckles&#8220;, deserves a moment of your time ladies and gents. Support Canadian-made! In [...]]]></description>
			<content:encoded><![CDATA[<p><span style="text-decoration: underline;"><br />
