<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Mushypea</title>
	<atom:link href="http://mushypea.net/blog/index.php/feed/" rel="self" type="application/rss+xml" />
	<link>http://mushypea.net/blog</link>
	<description></description>
	<lastBuildDate>Wed, 03 Aug 2011 11:28:00 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.8.6</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Slipping in to the Forbidden Land of the Gods</title>
		<link>http://mushypea.net/blog/index.php/2011/07/gods/</link>
		<comments>http://mushypea.net/blog/index.php/2011/07/gods/#comments</comments>
		<pubDate>Sun, 31 Jul 2011 06:32:50 +0000</pubDate>
		<dc:creator>mushypea</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[baltistan]]></category>
		<category><![CDATA[india]]></category>
		<category><![CDATA[kashmir]]></category>
		<category><![CDATA[shambhala]]></category>

		<guid isPermaLink="false">http://mushypea.net/blog/?p=3360</guid>
		<description><![CDATA[Day 11 of climb; Unmapped border area of Kashmir; GPS blinks &#8211; I&#8217;m at the start of &#8216;the&#8216; valley
It&#8217;s 5,100m, dark and super cold.   I&#8217;m into the second week of a tough climb; pulling, pushing and throwing my bike on ice &#8211; a lot of ice &#8211; a dirty great glacier.  I&#8217;m looking for [...]]]></description>
		<wfw:commentRss>http://mushypea.net/blog/index.php/2011/07/gods/feed/</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>Almost at an end..</title>
		<link>http://mushypea.net/blog/index.php/2011/06/kashmir/</link>
		<comments>http://mushypea.net/blog/index.php/2011/06/kashmir/#comments</comments>
		<pubDate>Fri, 10 Jun 2011 10:32:35 +0000</pubDate>
		<dc:creator>mushypea</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://mushypea.net/blog/?p=3330</guid>
		<description><![CDATA[Last week something monumental happened, I turned to the last crumpled page of
my Himalayan map!  After 12 months and goodness knows how many kilometres I&#8217;ve
finally reached the north western most point I&#8217;m crossing in to Ladakh and
Kashmir, following a river of ice.
Turning pages, for the last time
Last week, I turned to the last crumpled page [...]]]></description>
		<wfw:commentRss>http://mushypea.net/blog/index.php/2011/06/kashmir/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		</item>
		<item>
		<title>..but there should be a track here, where is it?</title>
		<link>http://mushypea.net/blog/index.php/2011/05/missingtracks/</link>
		<comments>http://mushypea.net/blog/index.php/2011/05/missingtracks/#comments</comments>
		<pubDate>Mon, 30 May 2011 07:03:24 +0000</pubDate>
		<dc:creator>mushypea</dc:creator>
				<category><![CDATA[General]]></category>

		<guid isPermaLink="false">http://mushypea.net/blog/?p=3311</guid>
		<description><![CDATA[&#8220;Sir, it is in the river down there sir&#8221;  Tshering, a local herder says, pointing to a gushing river 1km below with no bridge to the connecting mountain.
Brilliant.  Another dead end after 3 weeks of riding.  But all is not lost, it&#8217;s only a three day detour to get me to the other side of [...]]]></description>
