<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	>

<channel>
	<title>La Fille Aux Craies</title>
	<atom:link href="http://filleauxcraies.free.fr/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://filleauxcraies.free.fr</link>
	<description>Journal extime</description>
	<pubDate>Thu, 09 Jun 2011 13:18:26 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.7.1</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Maternage : une couche lavable quand je veux, si je veux</title>
		<link>http://filleauxcraies.free.fr/?p=1653</link>
		<comments>http://filleauxcraies.free.fr/?p=1653#comments</comments>
		<pubDate>Thu, 09 Jun 2011 09:50:29 +0000</pubDate>
		<dc:creator>Maggie</dc:creator>
		
		<category><![CDATA[Au fil des jours]]></category>

		<guid isPermaLink="false">http://filleauxcraies.free.fr/?p=1653</guid>
		<description><![CDATA[L&#8217;autre jour ma copine Sasa a écrit un article de blog sur le maternage et elle a eu 200 commentaires. Comme moi aussi j&#8217;en veux plein plein plein ça m&#8217;a donné envie d&#8217;en parler et de lui expliquer mon point de vue sans lui sauter à la gorge comme l&#8217;ont fait beaucoup de personnes, je [...]]]></description>
		<wfw:commentRss>http://filleauxcraies.free.fr/?feed=rss2&amp;p=1653</wfw:commentRss>
		</item>
		<item>
		<title>Comment je me suis reproduite</title>
		<link>http://filleauxcraies.free.fr/?p=1649</link>
		<comments>http://filleauxcraies.free.fr/?p=1649#comments</comments>
		<pubDate>Tue, 17 May 2011 10:26:33 +0000</pubDate>
		<dc:creator>Maggie</dc:creator>
		
		<category><![CDATA[Au fil des jours]]></category>

		<guid isPermaLink="false">http://filleauxcraies.free.fr/?p=1649</guid>
		<description><![CDATA[Quand on est parent, se mettre au contact des idées de la mouvance No Kid, c&#8217;est un peu comme être maigre et lire un blog de &#8220;ronde&#8221; : solitude de la moule qui découvre la mouclade. Parce que lorsqu&#8217;on se réclame d&#8217;une attitude, d&#8217;une identité, d&#8217;un groupe particulier, on a vite fait d&#8217;être vexant envers [...]]]></description>
		<wfw:commentRss>http://filleauxcraies.free.fr/?feed=rss2&amp;p=1649</wfw:commentRss>
		</item>
		<item>
		<title>Paf-paf dans ta face</title>
		<link>http://filleauxcraies.free.fr/?p=1627</link>
		<comments>http://filleauxcraies.free.fr/?p=1627#comments</comments>
		<pubDate>Tue, 29 Mar 2011 19:56:15 +0000</pubDate>
		<dc:creator>Maggie</dc:creator>
		
		<category><![CDATA[Au fil des jours]]></category>

		<guid isPermaLink="false">http://filleauxcraies.free.fr/?p=1627</guid>
		<description><![CDATA[Récemment, quelqu&#8217;un que j&#8217;aime bien m&#8217;a annoncé qu&#8217;il allait être papa et ça m&#8217;a fait plaisir. Plaisir parce que j&#8217;aime voir les gens faire des projets sérieux et avancer dans la vie, et plaisir parce que je joue dans le camp des parents depuis trois ans et que c&#8217;est chouette quand l&#8217;effectif se renforce. Et [...]]]></description>
		<wfw:commentRss>http://filleauxcraies.free.fr/?feed=rss2&amp;p=1627</wfw:commentRss>
		</item>
		<item>
		<title>&#8220;Leçon de vie&#8221; : et mon cul, c&#8217;est du poulet ?</title>
		<link>http://filleauxcraies.free.fr/?p=1605</link>
		<comments>http://filleauxcraies.free.fr/?p=1605#comments</comments>
		<pubDate>Mon, 31 Jan 2011 18:34:31 +0000</pubDate>
		<dc:creator>Maggie</dc:creator>
		
		<category><![CDATA[Au fil des jours]]></category>

		<guid isPermaLink="false">http://filleauxcraies.free.fr/?p=1605</guid>
		<description><![CDATA[Je ne sais pas pour vous, mais chez moi, il y a des boutons sur lesquels il ne faut pas appuyer. Par exemple, quand la gosse avait 5 mois, il ne fallait absolument pas venir me faire remarquer qu&#8217;elle était chauve du dessus de la tête, sans quoi je me mettais à hurler la bave [...]]]></description>
		<wfw:commentRss>http://filleauxcraies.free.fr/?feed=rss2&amp;p=1605</wfw:commentRss>
		</item>
		<item>
		<title>Pourtant, ça a l&#8217;air super, &#8220;Sport et sauvagerie&#8221;</title>
		<link>http://filleauxcraies.free.fr/?p=1600</link>
		<comments>http://filleauxcraies.free.fr/?p=1600#comments</comments>
		<pubDate>Thu, 09 Dec 2010 13:24:59 +0000</pubDate>
		<dc:creator>Maggie</dc:creator>
		
		<category><![CDATA[Au fil des jours]]></category>

		<guid isPermaLink="false">http://filleauxcraies.free.fr/?p=1600</guid>
		<description><![CDATA[Aujourd&#8217;hui (et à la demande de Doudou, qui se souvient donc que j&#8217;ai un blog), nous allons aborder un sujet qui nous concerne tous, un sujet sensible, un sujet susceptible de provoquer pleurs et grincements de dents :
LES COFFRETS CADEAUX (bam !)

Soyons honnête : nous avons TOUS déjà offert un coffret cadeau &#8220;Boîte intelligente&#8221;, &#8220;Merveilleuse [...]]]></description>
		<wfw:commentRss>http://filleauxcraies.free.fr/?feed=rss2&amp;p=1600</wfw:commentRss>
		</item>
		<item>
		<title>Le retour des canapés en rotin</title>
		<link>http://filleauxcraies.free.fr/?p=1596</link>
		<comments>http://filleauxcraies.free.fr/?p=1596#comments</comments>
		<pubDate>Tue, 19 Oct 2010 08:40:31 +0000</pubDate>
		<dc:creator>Maggie</dc:creator>
		
		<category><![CDATA[Au fil des jours]]></category>

		<guid isPermaLink="false">http://filleauxcraies.free.fr/?p=1596</guid>
		<description><![CDATA[Vous vous rappelez, avant facebook ?
Vous ne pouviez pas espionner la pauvre vie de vos anciennes camarades de lycée, mais votre tante vous envoyait des powerpoint avec des mecs à poils. Soudain, dans un accès de nostalgie brute, probablement causé par la consternation qui m&#8217;envahit devant les statuts misérables de mes friends ( &#8220;‎5e nuit [...]]]></description>
		<wfw:commentRss>http://filleauxcraies.free.fr/?feed=rss2&amp;p=1596</wfw:commentRss>
		</item>
		<item>
		<title>Culture-toi entre deux Itti-bitti</title>
		<link>http://filleauxcraies.free.fr/?p=1589</link>
		<comments>http://filleauxcraies.free.fr/?p=1589#comments</comments>
