<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>negergy - energy efficiency made easy</title>
	<atom:link href="http://www.negergy.com.au/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.negergy.com.au</link>
	<description></description>
	<lastBuildDate>Fri, 23 Sep 2011 06:55:00 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Read your Electricity Contract Before you Attack your Smart Meter</title>
		<link>http://www.negergy.com.au/2011/electricity-contract-smart-meter/</link>
		<comments>http://www.negergy.com.au/2011/electricity-contract-smart-meter/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 03:22:11 +0000</pubDate>
		<dc:creator>rpmccarthy</dc:creator>
				<category><![CDATA[News and updates]]></category>
		<category><![CDATA[electricity contracts]]></category>
		<category><![CDATA[electricity distribution]]></category>
		<category><![CDATA[electricity meter]]></category>
		<category><![CDATA[energy australia]]></category>
		<category><![CDATA[energy companies]]></category>
		<category><![CDATA[smart grid]]></category>
		<category><![CDATA[smart meter]]></category>

		<guid isPermaLink="false">http://www.negergy.com.au/?p=493</guid>
		<description><![CDATA[Things got a little heated over at my original post on Smart Meters in Victoria and NSW. I followed that up with more news on Smart Meter costs and problems. I&#8217;m not making many new friends even though I agree &#8230; <a href="http://www.negergy.com.au/2011/electricity-contract-smart-meter/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.negergy.com.au/2011/electricity-contract-smart-meter/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Legal Victory in Case Against Smart Meters</title>
		<link>http://www.negergy.com.au/2011/legal-victory-in-case-against-smart-meters/</link>
		<comments>http://www.negergy.com.au/2011/legal-victory-in-case-against-smart-meters/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 02:47:06 +0000</pubDate>
		<dc:creator>rpmccarthy</dc:creator>
				<category><![CDATA[News and updates]]></category>
		<category><![CDATA[electricity]]></category>
		<category><![CDATA[electricity distribution]]></category>
		<category><![CDATA[electricity utility]]></category>
		<category><![CDATA[public utility]]></category>
		<category><![CDATA[public utility commission]]></category>
		<category><![CDATA[smart meter]]></category>

		<guid isPermaLink="false">http://www.negergy.com.au/?p=495</guid>
		<description><![CDATA[This is a relatively recent story (May 2011) from the United States. It seems we&#8217;re not the only ones experiencing strong opposition to smart meters. On behalf of several Maine residents, the legal firm Skelton, Taintor &#38; Abbott secured a &#8230; <a href="http://www.negergy.com.au/2011/legal-victory-in-case-against-smart-meters/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.negergy.com.au/2011/legal-victory-in-case-against-smart-meters/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Energy Efficiency taking a back seat at &#8220;All Energy&#8221; Conference?</title>
		<link>http://www.negergy.com.au/2011/all-energy-conference-energy-efficiency/</link>
		<comments>http://www.negergy.com.au/2011/all-energy-conference-energy-efficiency/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 01:45:29 +0000</pubDate>
		<dc:creator>rpmccarthy</dc:creator>
				<category><![CDATA[News and updates]]></category>
		<category><![CDATA[clean coal]]></category>
		<category><![CDATA[clean energy]]></category>
		<category><![CDATA[climate change]]></category>
		<category><![CDATA[energy conference]]></category>
		<category><![CDATA[energy efficiency]]></category>
		<category><![CDATA[energy policy]]></category>
		<category><![CDATA[geothermal energy]]></category>
		<category><![CDATA[low carbon economy]]></category>
		<category><![CDATA[renewable energy]]></category>
		<category><![CDATA[sustainable energy]]></category>
		<category><![CDATA[tidal energy]]></category>
		<category><![CDATA[wind energy]]></category>

		<guid isPermaLink="false">http://www.negergy.com.au/?p=492</guid>
		<description><![CDATA[I just read the blurb for the All-Energy Exhibition &#38; Conference coming up in Melbourne. I hope that innovative energy efficiency doesn&#8217;t get drowned out by all the solar panels, wind turbines and coal companies&#8230; The event showcases no-carbon and &#8230; <a href="http://www.negergy.com.au/2011/all-energy-conference-energy-efficiency/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://www.negergy.com.au/2011/all-energy-conference-energy-efficiency/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wind Farm Turbines &#8211; What is Fair Energy Policy?</title>
		<link>http://www.negergy.com.au/2011/wind-farm-turbine-energy-policy/</link>
		<comments>http://www.negergy.com.au/2011/wind-farm-turbine-energy-policy/#comments</comments>
		<pubDate>Tue, 30 Aug 2011 11:22:19 +0000</pubDate>
		<dc:creator>rpmccarthy</dc:creator>
				<category><![CDATA[News and updates]]></category>
		<category><![CDATA[alternative energy]]></category>
		<category><![CDATA[energy policy]]></category>
		<category><![CDATA[renewable energy]]></category>
		<category><![CDATA[ted baillieu]]></category>
		<category><![CDATA[wind farm]]></category>
