<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:atom="http://www.w3.org/2005/Atom">
	<channel>
		<title>Huffduffer: okej</title>
		<description>okej</description>
		<image>
			<title>Huffduffer: okej</title>
			<link>http://huffduffer.com/okej</link>
			<url>http://a1.twimg.com/profile_images/110992056/cartoon_me_normal.png</url>
		</image>
		<language>en</language>
		<link>http://huffduffer.com/okej</link>
		<atom:link href="http://huffduffer.com/okej/rss" rel="self" type="application/rss+xml"/>
		<item>
			<title>WorkAwesome Podcast: Episode 17 - James Shelley</title>
			<description>James Shelley stops by the podcast on this week's episode for a discussion about productivity and workflow with WorkAwesome editor Mike Vardy.

http://workawesome.com/podcast/workawesome-podcast-james-shelley/</description>
			<guid>http://huffduffer.com/okej/38531</guid>
			<link>http://huffduffer.com/okej/38531</link>
			<enclosure url="http://media.blubrry.com/workawesome/p/workawesome.s3.amazonaws.com/Podcasts/Episode17_JamesShelley.mp3" type="audio/mpeg" length="14232901"/>
			<pubDate>Tue, 5 Apr 2011 18:45:55 GMT</pubDate>
			<category>time management</category>
			<category>productivity</category>
			<category>online writing</category>
			<category>attention</category>
			<category>time</category>
		</item>
		<item>
			<title>DRadio Wissen - Zeit Online Talk | Datenschutz - Zwischen Überwachung und Datenexhibitionismus</title>
			<description>Wie halten wir es mit dem Datenschutz?</description>
			<guid>http://huffduffer.com/okej/19298</guid>
			<link>http://huffduffer.com/okej/19298</link>
			<enclosure url="http://ondemand-mp3.dradio.de/file/dradio/2010/02/13/drw_201002131105_zeit-online_talk_ac8069ff.mp3" type="audio/mpeg" length="26236928"/>
			<pubDate>Mon, 17 May 2010 07:59:07 GMT</pubDate>
			<category>deutsch</category>
			<category>german</category>
			<category>datenschutz</category>
			<category>internet</category>
			<category>web</category>
		</item>
		<item>
			<title>The Lunatic Fringe | NSFW010 Der Lustige Astronaut</title>
			<description>NSFW ist wieder da, nach langer Pause. Wir reden über vergangene Zeiten, Melkroboter, das iPad, die Grüne Woche, Urban Gardening und Kleingärten, den Flughafen Tempelhof, den 1. Mai, Google Earth, Island, Bahnfahren und Avatar.

Da sollte ja eigentlich für jeden was dabei sein.</description>
			<guid>http://huffduffer.com/okej/19297</guid>
			<link>http://huffduffer.com/okej/19297</link>
			<enclosure url="http://chaosradio.ccc.de/media/tim/nsfw/nsfw010-der-lustige-astronaut.mp3" type="audio/mpeg" length="87616059"/>
			<pubDate>Mon, 17 May 2010 07:57:41 GMT</pubDate>
			<category>nsfw</category>
			<category>podcast</category>
			<category>podcast</category>
			<category>the-lunatic-fringe</category>
			<category>german</category>
			<category>deutsch</category>
		</item>
		<item>
			<title>Sei was du scheinen möchtest. Alice in Wunderländern | Bayern 2 - ZÜNDFUNK - Generator</title>
