<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Mads knipser</title>
	
	<link>http://madshougaard.dk/knipser</link>
	<description />
	<lastBuildDate>Fri, 12 Aug 2011 22:26:25 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/madsblog" /><feedburner:info uri="madsblog" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Flatow-Sporthalle</title>
		<link>http://feedproxy.google.com/~r/madsblog/~3/ZZse0-rgnw4/</link>
		<comments>http://madshougaard.dk/knipser/2010/08/21/flatow-sporthalle/#comments</comments>
		<pubDate>Sat, 21 Aug 2010 08:25:20 +0000</pubDate>
		<dc:creator>mads</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[å]]></category>
		<category><![CDATA[e]]></category>
		<category><![CDATA[f]]></category>
		<category><![CDATA[h]]></category>
		<category><![CDATA[l]]></category>
		<category><![CDATA[o]]></category>
		<category><![CDATA[p]]></category>
		<category><![CDATA[r]]></category>
		<category><![CDATA[s]]></category>
		<category><![CDATA[t]]></category>
		<category><![CDATA[w]]></category>

		<guid isPermaLink="false">http://madshougaard.dk/knipser/?p=468</guid>
		<description />
			<content:encoded><![CDATA[<p><a title="Flatow-Sporthalle by madsrh, on Flickr" href="http://www.flickr.com/photos/madsrh/4912031225/"><img src="http://farm5.static.flickr.com/4120/4912031225_d120452ebf.jpg" alt="Flatow-Sporthalle" width="500" height="500" /></a></p>
<iframe src='http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fmadshougaard.dk%2Fknipser%2F2010%2F08%2F21%2Fflatow-sporthalle%2F&amp;layout=standard&amp;show_faces=false&amp;width=450&amp;action=recommend&amp;colorscheme=light&amp;height=35' scrolling='no' frameborder='0' style='border:none; overflow:hidden; width:450px; height:35px' allowTransparency='true'></iframe><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/madsblog?a=ZZse0-rgnw4:laYWFWSlLAg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=ZZse0-rgnw4:laYWFWSlLAg:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/madsblog?i=ZZse0-rgnw4:laYWFWSlLAg:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=ZZse0-rgnw4:laYWFWSlLAg:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/madsblog?d=7Q72WNTAKBA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=ZZse0-rgnw4:laYWFWSlLAg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/madsblog?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/madsblog?a=ZZse0-rgnw4:laYWFWSlLAg:I9og5sOYxJI"><img src="http://feeds.feedburner.com/~ff/madsblog?d=I9og5sOYxJI" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/madsblog/~4/ZZse0-rgnw4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://madshougaard.dk/knipser/2010/08/21/flatow-sporthalle/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://madshougaard.dk/knipser/2010/08/21/flatow-sporthalle/</feedburner:origLink></item>
		<item>
		<title>Hackbarths Bar</title>
		<link>http://feedproxy.google.com/~r/madsblog/~3/AMxMqii5UY0/</link>
		<comments>http://madshougaard.dk/knipser/2010/08/08/hackbarths-bar/#comments</comments>
		<pubDate>Sun, 08 Aug 2010 19:12:24 +0000</pubDate>
		<dc:creator>mads</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[å]]></category>
		<category><![CDATA[b]]></category>
		<category><![CDATA[c]]></category>
		<category><![CDATA[h]]></category>
		<category><![CDATA[k]]></category>
		<category><![CDATA[r]]></category>
		<category><![CDATA[s]]></category>
		<category><![CDATA[t]]></category>

		<guid isPermaLink="false">http://madshougaard.dk/knipser/2010/08/08/hackbarths-bar/</guid>
		<description />
			<content:encoded><![CDATA[<p><a title="Hackbarths Bar" href="http://www.flickr.com/photos/25161935@N04/4872917048/"><img border="0" alt="Hackbarths Bar" src="http://static.flickr.com/4094/4872917048_d87c261af0.jpg" /></a></p>
<iframe src='http://www.facebook.com/plugins/like.php?href=http%3A%2F%2Fmadshougaard.dk%2Fknipser%2F2010%2F08%2F08%2Fhackbarths-bar%2F&amp;layout=standard&amp;show_faces=false&amp;width=450&amp;action=recommend&amp;colorscheme=light&amp;height=35' scrolling='no' frameborder='0' style='border:none; overflow:hidden; width:450px; height:35px' allowTransparency='true'></iframe><div class="feedflare">
