<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Branberyheag!!</title>
	<atom:link href="http://branberyheag.jp/feed/" rel="self" type="application/rss+xml" />
	<link>http://branberyheag.jp</link>
	<description>Just another WordPress site</description>
	<lastBuildDate>Wed, 28 Sep 2011 06:22:23 +0000</lastBuildDate>
	<language>ja</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>“Work”を更新しました</title>
		<link>http://branberyheag.jp/2011/09/28/work_update/</link>
		<comments>http://branberyheag.jp/2011/09/28/work_update/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 06:22:23 +0000</pubDate>
		<dc:creator>branberyheagjp</dc:creator>
				<category><![CDATA[infomation]]></category>

		<guid isPermaLink="false">http://branberyheag.jp/?p=377</guid>
		<description><![CDATA[“Work”を更新しました。 クライアントの実績を2件追加しました。 ※クライアントの実績はアクセス制限をかけています。御社名、ご担当者様のお名前、ご連絡先を明記の上、ご連絡ください。お問い合わせはこちらから]]></description>
		<wfw:commentRss>http://branberyheag.jp/2011/09/28/work_update/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Branberyheag!!ウェブサイトを公開</title>
		<link>http://branberyheag.jp/2011/08/07/branberyheag_open/</link>
		<comments>http://branberyheag.jp/2011/08/07/branberyheag_open/#comments</comments>
		<pubDate>Sun, 07 Aug 2011 07:17:02 +0000</pubDate>
		<dc:creator>branberyheagjp</dc:creator>
				<category><![CDATA[infomation]]></category>

		<guid isPermaLink="false">http://branberyheag.jp/?p=375</guid>
		<description><![CDATA[Branberyheag!!ウェブサイトを公開しました。]]></description>
		<wfw:commentRss>http://branberyheag.jp/2011/08/07/branberyheag_open/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Instangram Wall</title>
		<link>http://branberyheag.jp/2011/07/17/instangram-wall/</link>
		<comments>http://branberyheag.jp/2011/07/17/instangram-wall/#comments</comments>
		<pubDate>Sun, 17 Jul 2011 06:11:24 +0000</pubDate>
		<dc:creator>branberyheagjp</dc:creator>
				<category><![CDATA[Self Project]]></category>

		<guid isPermaLink="false">http://branberyheag.jp/?p=72</guid>
		<description><![CDATA[<p><img width="500" height="350" src="http://branberyheag.jp/cms/wp-content/uploads/2011/07/instangram_wall001.jpg" class="attachment-post-thumbnail wp-post-image" alt="instangram_wall001" title="instangram_wall001" /></p>Instangram のポビュラーというカテゴリーの写真を簡単に見ることができるアプリ。スクロールするだけで常に新しい写真が加えれるようになっている。]]></description>
		<wfw:commentRss>http://branberyheag.jp/2011/07/17/instangram-wall/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>すきなばしょ</title>
		<link>http://branberyheag.jp/2011/07/03/sukinabasho/</link>
		<comments>http://branberyheag.jp/2011/07/03/sukinabasho/#comments</comments>
		<pubDate>Sun, 03 Jul 2011 13:52:20 +0000</pubDate>
		<dc:creator>branberyheagjp</dc:creator>
				<category><![CDATA[Self Project]]></category>

		<guid isPermaLink="false">http://branberyheag.jp/?p=126</guid>
		<description><![CDATA[<p><img width="500" height="350" src="http://branberyheag.jp/cms/wp-content/uploads/2011/07/sukinabasho001.jpg" class="attachment-post-thumbnail wp-post-image" alt="sukinabasho001" title="sukinabasho001" /></p>Google Maps API とブログ記事を連携したコミュニティサイト]]></description>
		<wfw:commentRss>http://branberyheag.jp/2011/07/03/sukinabasho/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>某会社 サイト構築</title>
		<link>http://branberyheag.jp/2011/07/01/consalting/</link>
		<comments>http://branberyheag.jp/2011/07/01/consalting/#comments</comments>
		<pubDate>Fri, 01 Jul 2011 14:17:10 +0000</pubDate>
		<dc:creator>branberyheagjp</dc:creator>
				<category><![CDATA[Client Project (Public)]]></category>

		<guid isPermaLink="false">http://branberyheag.jp/?p=136</guid>
		<description><![CDATA[<p><img width="500" height="350" src="http://branberyheag.jp/cms/wp-content/uploads/2011/07/ba001.jpg" class="attachment-post-thumbnail wp-post-image" alt="ba001" title="ba001" /></p>某コンサルティング会社のサイト構築。ディレクション、デザイン、コーディングを担当。※このサイトは、閉鎖されています]]></description>
		<wfw:commentRss>http://branberyheag.jp/2011/07/01/consalting/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic page generated in 0.330 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-03 18:52:33 -->
