<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Brick Brasil</title>
	<atom:link href="http://brickbrasil.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://brickbrasil.com</link>
	<description>um blog para legomaníacos</description>
	<lastBuildDate>Wed, 07 Sep 2011 19:32:05 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Lego Tower Brasil 2011</title>
		<link>http://brickbrasil.com/2011/04/05/lego-tower-brasil-2011/</link>
		<comments>http://brickbrasil.com/2011/04/05/lego-tower-brasil-2011/#comments</comments>
		<pubDate>Tue, 05 Apr 2011 04:02:37 +0000</pubDate>
		<dc:creator>Fabio Fiss</dc:creator>
				<category><![CDATA[Eventos]]></category>
		<category><![CDATA[Lego]]></category>
		<category><![CDATA[LUGBrasil]]></category>
		<category><![CDATA[M.Cassab]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Notícias]]></category>
		<category><![CDATA[Brasil]]></category>
		<category><![CDATA[Center Norte]]></category>
		<category><![CDATA[Construção]]></category>
		<category><![CDATA[Lego Tower]]></category>
		<category><![CDATA[LegoTower]]></category>
		<category><![CDATA[LugBrasil]]></category>
		<category><![CDATA[São Paulo]]></category>
		<category><![CDATA[Torre]]></category>
		<category><![CDATA[Torre de Lego]]></category>

		<guid isPermaLink="false">http://brickbrasil.com/?p=252</guid>
		<description><![CDATA[Começa hoje a construção da LEGO Tower em São Paulo. A maior torre feita de LEGO no mundo será construída no Shopping Center Norte (Estacionamento A) a partir das 10:00h. O desafio da torre brasileira será bater o recorde da &#8230; <a href="http://brickbrasil.com/2011/04/05/lego-tower-brasil-2011/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.legobrasil.com.br/legotowerbrasil2011/"><img class="aligncenter size-full wp-image-253" title="Lego Tower Brasil 2011" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2011/04/legotower.jpg" alt="Lego Tower Brasil 2011" width="460" height="905" /></a></p>
<p><a href="http://www.legobrasil.com.br/legotowerbrasil2011/"></a>Começa hoje a construção da <a title="Lego Tower Brasil 2011" href="http://www.legobrasil.com.br/legotowerbrasil2011/">LEGO Tower</a> em São Paulo. A maior torre feita de LEGO no mundo será construída no Shopping Center Norte (Estacionamento A) a partir das 10:00h.</p>
<p>O desafio da torre brasileira será bater o recorde da última LEGO Tower, feita no Chile, que chegou aos 30,94 metros.</p>
<p>Pais podem levar suas crianças para ajudar na construção. A LEGO trouxe ao Brasil dois construtores diretamente da Dinamarca para coordernar a construção.</p>
<p>Durante a semana do evento haverá também uma área de exposição e recreação. O Lug Brasil obviamente estará no evento com uma mega cidade em exposição. Quem quiser saber mais sobre o processo de construção pode seguir a conversa <a title="Lego Tower - LUG Brasil" href="http://lugbrasil.com/forum/index.php?topic=5564.0">direto no fórum</a></p>
<p>A LEGO Zoom, também fará demonstração das soluções de aprendizagem que oferece às instituições de ensino, utilizando kits de robótica</p>
<p>&nbsp;</p>
<p>A notícia está sendo publicada em vários blogs e portais de notícias. Em um próximo post vou juntar a lista de todos os links.</p>
]]></content:encoded>
			<wfw:commentRss>http://brickbrasil.com/2011/04/05/lego-tower-brasil-2011/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Fanáticos por Coleções na allTV</title>
		<link>http://brickbrasil.com/2010/12/09/fanaticos-por-colecoes-na-alltv/</link>
		<comments>http://brickbrasil.com/2010/12/09/fanaticos-por-colecoes-na-alltv/#comments</comments>
		<pubDate>Thu, 09 Dec 2010 20:33:05 +0000</pubDate>
		<dc:creator>Fabio Fiss</dc:creator>
				<category><![CDATA[Notícias]]></category>
		<category><![CDATA[Televisão]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[alltv]]></category>
		<category><![CDATA[coleções]]></category>
		<category><![CDATA[emissora]]></category>

		<guid isPermaLink="false">http://brickbrasil.com/?p=240</guid>
		<description><![CDATA[Amanhã estarei no programa Fanáticos por Coleções da allTV, uma emissora online muito bacana que me convidou para falar obviamente sobre Lego! A principal característica da allTV é a interatividade dos seus &#8220;internautas / espectadores&#8221; com os apresentadores da emissora &#8230; <a href="http://brickbrasil.com/2010/12/09/fanaticos-por-colecoes-na-alltv/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a title="allTV" href="http://www.alltv.com.br/" target="_blank"><img class="size-full wp-image-241 aligncenter" title="Logo allTV" src="http://geekmemories.com/brickbrasil/wp-content/uploads/2010/12/logo-blog.png" alt="Logo allTV" width="400" height="188" /></a></p>
<p>Amanhã estarei no programa <a title="Fanáticos por coleções" href="http://www.alltv.com.br/programas.php?idprog=76" target="_blank">Fanáticos por Coleções da allTV</a>, uma emissora online muito bacana que me convidou para falar obviamente sobre Lego!</p>
